QGPIORecord, QRC v6.1.0, 10-11-2021 @ 15:25:00, Windows 10 Version 2009, 10.0.19042, x86_64
196640, 5.80634, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196651, 5.82737, 2.10024, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196660, 5.86594, 3.85336, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196670, 5.91854, 5.26988, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196680, 5.97464, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196690, 6.03074, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196701, 6.08684, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196710, 6.14644, 5.96412, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196720, 6.20605, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196730, 6.26565, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196741, 6.32526, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196750, 6.38487, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196760, 6.44447, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196770, 6.50408, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196781, 6.56368, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196790, 6.62329, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196800, 6.6829, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196810, 6.7425, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196820, 6.80211, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196831, 6.86172, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196840, 6.92132, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196850, 6.98093, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196860, 7.04053, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196871, 7.10014, 6.30072, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196880, 7.15975, 5.617, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196890, 7.21935, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196900, 7.27896, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196911, 7.33856, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196920, 7.39817, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196930, 7.45778, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196940, 7.51738, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196951, 7.57699, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196960, 7.63659, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196970, 7.6962, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196980, 7.75581, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
196990, 7.81541, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197001, 7.87502, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197010, 7.93463, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197020, 7.99423, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197030, 8.05384, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197041, 8.10994, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197050, 8.16954, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197060, 8.22915, 6.30072, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197070, 8.28876, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197081, 8.34836, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197090, 8.40797, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197100, 8.46407, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197110, 8.52367, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197121, 8.58328, 5.96061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197130, 8.64289, 5.96061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197140, 8.68145, 3.85687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197150, 8.69548, 1.4025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197160, 8.69899, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197171, 8.70249, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197180, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197190, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197200, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197211, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197220, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197230, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197240, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197251, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197260, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197270, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197280, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197291, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197300, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197310, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197320, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197330, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197340, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197350, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197360, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197370, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197381, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197390, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197400, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197410, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197421, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197430, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197440, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197450, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197460, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197470, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197480, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197490, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197500, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197510, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197520, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197530, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197540, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197551, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197560, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197570, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197580, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197591, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197600, 8.70249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
197610, 8.70249, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197620, 8.70249, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197630, 8.72353, 2.10374, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197641, 8.7656, 4.20048, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197650, 8.81469, 4.91575, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197660, 8.87079, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197670, 8.9304, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197681, 8.9865, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197690, 9.0461, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197700, 9.10571, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197710, 9.16532, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197721, 9.22492, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197730, 9.28453, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197740, 9.34413, 5.96412, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197750, 9.40374, 6.30773, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197761, 9.46335, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197770, 9.52646, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197780, 9.58256, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197790, 9.64217, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197800, 9.70177, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197811, 9.76138, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197820, 9.82098, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197830, 9.88059, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197840, 9.9402, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197851, 9.9998, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197860, 10.0594, 6.29721, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197870, 10.1225, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197880, 10.1821, 5.95009, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197891, 10.2417, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197900, 10.3013, 5.95009, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197910, 10.3609, 5.97113, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197920, 10.4206, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197931, 10.4802, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197940, 10.5398, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197950, 10.5994, 5.96412, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197960, 10.659, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197970, 10.7186, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197981, 10.7782, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
197990, 10.8378, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198000, 10.8974, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198010, 10.957, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198021, 11.0166, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198030, 11.0762, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198040, 11.1358, 5.96412, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198050, 11.1954, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198061, 11.255, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198070, 11.3146, 5.95009, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198080, 11.3742, 5.96412, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198090, 11.4339, 6.30773, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198100, 11.497, 5.96412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198110, 11.5566, 5.96061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198120, 11.5916, 3.50975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198130, 11.6057, 1.4025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198140, 11.6092, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198151, 11.6127, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198160, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198170, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198180, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198191, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198200, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198210, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198220, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198231, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198240, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198250, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198260, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198270, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198280, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198290, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198300, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198310, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198320, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198330, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198340, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198350, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198361, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198370, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198380, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198390, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198401, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198410, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198420, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198430, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198440, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198450, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198460, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198470, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198480, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198491, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198500, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198510, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198520, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198531, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198540, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198550, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198560, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198571, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198580, 11.6127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198590, 11.6127, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198600, 11.6127, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198610, 11.6302, 1.75312, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198621, 11.6723, 4.20048, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198630, 11.7249, 5.26287, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198640, 11.781, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198650, 11.8371, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198661, 11.8967, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198670, 11.9563, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198680, 12.0124, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198690, 12.072, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198701, 12.1316, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198710, 12.1912, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198720, 12.2508, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198730, 12.3104, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198740, 12.37, 5.95009, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198750, 12.4296, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198760, 12.4892, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198770, 12.5488, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198780, 12.6084, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198791, 12.6681, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198800, 12.7277, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198810, 12.7873, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198820, 12.8469, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198831, 12.9065, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198840, 12.9661, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198850, 13.0257, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198860, 13.0853, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198871, 13.1449, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198880, 13.2045, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198890, 13.2641, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198900, 13.3237, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198910, 13.3833, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198921, 13.4429, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198930, 13.5025, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198940, 13.5621, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198950, 13.6217, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198961, 13.6814, 6.31124, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198970, 13.741, 5.95009, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198980, 13.8006, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
198990, 13.8637, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199001, 13.9233, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199010, 13.9794, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199020, 14.039, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199030, 14.0986, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199041, 14.1582, 5.9571, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199050, 14.2178, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199060, 14.2774, 5.96412, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199070, 14.337, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199080, 14.3931, 5.60648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199091, 14.4527, 5.96762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199100, 14.4878, 3.50624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199110, 14.5018, 1.4025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199120, 14.5088, 0.697742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199131, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199140, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199150, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199160, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199171, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199180, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199190, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199200, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199211, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199220, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199230, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199240, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199250, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199260, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199271, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199280, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199290, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199301, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199310, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199320, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199330, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199341, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199350, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199360, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199370, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199380, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
199390, 14.5088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
