QGPIORecord, QRC v6.1.0, 10-11-2021 @ 13:56:36, Windows 10 Version 2009, 10.0.19042, x86_64
Time, PositionA, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
294780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
294990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295630, 0.0596061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295641, 0.189337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295650, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295660, 0.52243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295670, 0.704755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295681, 0.890585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295690, 1.07642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295700, 1.26575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295710, 1.45509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295720, 1.64443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295731, 1.83727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295740, 2.02661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295750, 2.21594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295760, 2.40528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295771, 2.59462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295780, 2.78746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295790, 2.97329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295800, 3.16263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295811, 3.35197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295820, 3.54481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295830, 3.73415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295840, 3.92348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295851, 4.11282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295860, 4.30216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295870, 4.495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295880, 4.68434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295890, 4.87368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295901, 5.06301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295910, 5.25586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295920, 5.44519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295930, 5.63453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295941, 5.82387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295950, 6.01671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295960, 6.20605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295970, 6.39539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295981, 6.58823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
295990, 6.77406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296000, 6.9669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296010, 7.15624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296020, 7.34558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296031, 7.53491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296040, 7.72776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296050, 7.91709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296060, 8.10643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296071, 8.29577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296080, 8.48861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296090, 8.67795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296100, 8.86729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296111, 9.05662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296120, 9.17934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296130, 9.22492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296140, 9.24596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296151, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296160, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296170, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296180, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296190, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296200, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296210, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296220, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296230, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296240, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296250, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296260, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296270, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296281, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296290, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296300, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296310, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296321, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296330, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296340, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296350, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296360, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296370, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296380, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296390, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296400, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296411, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296420, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296430, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296440, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296451, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296460, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296470, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296480, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296491, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296500, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296510, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296520, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296530, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296540, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296550, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296560, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296570, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296581, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296590, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296600, 9.25297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296610, 9.31608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296621, 9.44582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296630, 9.6071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296640, 9.78592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296650, 9.96825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296660, 10.1541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296671, 10.3434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296680, 10.5292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296690, 10.7186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296700, 10.9114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296711, 11.1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296720, 11.2901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296730, 11.4829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296740, 11.6723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296751, 11.8616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296760, 12.051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296770, 12.2438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296780, 12.4331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296791, 12.6225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296800, 12.8083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296810, 13.0011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296820, 13.1905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296830, 13.3798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296841, 13.5727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296850, 13.762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296860, 13.9513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296870, 14.1407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296881, 14.3335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296890, 14.5229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296900, 14.7122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296910, 14.905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296921, 15.0909, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296930, 15.2802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296940, 15.4695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296950, 15.6624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296961, 15.8517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296970, 16.0446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296980, 16.2304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
296990, 16.4232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297000, 16.6126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297011, 16.8019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297020, 16.9948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297030, 17.1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297040, 17.3734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297051, 17.5628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297060, 17.7521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297070, 17.9449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297080, 18.1343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297091, 18.3236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297100, 18.4463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297110, 18.4919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297120, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297131, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297140, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297150, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297160, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297170, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297180, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297190, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297200, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297210, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297221, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297230, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297240, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297250, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297261, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297270, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297280, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297290, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297300, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297310, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297320, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297330, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297340, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297350, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297360, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297370, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297380, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297391, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297400, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297410, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297420, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297431, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297440, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297450, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297460, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297470, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297480, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297490, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297500, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297510, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297520, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297530, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297540, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297550, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297561, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297570, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
297580, 18.5024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
