QGPIORecord, QRC v6.1.0, 10-11-2021 @ 13:56:36, Windows 10 Version 2009, 10.0.19042, x86_64
300351, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300360, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300370, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300380, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300390, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300400, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300410, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300421, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300430, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300440, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300450, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300461, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300470, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300480, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300490, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300500, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300510, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300520, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300530, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300540, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300550, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300560, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300570, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300580, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300591, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300600, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300610, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300620, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300631, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300640, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300650, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300660, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300670, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300680, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300690, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300700, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300710, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300720, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300730, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300740, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300750, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300761, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300770, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300780, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300790, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300801, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300810, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300820, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300830, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300840, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300850, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300860, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300870, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300880, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300890, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300900, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300910, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300920, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300931, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300940, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300950, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300960, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300971, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300980, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300990, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301000, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301010, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301020, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301030, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301040, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301050, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301061, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301070, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301080, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301090, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301101, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301110, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301120, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301130, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301140, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301150, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301160, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301170, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301180, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301190, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301200, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301210, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301220, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301231, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301240, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301250, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301260, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301271, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301280, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301290, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301300, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301310, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301320, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301330, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301340, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301350, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301360, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301370, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301380, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301390, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301401, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301410, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301420, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301430, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301441, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301450, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301460, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301470, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301480, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301490, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301500, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301510, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301520, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301530, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301540, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301550, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301560, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301571, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301580, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301590, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301600, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301611, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301620, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301630, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301640, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301650, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301660, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301670, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301680, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301690, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301700, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301710, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301720, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301730, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301741, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301750, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301760, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301770, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301780, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301790, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301800, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301810, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301820, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301830, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301840, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301850, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301860, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301871, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301880, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301890, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301900, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301911, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301920, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301930, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301940, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301950, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301960, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301970, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301980, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301990, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302000, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302010, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302020, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302030, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302041, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302050, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302060, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302070, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302081, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302090, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302100, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302110, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302120, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302130, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302140, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302150, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302160, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302170, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302180, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302190, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302200, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302211, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302220, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302230, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302240, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302251, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302260, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302270, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302280, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302290, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302300, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302310, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302320, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302330, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302340, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302350, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302360, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302370, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302381, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302390, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302400, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302410, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302420, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302430, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302440, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302450, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302460, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302470, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302480, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302490, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302500, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302511, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302520, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302530, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302540, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302551, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302560, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302570, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302580, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302590, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302600, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302610, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302620, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302630, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302640, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302650, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302660, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302670, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302681, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302690, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302700, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302710, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302721, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302730, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302740, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302750, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302760, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302770, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302780, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302790, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302800, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302810, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302820, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302830, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302840, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302851, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302860, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302870, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302880, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302891, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302900, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302910, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302920, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302930, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302940, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302950, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302960, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302970, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302981, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
302990, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303000, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303010, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303021, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303030, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303040, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303050, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303060, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303070, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303080, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303090, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303100, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
