QGPIORecord, QRC v6.1.0, 10-11-2021 @ 13:56:36, Windows 10 Version 2009, 10.0.19042, x86_64
303110, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303120, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303130, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303140, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303151, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303160, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303170, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303180, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303191, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303200, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303210, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303220, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303230, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303240, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303250, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303260, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303270, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303280, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303290, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303300, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303310, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303321, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303330, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303340, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303350, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303361, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303370, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303380, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303390, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303400, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303410, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303420, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303430, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303440, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303450, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303460, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303470, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303480, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303491, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303500, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303510, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303520, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303531, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303540, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303550, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303560, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303570, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303580, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303590, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303600, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303610, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303621, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303630, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303640, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303650, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303661, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303670, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303680, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303690, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303700, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303710, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303720, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303730, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303740, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303750, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303760, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303770, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303780, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303791, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303800, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303810, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303820, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303831, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303840, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303850, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303860, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303870, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303880, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303890, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303900, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303910, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303920, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303930, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303940, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303950, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303961, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303970, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303980, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
303990, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304001, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304010, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304020, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304030, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304040, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304050, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304060, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304070, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304080, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304090, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304100, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304110, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304120, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304131, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304140, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304150, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304160, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304171, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304180, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304190, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304200, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304210, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304220, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304230, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304240, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304250, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304261, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304270, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304280, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304290, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304301, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304310, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304320, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304330, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304340, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304350, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304360, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304370, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304380, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304390, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304400, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304410, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304420, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304431, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304440, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304450, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304460, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304471, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304480, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304490, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304500, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304510, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304520, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304530, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304540, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304550, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304560, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304570, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304580, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304590, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304601, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304610, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304620, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304630, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304641, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304650, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304660, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304670, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304680, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304690, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304700, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304710, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304720, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304730, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304740, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304750, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304760, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304771, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304780, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304790, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304800, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304811, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304820, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304830, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304840, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304850, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304860, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304870, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304880, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304890, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304901, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304910, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304920, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304930, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304941, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304950, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304960, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304970, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304980, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
304990, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305000, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305010, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305020, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305030, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305040, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305050, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305060, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305071, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305080, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305090, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305100, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305111, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305120, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305130, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305140, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305150, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305160, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305170, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305180, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305190, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305200, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305210, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305220, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305230, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305241, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305250, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305260, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305270, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305281, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305290, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305300, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305310, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305320, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305330, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305340, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305350, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305360, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305370, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305380, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305390, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305400, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305411, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305420, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305430, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305440, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305451, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305460, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305470, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305480, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305490, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305500, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305510, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305520, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305530, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305541, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305550, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305560, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305570, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305581, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305590, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305600, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305610, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305620, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305630, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305640, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305650, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305660, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305670, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305680, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305690, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305700, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305711, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305720, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305730, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305740, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305751, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305760, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305770, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305780, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305790, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305800, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305810, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305820, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305830, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305840, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305850, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305860, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
305870, 46.2999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
