QGPIORecord, QRC v6.1.0, 14-11-2021 @ 14:06:44, Windows 10 Version 2009, 10.0.19042, x86_64
Time, PositionA, VelocityA, VoltageA, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
418620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
418991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
419990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420911, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
421000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
421010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
421020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
421030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
421041, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421050, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421060, 0.0175312, 1.74961, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421070, 0.0455811, 2.80499, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421081, 0.0736311, 2.79798, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421091, 0.105187, 3.15562, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421100, 0.147262, 4.211, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421110, 0.192843, 4.5511, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421121, 0.238424, 4.56162, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421131, 0.287512, 4.90173, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421140, 0.336599, 4.90874, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421150, 0.389193, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421160, 0.441786, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421171, 0.497886, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421180, 0.55048, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421190, 0.60658, 5.26287, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421200, 0.66268, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421211, 0.71878, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421220, 0.774879, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421230, 0.830979, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421240, 0.887079, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421251, 0.946685, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421261, 1.00279, 5.59596, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421270, 1.05538, 5.26638, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421280, 1.11148, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421291, 1.16407, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421301, 1.22017, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421310, 1.27627, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421320, 1.33237, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421330, 1.38847, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421341, 1.44808, 5.94659, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421350, 1.50418, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421360, 1.56028, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421370, 1.61638, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421381, 1.67248, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421390, 1.72858, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421400, 1.78468, 5.96762, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421410, 1.84428, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421421, 1.90038, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421431, 1.95999, 5.94659, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421440, 2.01609, 5.62051, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421450, 2.07219, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421460, 2.12829, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421471, 2.18789, 5.9536, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421480, 2.24399, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421490, 2.30009, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421500, 2.35269, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421511, 2.40879, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421520, 2.46489, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421530, 2.52099, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421540, 2.57709, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421551, 2.63319, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421560, 2.68929, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421570, 2.74539, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421580, 2.80149, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421591, 2.85759, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421601, 2.91369, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421610, 2.96979, 5.96061, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421620, 3.02939, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421630, 3.08549, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421641, 3.14159, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421650, 3.19769, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421660, 3.25029, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421670, 3.30639, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421681, 3.36249, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421690, 3.41859, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421700, 3.47469, 5.61349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421710, 3.53079, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421721, 3.58338, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421730, 3.63948, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421740, 3.69558, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421750, 3.74817, 5.25235, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421761, 3.80427, 5.617, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421771, 3.86037, 5.59596, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421780, 3.91297, 5.26638, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421790, 3.96907, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421800, 4.02517, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421811, 4.07776, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421820, 4.13386, 5.26287, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421830, 4.18996, 5.60297, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421840, 4.24255, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421851, 4.29865, 5.25936, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421860, 4.35475, 5.60999, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
421870, 4.41085, 5.60648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
