QGPIORecord, QRC v6.1.0, 20-11-2021 @ 13:51:04, Windows 10 Version 2009, 10.0.19042, x86_64
Time, PositionA, VelocityA, VoltageA, PositionB, VelocitiyB, CurrentA, CurrentB, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
555900, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
555912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555991, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556010, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556030, 0, 0, 0, 0, 0, 0, 0.00596047, 0, 0, 0, 0, 0
556040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556140, 0, 0, 0, 0, 0, 0.00298024, 0.00298024, 0, 0, 0, 0, 0
556150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556240, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556251, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556291, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556350, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556440, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556450, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556461, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556550, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556560, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556620, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556660, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556670, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556700, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556770, 0, 0, 0, 0, 0, 0.00596047, 0, 0, 0, 0, 0, 0
556780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556790, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556850, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556880, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
556891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556900, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556960, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
556971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
556990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557000, 0, 0, 0, 0, 0, 0, 0.00596047, 0, 0, 0, 0, 0
557010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557030, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557110, 0, 0, 0, 0, 0, 0, 0.00596047, 0, 0, 0, 0, 0
557120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557180, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557210, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557220, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557260, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557290, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557320, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557410, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557420, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557430, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557441, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557520, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557531, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557590, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557640, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557670, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557701, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557741, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0, 0
557750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557820, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557850, 0, 0, 0, 0, 0, 0.00596047, 0, 0, 0, 0, 0, 0
557860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557871, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557911, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557930, 0, 0, 0, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
557970, 0, 0, 0, 0, 0, 0, 0.00894071, 0, 0, 0, 0, 0
557980, 0, 0, 1, 0, 0, 0, 0.00298024, 0, 0, 0, 0, 0
557990, 0, 0, 1, 0, 0, 0.0357628, 0.0387431, 0, 0, 0, 0, 0
558001, 0.0701248, 6.99846, 1, 0.0666186, 6.9634, 0.438095, 0.447035, 0, 0, 0, 0, 0
558010, 0.217387, 14.7297, 1, 0.213881, 14.7052, 0.423193, 0.417233, 0, 0, 0, 0, 0
558020, 0.399712, 18.2079, 1, 0.399712, 18.5901, 0.330806, 0.324846, 0, 0, 0, 0, 0
558030, 0.599567, 19.9926, 1, 0.599567, 19.9926, 0.268221, 0.25332, 0, 0, 0, 0, 0
558041, 0.806436, 20.7009, 1, 0.809942, 21.0375, 0.226498, 0.208616, 0, 0, 0, 0, 0
558050, 1.02032, 21.6861, 1, 1.02733, 21.3776, 0.196696, 0.178814, 0, 0, 0, 0, 0
558060, 1.2377, 21.3881, 1, 1.2377, 21.3881, 0.178814, 0.175834, 0, 0, 0, 0, 0
558070, 1.45509, 22.1244, 1, 1.44808, 21.0269, 0.163913, 0.190735, 0, 0, 0, 0, 0
558081, 1.67598, 21.7387, 1, 1.65845, 20.7009, 0.160933, 0.196696, 0, 0, 0, 0, 0
558091, 1.89688, 22.4014, 1, 1.86883, 21.3355, 0.149012, 0.187755, 0, 0, 0, 0, 0
558100, 2.12128, 22.0893, 1, 2.08271, 21.4302, 0.146032, 0.178814, 0, 0, 0, 0, 0
558110, 2.33866, 22.1069, 1, 2.29659, 21.3951, 0.151992, 0.175834, 0, 0, 0, 0, 0
558120, 2.55956, 22.0683, 1, 2.51047, 21.3776, 0.151992, 0.175834, 0, 0, 0, 0, 0
558131, 2.77694, 21.4021, 1, 2.72435, 21.36, 0.166893, 0.172854, 0, 0, 0, 0, 0
558140, 2.99082, 21.3705, 1, 2.93823, 21.3951, 0.172854, 0.169873, 0, 0, 0, 0, 0
558150, 3.20821, 21.7387, 1, 3.15562, 21.7527, 0.169873, 0.163913, 0, 0, 0, 0, 0
558160, 3.4256, 22.1069, 1, 3.373, 21.7282, 0.157952, 0.154972, 0, 0, 0, 0, 0
558171, 3.65, 22.0788, 1, 3.5974, 22.447, 0.149012, 0.143051, 0, 0, 0, 0, 0
558180, 3.8744, 22.8081, 1, 3.8218, 22.4189, 0.134111, 0.137091, 0, 0, 0, 0, 0
558190, 4.1023, 22.752, 1, 4.0462, 22.447, 0.134111, 0.12815, 0, 0, 0, 0, 0
558200, 4.3267, 22.4399, 1, 4.27411, 22.7906, 0.137091, 0.116229, 0, 0, 0, 0, 0
558211, 4.55461, 22.4925, 1, 4.50552, 23.1657, 0.13113, 0.116229, 0, 0, 0, 0, 0
558220, 4.78602, 23.0746, 1, 4.74044, 23.4427, 0.12517, 0.0983478, 0, 0, 0, 0, 0
558230, 5.01042, 22.8362, 1, 4.97185, 23.4988, 0.12815, 0.101328, 0, 0, 0, 0, 0
558240, 5.24183, 22.7625, 1, 5.21028, 23.4988, 0.12815, 0.0923873, 0, 0, 0, 0, 0
558251, 5.46974, 23.1657, 1, 5.44519, 23.4988, 0.119209, 0.0923873, 0, 0, 0, 0, 0
