QGPIORecord, QRC v6.1.0, 20-11-2021 @ 13:51:04, Windows 10 Version 2009, 10.0.19042, x86_64
558261, 5.70466, 23.1026, 1, 5.68011, 23.4813, 0.113249, 0.0923873, 0, 0, 0, 0, 0
558270, 5.93607, 23.5269, 1, 5.91503, 23.4813, 0.110269, 0.0923873, 0, 0, 0, 0, 0
558280, 6.17449, 23.4603, 1, 6.14995, 23.4988, 0.101328, 0.0983478, 0, 0, 0, 0, 0
558290, 6.41292, 23.8424, 1, 6.38487, 23.8495, 0.089407, 0.089407, 0, 0, 0, 0, 0
558301, 6.65485, 24.2211, 1, 6.62329, 23.4708, 0.0804663, 0.089407, 0, 0, 0, 0, 0
558310, 6.89678, 24.5016, 1, 6.86172, 23.7934, 0.0655652, 0.0864268, 0, 0, 0, 0, 0
558320, 7.14221, 24.5612, 1, 7.09663, 23.5549, 0.0625849, 0.0864268, 0, 0, 0, 0, 0
558330, 7.38765, 24.2001, 1, 7.33155, 23.8319, 0.0596047, 0.0923873, 0, 0, 0, 0, 0
558341, 7.63659, 24.9118, 1, 7.56998, 23.4813, 0.0536442, 0.0923873, 0, 0, 0, 0, 0
558350, 7.88203, 24.8522, 1, 7.80489, 23.4918, 0.0476838, 0.0953675, 0, 0, 0, 0, 0
558360, 8.13097, 24.9329, 1, 8.04332, 23.8705, 0.0417233, 0.0953675, 0, 0, 0, 0, 0
558370, 8.38342, 24.8838, 1, 8.27824, 23.4813, 0.0417233, 0.0953675, 0, 0, 0, 0, 0
558381, 8.62886, 24.8733, 1, 8.51315, 23.4708, 0.0476838, 0.0983478, 0, 0, 0, 0, 0
558390, 8.8778, 24.5437, 1, 8.75158, 23.8424, 0.0476838, 0.089407, 0, 0, 0, 0, 0
558400, 9.12675, 24.8838, 1, 8.99, 23.86, 0.0417233, 0.0864268, 0, 0, 0, 0, 0
558410, 9.37569, 24.9224, 1, 9.22843, 23.8424, 0.0476838, 0.0834466, 0, 0, 0, 0, 0
558420, 9.62463, 24.8733, 1, 9.46685, 23.8424, 0.0447035, 0.0834466, 0, 0, 0, 0, 0
558431, 9.87358, 24.8838, 1, 9.70177, 23.8109, 0.0447035, 0.089407, 0, 0, 0, 0, 0
558440, 10.1225, 24.9013, 1, 9.9437, 23.8705, 0.0447035, 0.0834466, 0, 0, 0, 0, 0
558450, 10.3715, 24.9118, 1, 10.1821, 23.8424, 0.0417233, 0.0864268, 0, 0, 0, 0, 0
558460, 10.6204, 24.8628, 1, 10.4206, 23.8424, 0.0447035, 0.0834466, 0, 0, 0, 0, 0
558471, 10.8693, 24.9013, 1, 10.6625, 23.8214, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
558480, 11.1183, 24.9013, 1, 10.9009, 24.1931, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558490, 11.3672, 25.2449, 1, 11.1393, 23.8495, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558500, 11.6162, 24.8733, 1, 11.3778, 23.8214, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558511, 11.8651, 24.5717, 1, 11.6197, 24.2316, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
558520, 12.1141, 24.8943, 1, 11.8616, 24.172, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
558530, 12.363, 24.9118, 1, 12.1, 23.8424, 0.0417233, 0.0864268, 0, 0, 0, 0, 0
558540, 12.612, 25.1923, 1, 12.342, 24.172, 0.0387431, 0.0745059, 0, 0, 0, 0, 0
558551, 12.8644, 24.8943, 1, 12.5804, 23.8705, 0.0357628, 0.0745059, 0, 0, 0, 0, 0
558561, 13.1133, 24.9224, 1, 12.8223, 24.172, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
558570, 13.3623, 24.8628, 1, 13.0643, 24.2001, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
558580, 13.6112, 25.252, 1, 13.3027, 23.8495, 0.0387431, 0.0804663, 0, 0, 0, 0, 0
558590, 13.8602, 24.5507, 1, 13.5446, 24.1826, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
558601, 14.1091, 24.9118, 1, 13.783, 23.8424, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558610, 14.3581, 25.2029, 1, 14.0215, 24.1826, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558620, 14.607, 24.8943, 1, 14.2634, 23.8495, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
558630, 14.8595, 24.9224, 1, 14.5018, 23.8495, 0.0387431, 0.0774861, 0, 0, 0, 0, 0
558641, 15.1084, 24.8838, 1, 14.7437, 24.1826, 0.0417233, 0.0834466, 0, 0, 0, 0, 0
558650, 15.3538, 24.9118, 1, 14.9822, 23.8319, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558660, 15.6028, 24.8522, 1, 15.2206, 23.86, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558670, 15.8552, 24.9118, 1, 15.4625, 24.1826, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558681, 16.1042, 25.2239, 1, 15.701, 24.144, 0.0357628, 0.0774861, 0, 0, 0, 0, 0
558690, 16.3531, 24.9013, 1, 15.9429, 23.8775, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558700, 16.6021, 24.9013, 1, 16.1813, 23.8319, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558710, 16.851, 24.5717, 1, 16.4197, 23.8705, 0.0476838, 0.0774861, 0, 0, 0, 0, 0
558721, 17.0999, 25.2029, 1, 16.6617, 24.172, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558731, 17.3524, 24.8838, 1, 16.9001, 23.8495, 0.0357628, 0.0864268, 0, 0, 0, 0, 0
558740, 17.6013, 24.9434, 1, 17.142, 24.2001, 0.0387431, 0.0804663, 0, 0, 0, 0, 0
558750, 17.8503, 24.8733, 1, 17.3804, 23.8424, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558760, 18.0992, 25.2449, 1, 17.6189, 23.8424, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558771, 18.3482, 24.8417, 1, 17.8573, 23.7934, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558780, 18.5971, 24.6103, 1, 18.0957, 23.8705, 0.0447035, 0.0834466, 0, 0, 0, 0, 0
558790, 18.8461, 24.8417, 1, 18.3376, 24.2106, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558800, 19.095, 24.9224, 1, 18.5761, 23.8424, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558811, 19.3439, 24.8628, 1, 18.8145, 23.8319, 0.0387431, 0.0834466, 0, 0, 0, 0, 0
558820, 19.5964, 25.2625, 1, 19.0564, 24.1826, 0.0327826, 0.0774861, 0, 0, 0, 0, 0
558830, 19.8453, 24.9329, 1, 19.2948, 23.8705, 0.0387431, 0.0804663, 0, 0, 0, 0, 0
558840, 20.0943, 24.8347, 1, 19.5368, 24.1826, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
558851, 20.3432, 24.9224, 1, 19.7752, 23.8424, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558860, 20.5957, 25.2029, 1, 20.0136, 23.8039, 0.0387431, 0.0804663, 0, 0, 0, 0, 0
558870, 20.8446, 24.9013, 1, 20.2556, 23.8495, 0.0387431, 0.0834466, 0, 0, 0, 0, 0
558880, 21.0936, 24.9224, 1, 20.4905, 23.8705, 0.0387431, 0.089407, 0, 0, 0, 0, 0
558891, 21.3425, 24.8943, 1, 20.7324, 24.1931, 0.0417233, 0.0834466, 0, 0, 0, 0, 0
558901, 21.5914, 24.8943, 1, 20.9708, 23.8214, 0.0417233, 0.0834466, 0, 0, 0, 0, 0
558910, 21.8404, 24.9013, 1, 21.2093, 23.8705, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
558920, 22.0893, 25.2029, 1, 21.4512, 24.1826, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
558930, 22.3383, 24.9224, 1, 21.6896, 23.8424, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558941, 22.5907, 24.8733, 1, 21.9315, 24.172, 0.0387431, 0.0774861, 0, 0, 0, 0, 0
558950, 22.8397, 24.9434, 1, 22.17, 23.8495, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
558960, 23.0886, 24.8417, 1, 22.4119, 24.2001, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
558970, 23.3375, 25.2344, 1, 22.6503, 23.8424, 0.0417233, 0.0834466, 0, 0, 0, 0, 0
558981, 23.59, 24.9224, 1, 22.8887, 23.8424, 0.0387431, 0.0804663, 0, 0, 0, 0, 0
558990, 23.8389, 24.8943, 1, 23.1307, 24.1826, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559000, 24.0844, 24.9224, 1, 23.3691, 23.8495, 0.0417233, 0.0804663, 0, 0, 0, 0, 0
559010, 24.3368, 24.8628, 1, 23.6075, 23.8424, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559021, 24.5858, 25.2134, 1, 23.8495, 24.1931, 0.0387431, 0.0774861, 0, 0, 0, 0, 0
559030, 24.8382, 24.9118, 1, 24.0879, 23.8319, 0.0387431, 0.0834466, 0, 0, 0, 0, 0
559040, 25.0872, 24.8943, 1, 24.3298, 24.2001, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559050, 25.3361, 24.8943, 1, 24.5717, 24.1931, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559060, 25.585, 25.2449, 1, 24.8137, 24.172, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559071, 25.834, 24.8943, 1, 25.0521, 23.8495, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559080, 26.0864, 24.9329, 1, 25.2905, 23.86, 0.0357628, 0.0804663, 0, 0, 0, 0, 0
559090, 26.3354, 25.2029, 1, 25.5325, 24.151, 0.0387431, 0.0745059, 0, 0, 0, 0, 0
559100, 26.5843, 24.8943, 1, 25.7744, 24.2106, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
559111, 26.8368, 24.8838, 1, 26.0128, 24.1931, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559120, 27.0857, 25.2344, 1, 26.2547, 23.8039, 0.0357628, 0.0745059, 0, 0, 0, 0, 0
559130, 27.3382, 24.9013, 1, 26.4932, 23.888, 0.0387431, 0.0804663, 0, 0, 0, 0, 0
559140, 27.5836, 24.9329, 1, 26.7351, 24.1931, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559151, 27.8325, 24.8733, 1, 26.9735, 23.8424, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559160, 28.085, 24.8838, 1, 27.2154, 24.172, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559170, 28.3339, 24.8733, 1, 27.4539, 24.1931, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559180, 28.5829, 24.9118, 1, 27.6923, 23.8319, 0.0417233, 0.0864268, 0, 0, 0, 0, 0
559191, 28.8318, 24.8943, 1, 27.9342, 23.8705, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559201, 29.0808, 24.8838, 1, 28.1727, 24.172, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559210, 29.3262, 24.8838, 1, 28.4146, 23.86, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559220, 29.5751, 24.9118, 1, 28.6565, 24.1931, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559230, 29.8241, 24.5717, 1, 28.8949, 23.8319, 0.0476838, 0.0834466, 0, 0, 0, 0, 0
559241, 30.0765, 25.2029, 1, 29.1369, 24.1826, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559250, 30.3255, 24.8838, 1, 29.3753, 23.8424, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
559260, 30.5709, 24.5998, 1, 29.6137, 24.2211, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559270, 30.8234, 25.2134, 1, 29.8556, 23.8319, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559281, 31.0688, 24.8838, 1, 30.0941, 23.8109, 0.0476838, 0.0804663, 0, 0, 0, 0, 0
559290, 31.3178, 24.5507, 1, 30.336, 24.2001, 0.050664, 0.0745059, 0, 0, 0, 0, 0
559300, 31.5667, 24.8838, 1, 30.5779, 24.2106, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559310, 31.8156, 24.9329, 1, 30.8164, 23.8424, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559321, 32.0646, 25.1923, 1, 31.0583, 24.172, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559330, 32.3135, 24.8733, 1, 31.2967, 24.172, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559340, 32.5625, 24.9118, 1, 31.5386, 24.2106, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559350, 32.8114, 24.9013, 1, 31.7841, 24.2001, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559361, 33.0604, 24.9118, 1, 32.026, 24.2106, 0.0417233, 0.0685454, 0, 0, 0, 0, 0
559371, 33.3093, 24.8347, 1, 32.2644, 23.8109, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559380, 33.5617, 24.9329, 1, 32.5029, 23.8495, 0.0447035, 0.0864268, 0, 0, 0, 0, 0
559390, 33.8107, 24.8943, 1, 32.7448, 24.2001, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559400, 34.0596, 24.8943, 1, 32.9832, 24.1931, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559411, 34.3051, 24.5437, 1, 33.2251, 23.8319, 0.050664, 0.0774861, 0, 0, 0, 0, 0
559420, 34.554, 24.8838, 1, 33.4636, 23.8424, 0.0476838, 0.0745059, 0, 0, 0, 0, 0
559430, 34.803, 24.9329, 1, 33.7055, 24.2001, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559440, 35.0519, 24.8417, 1, 33.9439, 23.8424, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559451, 35.3008, 24.9224, 1, 34.1859, 24.1931, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559460, 35.5498, 24.8943, 1, 34.4278, 24.1826, 0.0476838, 0.0804663, 0, 0, 0, 0, 0
559470, 35.7952, 24.5227, 1, 34.6697, 24.2001, 0.050664, 0.0715256, 0, 0, 0, 0, 0
559480, 36.0442, 24.9118, 1, 34.9081, 23.8424, 0.0476838, 0.0745059, 0, 0, 0, 0, 0
559491, 36.2931, 24.8838, 1, 35.1501, 24.1931, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559500, 36.5421, 25.2029, 1, 35.3885, 23.8214, 0.0417233, 0.0745059, 0, 0, 0, 0, 0
559510, 36.7945, 24.9434, 1, 35.6304, 24.2106, 0.0417233, 0.0774861, 0, 0, 0, 0, 0
559520, 37.0434, 24.8838, 1, 35.8724, 24.1931, 0.0447035, 0.0774861, 0, 0, 0, 0, 0
559531, 37.2889, 24.5507, 1, 36.1073, 23.8214, 0.0476838, 0.0834466, 0, 0, 0, 0, 0
559541, 37.5378, 25.2029, 1, 36.3527, 24.2001, 0.0417233, 0.0715256, 0, 0, 0, 0, 0
559550, 37.7868, 24.8943, 1, 36.5946, 24.1931, 0.0476838, 0.0625849, 0, 0, 0, 0, 0
559560, 38.0357, 24.5823, 1, 36.8366, 24.5227, 0.0476838, 0.0685454, 0, 0, 0, 0, 0
559570, 38.2847, 24.8733, 1, 37.0785, 24.2316, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559581, 38.5336, 24.9013, 1, 37.3204, 23.8214, 0.0447035, 0.0804663, 0, 0, 0, 0, 0
559590, 38.7825, 25.2449, 1, 37.5624, 24.1826, 0.0417233, 0.0715256, 0, 0, 0, 0, 0
559600, 39.0315, 24.5507, 1, 37.8043, 24.2106, 0.0476838, 0.0685454, 0, 0, 0, 0, 0
559610, 39.2804, 24.8628, 1, 38.0427, 23.8319, 0.050664, 0.0774861, 0, 0, 0, 0, 0
559621, 39.5259, 24.8943, 1, 38.2847, 24.5227, 0.050664, 0.0685454, 0, 0, 0, 0, 0
559630, 39.7748, 24.9013, 1, 38.5266, 23.86, 0.0447035, 0.0745059, 0, 0, 0, 0, 0
559640, 40.0238, 24.8838, 1, 38.7685, 24.172, 0.0476838, 0.0685454, 0, 0, 0, 0, 0
559650, 40.2727, 24.9013, 1, 39.0104, 24.2211, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559661, 40.5216, 24.5612, 1, 39.2524, 24.1931, 0.050664, 0.0745059, 0, 0, 0, 0, 0
559670, 40.7671, 24.8417, 1, 39.4943, 24.172, 0.0536442, 0.0715256, 0, 0, 0, 0, 0
559680, 41.016, 24.5928, 1, 39.7327, 23.86, 0.0476838, 0.0774861, 0, 0, 0, 0, 0
