QGPIORecord, QRC v6.1.0, 20-11-2021 @ 13:51:04, Windows 10 Version 2009, 10.0.19042, x86_64
559690, 41.265, 24.8838, 1, 39.9747, 24.1931, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559700, 41.5139, 25.2239, 1, 40.2166, 24.1931, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559711, 41.7628, 24.5437, 1, 40.455, 24.1615, 0.050664, 0.0745059, 0, 0, 0, 0, 0
559720, 42.0083, 24.5717, 1, 40.6969, 23.8775, 0.050664, 0.0804663, 0, 0, 0, 0, 0
559730, 42.2537, 24.9013, 1, 40.9354, 23.8109, 0.050664, 0.0834466, 0, 0, 0, 0, 0
559740, 42.5027, 24.5332, 1, 41.1773, 24.2106, 0.050664, 0.0715256, 0, 0, 0, 0, 0
559751, 42.7516, 24.8838, 1, 41.4192, 24.1826, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559760, 43.0005, 24.8838, 1, 41.6612, 24.1931, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559770, 43.2495, 24.8943, 1, 41.8996, 23.86, 0.0476838, 0.0745059, 0, 0, 0, 0, 0
559780, 43.4984, 24.8838, 1, 42.138, 23.8109, 0.0476838, 0.0834466, 0, 0, 0, 0, 0
559791, 43.7439, 24.8838, 1, 42.3799, 24.5507, 0.050664, 0.0745059, 0, 0, 0, 0, 0
559800, 43.9928, 24.9224, 1, 42.6219, 23.8319, 0.0476838, 0.0715256, 0, 0, 0, 0, 0
559810, 44.2418, 24.8943, 1, 42.8638, 24.2106, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559820, 44.4907, 24.5227, 1, 43.1057, 24.1931, 0.0476838, 0.0685454, 0, 0, 0, 0, 0
559831, 44.7396, 24.9539, 1, 43.3442, 24.1931, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559841, 44.9886, 25.1923, 1, 43.5896, 24.1826, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559850, 45.2375, 24.8838, 1, 43.8315, 24.5437, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559860, 45.4865, 24.9013, 1, 44.0735, 23.8495, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559870, 45.7354, 24.5612, 1, 44.3154, 24.5437, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559881, 45.9844, 25.2029, 1, 44.5573, 23.8039, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559890, 46.2333, 24.9118, 1, 44.7993, 24.5717, 0.0447035, 0.0655652, 0, 0, 0, 0, 0
559900, 46.4858, 24.9013, 1, 45.0412, 24.172, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559910, 46.7312, 24.8838, 1, 45.2831, 24.2316, 0.0447035, 0.0715256, 0, 0, 0, 0, 0
559921, 46.9766, 24.5437, 1, 45.525, 23.8424, 0.0476838, 0.0745059, 0, 0, 0, 0, 0
559930, 47.2256, 24.5437, 1, 45.7635, 23.8319, 0.0536442, 0.0774861, 0, 0, 0, 0, 0
559940, 47.471, 24.5717, 1, 46.0054, 24.2001, 0.0625849, 0.0655652, 0, 0, 0, 0, 0
559950, 47.72, 24.8838, 1, 46.2473, 24.1826, 0.050664, 0.0685454, 0, 0, 0, 0, 0
559961, 47.9689, 24.8628, 1, 46.4893, 24.1826, 0.0447035, 0.0685454, 0, 0, 0, 0, 0
559970, 48.2143, 24.9118, 0, 46.7312, 24.1931, 0.0476838, 0.0745059, 0, 0, 0, 0, 0
559980, 48.4633, 24.7541, 0, 46.9696, 24.0563, 0.00894071, 0.0298024, 0, 0, 0, 0, 0
559990, 48.6246, 15.8202, 0, 47.1274, 15.1189, -0.426174, -0.402332, 0, 0, 0, 0, 0
560001, 48.7052, 8.06085, 0, 47.201, 7.71724, -0.37849, -0.354648, 0, 0, 0, 0, 0
560011, 48.7578, 5.25586, 0, 47.2501, 4.5511, -0.286103, -0.271201, 0, 0, 0, 0, 0
560020, 48.7894, 3.15562, 0, 47.2817, 3.15562, -0.202656, -0.190735, 0, 0, 0, 0, 0
560030, 48.8174, 2.80499, 0, 47.3132, 3.15562, -0.154972, -0.154972, 0, 0, 0, 0, 0
560040, 48.8455, 2.80149, 0, 47.3413, 3.15211, -0.140071, -0.151992, 0, 0, 0, 0, 0
560051, 48.87, 2.79798, 0, 47.3728, 2.79798, -0.12815, -0.146032, 0, 0, 0, 0, 0
560060, 48.898, 2.45788, 0, 47.4009, 2.80499, -0.116229, -0.140071, 0, 0, 0, 0, 0
560070, 48.9191, 2.10374, 0, 47.4289, 2.80499, -0.116229, -0.13113, 0, 0, 0, 0, 0
560080, 48.9436, 2.45086, 0, 47.45, 2.10374, -0.113249, -0.0983478, 0, 0, 0, 0, 0
560091, 48.9647, 2.10374, 0, 47.457, 0.701248, -0.104308, -0.0625849, 0, 0, 0, 0, 0
560100, 48.9857, 2.10024, 0, 47.464, 0.697742, -0.089407, -0.0447035, 0, 0, 0, 0, 0
560110, 48.9997, 1.4025, 0, 47.4675, 0.350624, -0.0745059, -0.0298024, 0, 0, 0, 0, 0
560120, 49.0103, 1.04837, 0, 47.4745, 0.697742, -0.0596047, -0.0268221, 0, 0, 0, 0, 0
560131, 49.0173, 0.701248, 0, 47.478, 0.350624, -0.0447035, -0.0238419, 0, 0, 0, 0, 0
560140, 49.0208, 0.347118, 0, 47.478, 0, -0.0149012, -0.00298024, 0, 0, 0, 0, 0
560150, 49.0138, -0.701248, 0, 47.471, -0.701248, 0.00596047, 0.0208616, 0, 0, 0, 0, 0
560160, 49.0103, -0.350624, 0, 47.464, -0.701248, 0.0178814, 0.0298024, 0, 0, 0, 0, 0
560171, 49.0067, -0.350624, 0, 47.4605, -0.350624, 0.0119209, 0.0149012, 0, 0, 0, 0, 0
560180, 49.0067, 0, 0, 47.4605, 0, 0.00894071, 0.00894071, 0, 0, 0, 0, 0
560190, 49.0067, 0, 0, 47.4605, 0, 0.00596047, 0.00596047, 0, 0, 0, 0, 0
560200, 49.0067, 0, 0, 47.4605, 0, 0.00298024, 0.00596047, 0, 0, 0, 0, 0
560210, 49.0067, 0, 0, 47.4605, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560220, 49.0067, 0, 0, 47.4605, 0, 0, 0, 0, 0, 0, 0, 0
560230, 49.0067, 0, 0, 47.4605, 0, 0, 0, 0, 0, 0, 0, 0
560240, 49.0067, 0, 0, 47.4605, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560250, 49.0067, 0, 0, 47.4605, 0, 0, 0, 0, 0, 0, 0, 0
560261, 49.0067, 0, 0, 47.4605, 0, 0, 0.00298024, 0, 0, 0, 0, 0
560270, 49.0067, 0, 0, 47.4605, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560280, 49.0067, 0, 0, 47.4605, 0, 0, 0, 0, 0, 0, 0, 0
560290, 49.0067, 0, 0, 47.4605, 0, 0, 0, 0, 0, 0, 0, 0
560301, 49.0067, 0, 0, 47.4605, 0, 0, 0, 0, 0, 0, 0, 0
560310, 49.0067, 0, 0, 47.457, -0.350624, 0, 0, 0, 0, 0, 0, 0
560320, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560330, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560340, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560350, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
560360, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560370, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
560380, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560391, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560400, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560410, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560420, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560431, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560440, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560450, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560460, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560471, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560480, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560490, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560500, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
560510, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560520, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560530, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560540, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560550, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560561, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560570, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560580, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560590, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560601, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560610, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
560620, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560630, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560641, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560650, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560660, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560670, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560680, 49.0067, 0, 0, 47.457, 0, 0.00596047, 0, 0, 0, 0, 0, 0
560690, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560700, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560710, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560720, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560731, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560740, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560750, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560760, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560771, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560780, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560790, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560800, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560811, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
560820, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560830, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560840, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560850, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560860, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560870, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560880, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560890, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560901, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560910, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560920, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560930, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560941, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
560950, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560960, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560970, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560980, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
560990, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561000, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561010, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561020, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
561030, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561040, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561050, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561060, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561071, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561080, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561090, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561100, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561111, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561120, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561130, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
561140, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561150, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561160, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561170, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561180, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561190, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561200, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561210, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561220, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561230, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561241, 49.0067, 0, 0, 47.457, 0, 0, 0.00596047, 0, 0, 0, 0, 0
561250, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561260, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561270, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561281, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561290, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561300, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561310, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561320, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561330, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561340, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561350, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561360, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561371, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561380, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561390, 49.0067, 0, 0, 47.457, 0, 0, 0.00298024, 0, 0, 0, 0, 0
561400, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561411, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561420, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561430, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561440, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561451, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561460, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561470, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561480, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561490, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561500, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0.00298024, 0, 0, 0, 0, 0
561510, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561520, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561530, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561541, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
561550, 49.0067, 0, 0, 47.457, 0, 0.00298024, 0, 0, 0, 0, 0, 0
561560, 49.0067, 0, 0, 47.457, 0, 0, 0, 0, 0, 0, 0, 0
