QGPIORecord, QRC v6.1.0, 04-12-2021 @ 21:54:55, Windows 10 Version 2009, 10.0.19042, x86_64
Time, yA, yB, r, eA, eB, uA, uB, C, D, ValueIn9, ValueIn10, ValueIn11
213711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
213990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
214890, 0, 0, 10, 10, 10, 0.133815, 0.149275, 0, 0, 0, 0, 0
214900, 0, 0, 10, 10, 10, 0.401445, 0.447825, 0, 0, 0, 0, 0
214910, 0, 0, 10, 10, 10, 0.669075, 0.746375, 0, 0, 0, 0, 0
214921, 0, 0, 10, 10, 10, 0.936705, 1.04492, 0, 0, 0, 0, 0
214930, 0, 0.347118, 10, 10, 9.65288, 1.20433, 1.33829, 0, 0, 0, 0, 0
214940, 0.350624, 0.347118, 10, 9.64938, 9.65288, 1.46727, 1.62648, 0, 0, 0, 0, 0
214950, 0.697742, 0.697742, 10, 9.30226, 9.30226, 1.72087, 1.90943, 0, 0, 0, 0, 0
214961, 1.05187, 1.05187, 10, 8.94813, 8.94813, 1.96509, 2.18187, 0, 0, 0, 0, 0
214970, 1.39899, 1.39899, 10, 8.60101, 8.60101, 2.19993, 2.44383, 0, 0, 0, 0, 0
214980, 1.75312, 2.45437, 10, 8.24688, 7.54563, 2.42538, 2.68486, 0, 0, 0, 0, 0
214990, 2.45086, 2.45086, 10, 7.54914, 7.54914, 2.63675, 2.91019, 0, 0, 0, 0, 0
215001, 2.45437, 3.15562, 10, 7.54563, 6.84438, 2.83874, 3.12505, 0, 0, 0, 0, 0
215011, 3.50274, 3.85687, 10, 6.49726, 6.14313, 3.02666, 3.31892, 0, 0, 0, 0, 0
215020, 3.50624, 4.20749, 10, 6.49376, 5.79251, 3.2005, 3.49709, 0, 0, 0, 0, 0
215030, 4.20398, 4.55461, 10, 5.79602, 5.44539, 3.36495, 3.66484, 0, 0, 0, 0, 0
215041, 4.55811, 4.90874, 10, 5.44189, 5.09126, 3.51533, 3.82213, 0, 0, 0, 0, 0
215051, 4.90523, 5.60648, 10, 5.09477, 4.39352, 3.65633, 3.96371, 0, 0, 0, 0, 0
215060, 5.26287, 5.60999, 10, 4.73713, 4.39001, 3.78789, 4.09483, 0, 0, 0, 0, 0
215070, 5.59947, 5.95009, 10, 4.40053, 4.04991, 3.91017, 4.22081, 0, 0, 0, 0, 0
215080, 5.96762, 6.66537, 10, 4.03238, 3.33463, 4.02301, 4.33105, 0, 0, 0, 0, 0
215091, 6.30422, 7.01248, 10, 3.69578, 2.98752, 4.12643, 4.42542, 0, 0, 0, 0, 0
215100, 6.65835, 7.00547, 10, 3.34165, 2.99453, 4.2206, 4.51472, 0, 0, 0, 0, 0
215110, 6.66537, 7.72074, 10, 3.33463, 2.27926, 4.30994, 4.59344, 0, 0, 0, 0, 0
215120, 7.00898, 7.35259, 10, 2.99102, 2.64741, 4.39458, 4.66698, 0, 0, 0, 0, 0
215131, 7.3596, 8.06436, 10, 2.6404, 1.93564, 4.46994, 4.7354, 0, 0, 0, 0, 0
215140, 7.36311, 8.40797, 10, 2.63689, 1.59203, 4.54056, 4.78806, 0, 0, 0, 0, 0
215150, 7.71373, 8.41498, 10, 2.28627, 1.58502, 4.60644, 4.83548, 0, 0, 0, 0, 0
215160, 7.71373, 8.41498, 10, 2.28627, 1.58502, 4.66763, 4.8828, 0, 0, 0, 0, 0
215171, 8.04683, 8.75859, 10, 1.95317, 1.24141, 4.72436, 4.92499, 0, 0, 0, 0, 0
215181, 8.06436, 9.10922, 10, 1.93564, 0.890783, 4.77639, 4.95682, 0, 0, 0, 0, 0
215190, 8.41498, 9.11973, 10, 1.58502, 0.880265, 4.82351, 4.98326, 0, 0, 0, 0, 0
215200, 8.42199, 9.48438, 10, 1.57801, 0.515615, 4.86583, 5.0041, 0, 0, 0, 0, 0
215211, 8.75509, 9.1022, 10, 1.24491, 0.897797, 4.90361, 5.0252, 0, 0, 0, 0, 0
215221, 8.76911, 9.12324, 10, 1.23089, 0.876759, 4.93674, 5.05169, 0, 0, 0, 0, 0
215230, 8.7621, 9.80345, 10, 1.2379, 0.196548, 4.96977, 5.06771, 0, 0, 0, 0, 0
215240, 8.77963, 9.82449, 10, 1.22037, 0.17551, 5.00267, 5.07326, 0, 0, 0, 0, 0
215250, 9.09519, 9.45984, 10, 0.904809, 0.540159, 5.03111, 5.08394, 0, 0, 0, 0, 0
215261, 9.12675, 9.47387, 10, 0.873253, 0.526134, 5.0549, 5.09986, 0, 0, 0, 0, 0
215270, 9.11973, 10.1576, 10, 0.880265, -0.157582, 5.07836, 5.10536, 0, 0, 0, 0, 0
215280, 9.1022, 9.81748, 10, 0.897797, 0.182523, 5.10216, 5.10574, 0, 0, 0, 0, 0
215290, 8.77963, 9.82449, 10, 1.22037, 0.17551, 5.1305, 5.11108, 0, 0, 0, 0, 0
215301, 9.45633, 9.46685, 10, 0.543666, 0.533147, 5.15411, 5.12166, 0, 0, 0, 0, 0
215311, 9.10922, 9.80345, 10, 0.890783, 0.196548, 5.1733, 5.13255, 0, 0, 0, 0, 0
215320, 9.46685, 9.828, 10, 0.533147, 0.172004, 5.19236, 5.13805, 0, 0, 0, 0, 0
215330, 9.47387, 9.82098, 10, 0.526134, 0.179017, 5.20653, 5.14329, 0, 0, 0, 0, 0
215341, 9.44582, 9.44582, 10, 0.554185, 0.554185, 5.22099, 5.15424, 0, 0, 0, 0, 0
215351, 9.48088, 9.81046, 10, 0.519122, 0.189535, 5.23535, 5.16534, 0, 0, 0, 0, 0
215360, 9.82449, 9.8315, 10, 0.17551, 0.168498, 5.24465, 5.17068, 0, 0, 0, 0, 0
215370, 9.45283, 9.46685, 10, 0.547172, 0.533147, 5.25432, 5.18116, 0, 0, 0, 0, 0
215380, 9.80345, 9.45283, 10, 0.196548, 0.547172, 5.26427, 5.19728, 0, 0, 0, 0, 0
215391, 9.80696, 9.80696, 10, 0.193042, 0.193042, 5.26948, 5.20833, 0, 0, 0, 0, 0
215400, 9.82449, 9.82098, 10, 0.17551, 0.179017, 5.27441, 5.21389, 0, 0, 0, 0, 0
215410, 9.48438, 9.82098, 10, 0.515615, 0.179017, 5.28366, 5.21923, 0, 0, 0, 0, 0
215420, 9.81046, 9.48438, 10, 0.189535, 0.515615, 5.2931, 5.2296, 0, 0, 0, 0, 0
215431, 9.81046, 9.80696, 10, 0.189535, 0.193042, 5.29817, 5.24018, 0, 0, 0, 0, 0
215440, 9.81046, 9.81748, 10, 0.189535, 0.182523, 5.30324, 5.24579, 0, 0, 0, 0, 0
215450, 9.47737, 9.828, 10, 0.522629, 0.172004, 5.31277, 5.25108, 0, 0, 0, 0, 0
215460, 10.1576, 9.45283, 10, -0.157582, 0.547172, 5.31766, 5.26181, 0, 0, 0, 0, 0
215471, 9.81748, 9.82098, 10, 0.182523, 0.179017, 5.31799, 5.27265, 0, 0, 0, 0, 0
215481, 9.82098, 9.80345, 10, 0.179017, 0.196548, 5.32283, 5.27826, 0, 0, 0, 0, 0
215490, 10.1541, 9.81748, 10, -0.154077, 0.182523, 5.32316, 5.28392, 0, 0, 0, 0, 0
215500, 10.1751, 9.82449, 10, -0.175114, 0.17551, 5.31876, 5.28926, 0, 0, 0, 0, 0
215511, 9.828, 9.80696, 10, 0.172004, 0.193042, 5.31872, 5.29476, 0, 0, 0, 0, 0
215521, 10.1576, 9.82098, 10, -0.157582, 0.179017, 5.31891, 5.30032, 0, 0, 0, 0, 0
215530, 10.1611, 9.80345, 10, -0.161089, 0.196548, 5.31465, 5.30592, 0, 0, 0, 0, 0
215540, 10.5257, 9.8315, 10, -0.525738, 0.168498, 5.30546, 5.31137, 0, 0, 0, 0, 0
215550, 10.1576, 9.80696, 10, -0.157582, 0.193042, 5.29631, 5.31677, 0, 0, 0, 0, 0
215561, 10.1716, 9.82098, 10, -0.171608, 0.179017, 5.29191, 5.32232, 0, 0, 0, 0, 0
215570, 9.81046, 9.80345, 10, 0.189535, 0.196548, 5.29215, 5.32793, 0, 0, 0, 0, 0
215580, 10.1681, 9.828, 10, -0.168101, 0.172004, 5.29243, 5.33343, 0, 0, 0, 0, 0
215590, 9.82098, 9.47387, 10, 0.179017, 0.526134, 5.29258, 5.34385, 0, 0, 0, 0, 0
215601, 9.81046, 10.5117, 10, 0.189535, -0.511713, 5.29751, 5.34407, 0, 0, 0, 0, 0
215610, 10.1681, 10.1611, 10, -0.168101, -0.161089, 5.2978, 5.33403, 0, 0, 0, 0, 0
215620, 9.82449, 9.80696, 10, 0.17551, 0.193042, 5.2979, 5.3345, 0, 0, 0, 0, 0
215630, 10.5047, 9.828, 10, -0.504701, 0.172004, 5.29349, 5.33995, 0, 0, 0, 0, 0
215641, 10.1716, 10.1681, 10, -0.171608, -0.168101, 5.28444, 5.34001, 0, 0, 0, 0, 0
215651, 10.1681, 10.1576, 10, -0.168101, -0.157582, 5.2799, 5.33515, 0, 0, 0, 0, 0
215660, 10.1541, 9.81046, 10, -0.154077, 0.189535, 5.27558, 5.33563, 0, 0, 0, 0, 0
215670, 10.1856, 10.1856, 10, -0.185633, -0.185633, 5.27104, 5.33568, 0, 0, 0, 0, 0
215681, 10.1506, 10.5012, 10, -0.15057, -0.501194, 5.26654, 5.32543, 0, 0, 0, 0, 0
215691, 10.1786, 9.80696, 10, -0.17862, 0.193042, 5.26214, 5.32083, 0, 0, 0, 0, 0
215700, 10.5117, 10.1751, 10, -0.511713, -0.175114, 5.2529, 5.3211, 0, 0, 0, 0, 0
215710, 10.1576, 10.1681, 10, -0.157582, -0.168101, 5.24394, 5.31598, 0, 0, 0, 0, 0
215720, 10.5187, 10.1681, 10, -0.518725, -0.168101, 5.23489, 5.31096, 0, 0, 0, 0, 0
215731, 10.1786, 10.1681, 10, -0.17862, -0.168101, 5.22556, 5.30594, 0, 0, 0, 0, 0
215740, 10.5117, 10.1716, 10, -0.511713, -0.171608, 5.21632, 5.30087, 0, 0, 0, 0, 0
