QGPIORecord, QRC v6.1.0, 20-12-2021 @ 21:46:05, Windows 10 Version 2009, 10.0.19042, x86_64
Time, yA, yB, r, eA, eB, uA, uB, -, -, -, -, -
601950, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
601961, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
601970, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
601980, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
601991, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602000, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602010, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602020, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602031, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602040, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602050, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602060, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602071, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602080, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602090, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602100, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602110, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602121, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602130, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602140, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602150, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602161, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602170, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602180, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602190, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602201, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602210, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602220, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602230, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602241, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602250, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602260, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602270, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602280, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602291, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602300, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602310, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602320, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602331, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602340, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602350, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602360, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602371, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602380, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602390, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602400, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602411, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602420, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602430, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602440, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602450, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602461, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602470, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602480, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602490, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602501, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602510, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602520, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602530, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602541, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602550, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602560, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602570, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602580, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602590, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602600, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602610, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602620, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602631, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602640, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602650, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602660, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602671, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602680, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602690, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602700, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602711, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602720, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602730, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602740, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602750, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602761, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602770, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602780, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602790, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602801, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602810, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602820, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602830, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602841, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602850, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602860, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602870, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602881, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602890, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602900, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602910, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602920, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602931, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602940, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602950, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602960, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602971, 0, 0, 0, 0, 0, 0.281654, 0.2784, 0, 0, 0, 0, 0
602980, 0, 0, -6, -6, -6, 0.201365, 0.188835, 0, 0, 0, 0, 0
602990, 0, 0, -6, -6, -6, 0.0407872, 0.00970478, 0, 0, 0, 0, 0
603000, 0, 0, -6, -6, -6, -0.119791, -0.169425, 0, 0, 0, 0, 0
603011, 0, 0, -6, -6, -6, -0.280369, -0.348555, 0, 0, 0, 0, 0
603020, 0, 0, -6, -6, -6, -0.440947, -0.527685, 0, 0, 0, 0, 0
603030, 0, 0, -6, -6, -6, -0.601525, -0.706815, 0, 0, 0, 0, 0
603040, -0.350624, -0.347118, -6, -5.64938, -5.65288, -0.757411, -0.880764, 0, 0, 0, 0, 0
603051, -0.350624, -0.350624, -6, -5.64938, -5.64938, -0.908605, -1.04948, 0, 0, 0, 0, 0
603061, -0.697742, -0.697742, -6, -5.30226, -5.30226, -1.05515, -1.21296, 0, 0, 0, 0, 0
603070, -0.701248, -0.701248, -6, -5.29875, -5.29875, -1.19701, -1.37121, 0, 0, 0, 0, 0
603080, -1.04837, -1.04837, -6, -4.95163, -4.95163, -1.33418, -1.52422, 0, 0, 0, 0, 0
603090, -1.05187, -1.4025, -6, -4.94813, -4.5975, -1.46665, -1.66676, 0, 0, 0, 0, 0
603101, -1.39899, -1.39899, -6, -4.60101, -4.60101, -1.59443, -1.80407, 0, 0, 0, 0, 0
603110, -1.75312, -1.75312, -6, -4.24688, -4.24688, -1.71283, -1.93615, 0, 0, 0, 0, 0
603120, -1.75312, -2.10374, -6, -4.24688, -3.89626, -1.82649, -2.05771, 0, 0, 0, 0, 0
603130, -2.10024, -2.10024, -6, -3.89976, -3.89976, -1.9355, -2.17408, 0, 0, 0, 0, 0
603141, -2.10374, -2.45437, -6, -3.89626, -3.54563, -2.03983, -2.28522, 0, 0, 0, 0, 0
603150, -2.45437, -2.80149, -6, -3.54563, -3.19851, -2.13941, -2.3859, 0, 0, 0, 0, 0
603160, -2.80499, -3.15562, -6, -3.19501, -2.84438, -2.22961, -2.4761, 0, 0, 0, 0, 0
603170, -3.15211, -3.15562, -6, -2.84789, -2.84438, -2.31047, -2.56102, 0, 0, 0, 0, 0
603181, -3.15562, -3.85336, -6, -2.84438, -2.14664, -2.38664, -2.63552, 0, 0, 0, 0, 0
603191, -3.85336, -3.50624, -6, -2.14664, -2.49376, -2.45343, -2.70479, 0, 0, 0, 0, 0
603200, -3.85336, -4.19697, -6, -2.14664, -1.80303, -2.51088, -2.76893, 0, 0, 0, 0, 0
603210, -3.85687, -3.86388, -6, -2.14313, -2.13612, -2.56829, -2.82774, 0, 0, 0, 0, 0
603220, -4.20398, -4.55461, -6, -1.79602, -1.44539, -2.621, -2.8812, 0, 0, 0, 0, 0
603231, -4.20749, -4.20749, -6, -1.79251, -1.79251, -2.66902, -2.92953, 0, 0, 0, 0, 0
603240, -4.55811, -4.55461, -6, -1.44189, -1.44539, -2.7123, -2.97787, 0, 0, 0, 0, 0
603250, -4.55811, -4.91224, -6, -1.44189, -1.08776, -2.75089, -3.01568, 0, 0, 0, 0, 0
603260, -4.90874, -4.90874, -6, -1.09126, -1.09126, -2.78479, -3.04821, 0, 0, 0, 0, 0
603271, -4.90523, -4.55461, -6, -1.09477, -1.44539, -2.81404, -3.08607, 0, 0, 0, 0, 0
603280, -4.90874, -5.25235, -6, -1.09126, -0.74765, -2.84329, -3.11881, 0, 0, 0, 0, 0
603290, -5.25936, -5.25936, -6, -0.740637, -0.740637, -2.8678, -3.14103, 0, 0, 0, 0, 0
603300, -5.25936, -4.91575, -6, -0.740637, -1.08425, -2.88763, -3.16827, 0, 0, 0, 0, 0
603311, -5.25936, -5.60297, -6, -0.740637, -0.397026, -2.90745, -3.19038, 0, 0, 0, 0, 0
603321, -5.25586, -5.25936, -6, -0.744143, -0.740637, -2.92732, -3.20736, 0, 0, 0, 0, 0
603330, -5.26287, -5.26287, -6, -0.737131, -0.737131, -2.94714, -3.22942, 0, 0, 0, 0, 0
603340, -5.60297, -5.60297, -6, -0.397026, -0.397026, -2.96231, -3.24635, 0, 0, 0, 0, 0
603351, -5.61349, -5.61349, -6, -0.386507, -0.386507, -2.9728, -3.25805, 0, 0, 0, 0, 0
603361, -5.60297, -5.60297, -6, -0.397026, -0.397026, -2.98328, -3.26974, 0, 0, 0, 0, 0
603370, -5.61349, -5.60999, -6, -0.386507, -0.390013, -2.99377, -3.28149, 0, 0, 0, 0, 0
603380, -5.60999, -5.96412, -6, -0.390013, -0.0358825, -3.00416, -3.28785, 0, 0, 0, 0, 0
603390, -5.9571, -5.60648, -6, -0.0428953, -0.393519, -3.00995, -3.29426, 0, 0, 0, 0, 0
603401, -5.60297, -5.60297, -6, -0.397026, -0.397026, -3.01584, -3.30606, 0, 0, 0, 0, 0
603410, -5.60648, -5.94659, -6, -0.393519, -0.0534139, -3.02642, -3.31278, 0, 0, 0, 0, 0
603420, -5.96061, -5.62051, -6, -0.0393887, -0.379494, -3.03221, -3.31925, 0, 0, 0, 0, 0
603430, -5.61349, -5.96412, -6, -0.386507, -0.0358825, -3.03791, -3.32545, 0, 0, 0, 0, 0
603441, -5.60648, -5.95009, -6, -0.393519, -0.0499077, -3.04835, -3.32673, 0, 0, 0, 0, 0
603450, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.05414, -3.32801, 0, 0, 0, 0, 0
603460, -5.61349, -5.61349, -6, -0.386507, -0.386507, -3.05984, -3.33431, 0, 0, 0, 0, 0
603470, -5.60648, -5.60648, -6, -0.393519, -0.393519, -3.07028, -3.34596, 0, 0, 0, 0, 0
603481, -5.60297, -5.9536, -6, -0.397026, -0.0464015, -3.08086, -3.35252, 0, 0, 0, 0, 0
603491, -5.60999, -5.96061, -6, -0.390013, -0.0393887, -3.09139, -3.3538, 0, 0, 0, 0, 0
603500, -5.60648, -5.9536, -6, -0.393519, -0.0464015, -3.10187, -3.35508, 0, 0, 0, 0, 0
603510, -5.61349, -5.96762, -6, -0.386507, -0.0323763, -3.11231, -3.35626, 0, 0, 0, 0, 0
603521, -5.60999, -5.96061, -6, -0.390013, -0.0393887, -3.1227, -3.35733, 0, 0, 0, 0, 0
603531, -5.60297, -5.9536, -6, -0.397026, -0.0464015, -3.13323, -3.35861, 0, 0, 0, 0, 0
603540, -5.61349, -6.31124, -6, -0.386507, 0.311235, -3.14372, -3.35466, 0, 0, 0, 0, 0
603550, -5.60999, -5.9571, -6, -0.390013, -0.0428953, -3.15411, -3.35065, 0, 0, 0, 0, 0
603560, -5.9536, -5.96061, -6, -0.0464015, -0.0393887, -3.15995, -3.35188, 0, 0, 0, 0, 0
603571, -5.60999, -6.31124, -6, -0.390013, 0.311235, -3.16579, -3.34782, 0, 0, 0, 0, 0
603580, -5.61349, -5.9571, -6, -0.386507, -0.0428953, -3.17618, -3.34382, 0, 0, 0, 0, 0
603590, -5.60297, -6.31124, -6, -0.397026, 0.311235, -3.18667, -3.33981, 0, 0, 0, 0, 0
603600, -5.60999, -6.31124, -6, -0.390013, 0.311235, -3.1972, -3.33052, 0, 0, 0, 0, 0
603611, -5.60648, -6.30773, -6, -0.393519, 0.307729, -3.20768, -3.32128, 0, 0, 0, 0, 0
603620, -5.60297, -6.30072, -6, -0.397026, 0.300716, -3.21826, -3.3122, 0, 0, 0, 0, 0
603630, -5.61349, -6.31474, -6, -0.386507, 0.314742, -3.22875, -3.30301, 0, 0, 0, 0, 0
603640, -5.60999, -6.31124, -6, -0.390013, 0.311235, -3.23914, -3.29367, 0, 0, 0, 0, 0
603651, -5.61349, -6.31825, -6, -0.386507, 0.318248, -3.24953, -3.28427, 0, 0, 0, 0, 0
603661, -5.59596, -6.29721, -6, -0.404038, 0.29721, -3.26011, -3.27508, 0, 0, 0, 0, 0
603670, -5.62051, -6.67588, -6, -0.379494, 0.675884, -3.27059, -3.26056, 0, 0, 0, 0, 0
603680, -5.60648, -6.30773, -6, -0.393519, 0.307729, -3.28094, -3.24587, 0, 0, 0, 0, 0
603691, -5.60999, -6.65485, -6, -0.390013, 0.654847, -3.29142, -3.23151, 0, 0, 0, 0, 0
603701, -5.95009, -6.30773, -6, -0.0499077, 0.307729, -3.29731, -3.21714, 0, 0, 0, 0, 0
603710, -5.617, -6.66186, -6, -0.383, 0.66186, -3.3031, -3.20266, 0, 0, 0, 0, 0
603720, -5.60648, -6.30773, -6, -0.393519, 0.307729, -3.31349, -3.18819, 0, 0, 0, 0, 0
603730, -5.96061, -6.31825, -6, -0.0393887, 0.318248, -3.31928, -3.17885, 0, 0, 0, 0, 0
603741, -5.60297, -6.30072, -6, -0.397026, 0.300716, -3.32512, -3.16961, 0, 0, 0, 0, 0
603750, -5.96412, -6.31124, -6, -0.0358825, 0.311235, -3.33092, -3.16047, 0, 0, 0, 0, 0
603760, -5.9571, -6.65485, -6, -0.0428953, 0.654847, -3.33197, -3.14605, 0, 0, 0, 0, 0
603770, -5.96412, -5.96762, -6, -0.0358825, -0.0323763, -3.33302, -3.13676, 0, 0, 0, 0, 0
603781, -5.95009, -6.30422, -6, -0.0499077, 0.304223, -3.33417, -3.1327, 0, 0, 0, 0, 0
603790, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.33537, -3.12875, 0, 0, 0, 0, 0
603800, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.33642, -3.12469, 0, 0, 0, 0, 0
603810, -5.9571, -6.30773, -6, -0.0428953, 0.307729, -3.33752, -3.11545, 0, 0, 0, 0, 0
603821, -5.60999, -6.30422, -6, -0.390013, 0.304223, -3.34332, -3.10631, 0, 0, 0, 0, 0
603831, -5.95009, -6.31124, -6, -0.0499077, 0.311235, -3.3492, -3.09713, 0, 0, 0, 0, 0
603840, -5.97113, -5.96412, -6, -0.0288701, -0.0358825, -3.35026, -3.09302, 0, 0, 0, 0, 0
603850, -5.9536, -5.96061, -6, -0.0464015, -0.0393887, -3.35126, -3.09414, 0, 0, 0, 0, 0
603860, -5.96061, -5.9536, -6, -0.0393887, -0.0464015, -3.35241, -3.09542, 0, 0, 0, 0, 0
603871, -5.9571, -6.31124, -6, -0.0428953, 0.311235, -3.35351, -3.09147, 0, 0, 0, 0, 0
603880, -6.30773, -5.9536, -6, 0.307729, -0.0464015, -3.34997, -3.08751, 0, 0, 0, 0, 0
603890, -5.60999, -6.31474, -6, -0.390013, 0.314742, -3.35107, -3.08351, 0, 0, 0, 0, 0
603900, -6.31124, -5.96061, -6, 0.311235, -0.0393887, -3.35212, -3.0794, 0, 0, 0, 0, 0
603911, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.34849, -3.07534, 0, 0, 0, 0, 0
603920, -5.95009, -5.95009, -6, -0.0499077, -0.0499077, -3.34968, -3.07144, 0, 0, 0, 0, 0
603930, -5.96762, -6.30773, -6, -0.0323763, 0.307729, -3.35078, -3.06759, 0, 0, 0, 0, 0
603940, -5.96061, -5.97113, -6, -0.0393887, -0.0288701, -3.35174, -3.06343, 0, 0, 0, 0, 0
603951, -6.30422, -5.9536, -6, 0.304223, -0.0464015, -3.3482, -3.06455, 0, 0, 0, 0, 0
603961, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.34465, -3.06583, 0, 0, 0, 0, 0
603970, -5.96412, -6.31474, -6, -0.0358825, 0.314742, -3.34566, -3.06172, 0, 0, 0, 0, 0
603980, -5.95009, -5.94659, -6, -0.0499077, -0.0534139, -3.34681, -3.05782, 0, 0, 0, 0, 0
603991, -6.31825, -5.97464, -6, 0.318248, -0.0253639, -3.34322, -3.059, 0, 0, 0, 0, 0
604001, -5.95009, -6.30072, -6, -0.0499077, 0.300716, -3.33963, -3.05489, 0, 0, 0, 0, 0
604010, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.34073, -3.05088, 0, 0, 0, 0, 0
604020, -5.95009, -6.29721, -6, -0.0499077, 0.29721, -3.34183, -3.04693, 0, 0, 0, 0, 0
604030, -5.96762, -5.97113, -6, -0.0323763, -0.0288701, -3.34293, -3.04292, 0, 0, 0, 0, 0
604041, -5.9536, -5.95009, -6, -0.0464015, -0.0499077, -3.34399, -3.0441, 0, 0, 0, 0, 0
604050, -5.96061, -5.60297, -6, -0.0393887, -0.397026, -3.34513, -3.05077, 0, 0, 0, 0, 0
604060, -6.31124, -5.97113, -6, 0.311235, -0.0288701, -3.3415, -3.05713, 0, 0, 0, 0, 0
604070, -5.94659, -5.94659, -6, -0.0534139, -0.0534139, -3.33805, -3.05836, 0, 0, 0, 0, 0
604081, -5.96762, -5.97113, -6, -0.0323763, -0.0288701, -3.33919, -3.05958, 0, 0, 0, 0, 0
604090, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.34015, -3.0606, 0, 0, 0, 0, 0
604100, -6.30773, -5.9571, -6, 0.307729, -0.0428953, -3.33656, -3.06183, 0, 0, 0, 0, 0
604110, -5.96412, -6.31474, -6, -0.0358825, 0.314742, -3.33292, -3.05777, 0, 0, 0, 0, 0
604121, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.33393, -3.0589, 0, 0, 0, 0, 0
604131, -5.9536, -6.30072, -6, -0.0464015, 0.300716, -3.33508, -3.06023, 0, 0, 0, 0, 0
604140, -6.30773, -5.96061, -6, 0.307729, -0.0393887, -3.33158, -3.05633, 0, 0, 0, 0, 0
604150, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.3279, -3.0574, 0, 0, 0, 0, 0
