QGPIORecord, QRC v6.1.0, 20-12-2021 @ 21:46:05, Windows 10 Version 2009, 10.0.19042, x86_64
605961, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.17919, -3.16311, 0, 0, 0, 0, 0
605970, -6.30773, -5.9536, -6, 0.307729, -0.0464015, -3.1756, -3.16434, 0, 0, 0, 0, 0
605980, -5.96412, -5.96762, -6, -0.0358825, -0.0323763, -3.17197, -3.16551, 0, 0, 0, 0, 0
605990, -5.9571, -6.31124, -6, -0.0428953, 0.311235, -3.17302, -3.16135, 0, 0, 0, 0, 0
606001, -5.96061, -5.9536, -6, -0.0393887, -0.0464015, -3.17412, -3.15739, 0, 0, 0, 0, 0
606010, -5.95009, -6.30773, -6, -0.0499077, 0.307729, -3.17532, -3.15349, 0, 0, 0, 0, 0
606020, -6.31124, -6.31124, -6, 0.311235, 0.311235, -3.17182, -3.14425, 0, 0, 0, 0, 0
606030, -5.96762, -5.96061, -6, -0.0323763, -0.0393887, -3.16809, -3.1402, 0, 0, 0, 0, 0
606041, -5.96061, -5.96762, -6, -0.0393887, -0.0323763, -3.16905, -3.14127, 0, 0, 0, 0, 0
606051, -6.2937, -5.94308, -6, 0.293704, -0.0569201, -3.16565, -3.1426, 0, 0, 0, 0, 0
606060, -5.96762, -5.96412, -6, -0.0323763, -0.0358825, -3.16215, -3.14399, 0, 0, 0, 0, 0
606070, -5.9571, -5.9571, -6, -0.0428953, -0.0428953, -3.16316, -3.14516, 0, 0, 0, 0, 0
606081, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.16416, -3.14629, 0, 0, 0, 0, 0
606091, -5.95009, -6.2937, -6, -0.0499077, 0.293704, -3.16526, -3.14238, 0, 0, 0, 0, 0
606100, -5.96412, -5.96762, -6, -0.0358825, -0.0323763, -3.16641, -3.13848, 0, 0, 0, 0, 0
606110, -5.60297, -5.95009, -6, -0.397026, -0.0499077, -3.1722, -3.13971, 0, 0, 0, 0, 0
606120, -5.96762, -5.97113, -6, -0.0323763, -0.0288701, -3.17795, -3.14089, 0, 0, 0, 0, 0
606131, -5.94659, -5.94659, -6, -0.0534139, -0.0534139, -3.1791, -3.14212, 0, 0, 0, 0, 0
606140, -5.96412, -5.96061, -6, -0.0358825, -0.0393887, -3.18029, -3.1435, 0, 0, 0, 0, 0
606150, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.1813, -3.14462, 0, 0, 0, 0, 0
606160, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.18236, -3.1457, 0, 0, 0, 0, 0
606171, -5.9536, -5.95009, -6, -0.0464015, -0.0499077, -3.1835, -3.14698, 0, 0, 0, 0, 0
606180, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.18465, -3.14826, 0, 0, 0, 0, 0
606190, -5.96412, -5.96412, -6, -0.0358825, -0.0358825, -3.18566, -3.14933, 0, 0, 0, 0, 0
606200, -5.9536, -5.95009, -6, -0.0464015, -0.0499077, -3.18676, -3.15061, 0, 0, 0, 0, 0
606211, -5.60999, -6.31124, -6, -0.390013, 0.311235, -3.1926, -3.14671, 0, 0, 0, 0, 0
606221, -5.95009, -5.9536, -6, -0.0499077, -0.0464015, -3.19849, -3.14275, 0, 0, 0, 0, 0
606230, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.19959, -3.14393, 0, 0, 0, 0, 0
606240, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.20055, -3.15024, 0, 0, 0, 0, 0
606251, -5.96412, -5.96061, -6, -0.0358825, -0.0393887, -3.20155, -3.15665, 0, 0, 0, 0, 0
606261, -5.95009, -5.95009, -6, -0.0499077, -0.0499077, -3.2027, -3.15798, 0, 0, 0, 0, 0
606270, -5.9536, -6.30072, -6, -0.0464015, 0.300716, -3.20399, -3.15423, 0, 0, 0, 0, 0
606280, -5.96762, -5.97113, -6, -0.0323763, -0.0288701, -3.20505, -3.15018, 0, 0, 0, 0, 0
606290, -5.96061, -6.30422, -6, -0.0393887, 0.304223, -3.20601, -3.14607, 0, 0, 0, 0, 0
606301, -6.30072, -5.9536, -6, 0.300716, -0.0464015, -3.20251, -3.14222, 0, 0, 0, 0, 0
606310, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.19901, -3.1435, 0, 0, 0, 0, 0
606320, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.19997, -3.14457, 0, 0, 0, 0, 0
606330, -5.9571, -5.96061, -6, -0.0428953, -0.0393887, -3.20098, -3.14564, 0, 0, 0, 0, 0
606341, -5.96061, -6.30422, -6, -0.0393887, 0.304223, -3.20208, -3.14169, 0, 0, 0, 0, 0
606350, -5.9571, -5.9536, -6, -0.0428953, -0.0464015, -3.20318, -3.13784, 0, 0, 0, 0, 0
606360, -6.31124, -5.96762, -6, 0.311235, -0.0323763, -3.19959, -3.13901, 0, 0, 0, 0, 0
606370, -5.96412, -5.96412, -6, -0.0358825, -0.0358825, -3.19591, -3.14003, 0, 0, 0, 0, 0
606381, -5.9571, -5.95009, -6, -0.0428953, -0.0499077, -3.19696, -3.14131, 0, 0, 0, 0, 0
606391, -6.30422, -5.96061, -6, 0.304223, -0.0393887, -3.19346, -3.14265, 0, 0, 0, 0, 0
606400, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.18992, -3.13859, 0, 0, 0, 0, 0
606410, -5.60999, -5.96061, -6, -0.390013, -0.0393887, -3.19567, -3.13453, 0, 0, 0, 0, 0
606420, -6.30422, -5.9571, -6, 0.304223, -0.0428953, -3.19681, -3.13576, 0, 0, 0, 0, 0
606431, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.19327, -3.13699, 0, 0, 0, 0, 0
606440, -5.96061, -5.60648, -6, -0.0393887, -0.393519, -3.19432, -3.14345, 0, 0, 0, 0, 0
606450, -5.96412, -5.617, -6, -0.0358825, -0.383, -3.19533, -3.15504, 0, 0, 0, 0, 0
606460, -5.9536, -5.9536, -6, -0.0464015, -0.0464015, -3.19643, -3.16145, 0, 0, 0, 0, 0
606471, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.19758, -3.1575, 0, 0, 0, 0, 0
606480, -5.96061, -5.9571, -6, -0.0393887, -0.0428953, -3.19863, -3.15349, 0, 0, 0, 0, 0
606490, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.19969, -3.14949, 0, 0, 0, 0, 0
606500, -5.61349, -5.9571, -6, -0.386507, -0.0428953, -3.20539, -3.14548, 0, 0, 0, 0, 0
606511, -5.95009, -5.96061, -6, -0.0499077, -0.0393887, -3.21123, -3.14671, 0, 0, 0, 0, 0
606521, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.21242, -3.14789, 0, 0, 0, 0, 0
606530, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.21348, -3.14906, 0, 0, 0, 0, 0
606540, -5.96412, -5.96061, -6, -0.0358825, -0.0393887, -3.21448, -3.15024, 0, 0, 0, 0, 0
606551, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.21549, -3.15665, 0, 0, 0, 0, 0
606561, -6.30072, -5.95009, -6, 0.300716, -0.0499077, -3.21199, -3.16321, 0, 0, 0, 0, 0
606570, -5.96762, -6.31124, -6, -0.0323763, 0.311235, -3.2084, -3.15931, 0, 0, 0, 0, 0
606580, -5.96061, -5.96762, -6, -0.0393887, -0.0323763, -3.20936, -3.15515, 0, 0, 0, 0, 0
606590, -5.95009, -5.94659, -6, -0.0499077, -0.0534139, -3.21056, -3.15643, 0, 0, 0, 0, 0
606601, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.21175, -3.15258, 0, 0, 0, 0, 0
606610, -6.30773, -5.9571, -6, 0.307729, -0.0428953, -3.20816, -3.14858, 0, 0, 0, 0, 0
606620, -5.96762, -6.32175, -6, -0.0323763, 0.321754, -3.20448, -3.14441, 0, 0, 0, 0, 0
606630, -5.96061, -5.9571, -6, -0.0393887, -0.0428953, -3.20544, -3.14025, 0, 0, 0, 0, 0
606641, -6.30422, -5.60648, -6, 0.304223, -0.393519, -3.20189, -3.14677, 0, 0, 0, 0, 0
606650, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.19835, -3.15323, 0, 0, 0, 0, 0
606660, -5.96412, -6.31474, -6, -0.0358825, 0.314742, -3.19936, -3.14912, 0, 0, 0, 0, 0
606670, -6.29721, -5.94659, -6, 0.29721, -0.0534139, -3.19586, -3.14522, 0, 0, 0, 0, 0
606681, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.19232, -3.1465, 0, 0, 0, 0, 0
606691, -5.9536, -6.30773, -6, -0.0464015, 0.307729, -3.19337, -3.14239, 0, 0, 0, 0, 0
606701, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.19452, -3.13838, 0, 0, 0, 0, 0
606710, -5.96412, -5.96762, 0, 5.96412, 5.96762, -3.11524, -3.04989, 0, 0, 0, 0, 0
606721, -5.9536, -5.95009, 0, 5.9536, 5.95009, -2.95576, -2.87199, 0, 0, 0, 0, 0
606731, -5.96061, -5.96061, 0, 5.96061, 5.96061, -2.79633, -2.69419, 0, 0, 0, 0, 0
606740, -5.60999, -5.60648, 0, 5.60999, 5.60648, -2.6415, -2.52152, 0, 0, 0, 0, 0
606750, -5.60999, -5.61349, 0, 5.60999, 5.61349, -2.49136, -2.35404, 0, 0, 0, 0, 0
606760, -5.60999, -5.25936, 0, 5.60999, 5.25936, -2.34122, -2.19173, 0, 0, 0, 0, 0
606771, -5.25235, -5.25586, 0, 5.25235, 5.25586, -2.19586, -2.03477, 0, 0, 0, 0, 0
606780, -4.90874, -4.90173, 0, 4.90874, 4.90173, -2.05989, -1.88314, 0, 0, 0, 0, 0
606790, -4.90874, -4.56513, 0, 4.90874, 4.56513, -1.92852, -1.74182, 0, 0, 0, 0, 0
606800, -4.20398, -4.5476, 0, 4.20398, 4.5476, -1.80658, -1.60579, 0, 0, 0, 0, 0
606811, -4.20749, -4.211, 0, 4.20749, 4.211, -1.69402, -1.47505, 0, 0, 0, 0, 0
606820, -3.84985, -3.84985, 0, 3.84985, 3.84985, -1.5862, -1.35472, 0, 0, 0, 0, 0
606830, -3.50624, -3.50274, 0, 3.50624, 3.50274, -1.48777, -1.24496, 0, 0, 0, 0, 0
606840, -3.15912, -3.15912, 0, 3.15912, 3.15912, -1.39857, -1.14552, 0, 0, 0, 0, 0
606851, -3.15562, -2.80499, 0, 3.15562, 2.80499, -1.31407, -1.05649, 0, 0, 0, 0, 0
606861, -2.80149, -2.80149, 0, 2.80149, 2.80149, -1.23436, -0.972798, 0, 0, 0, 0, 0
606870, -2.45437, -2.10374, 0, 2.45437, 2.10374, -1.16403, -0.899575, 0, 0, 0, 0, 0
606880, -2.45437, -2.45086, 0, 2.45437, 2.45086, -1.09834, -0.831586, 0, 0, 0, 0, 0
606891, -2.10374, -1.75312, 0, 2.10374, 1.75312, -1.03735, -0.768831, 0, 0, 0, 0, 0
606901, -2.10374, -1.4025, 0, 2.10374, 1.4025, -0.981044, -0.721726, 0, 0, 0, 0, 0
606910, -1.39899, -1.39899, 0, 1.39899, 1.39899, -0.934172, -0.679907, 0, 0, 0, 0, 0
606920, -1.75312, -1.05187, 0, 1.75312, 1.05187, -0.891992, -0.643321, 0, 0, 0, 0, 0
606930, -1.05187, -1.05187, 0, 1.05187, 1.05187, -0.854457, -0.611918, 0, 0, 0, 0, 0
606941, -1.04837, -1.39899, 0, 1.04837, 1.39899, -0.826352, -0.575333, 0, 0, 0, 0, 0
606950, -1.05187, -0.701248, 0, 1.05187, 0.701248, -0.798248, -0.543981, 0, 0, 0, 0, 0
606960, -1.05187, -1.04837, 0, 1.05187, 1.04837, -0.770097, -0.517864, 0, 0, 0, 0, 0
606970, -0.701248, -0.701248, 0, 0.701248, 0.701248, -0.746637, -0.491746, 0, 0, 0, 0, 0
606981, -0.697742, -0.697742, 0, 0.697742, 0.697742, -0.727917, -0.470863, 0, 0, 0, 0, 0
606990, -0.697742, -0.697742, 0, 0.697742, 0.697742, -0.709243, -0.450032, 0, 0, 0, 0, 0
607000, -0.701248, -0.701248, 0, 0.701248, 0.701248, -0.690523, -0.429148, 0, 0, 0, 0, 0
607010, -0.701248, -0.701248, 0, 0.701248, 0.701248, -0.671755, -0.408213, 0, 0, 0, 0, 0
607021, -0.350624, -0.350624, 0, 0.350624, 0.350624, -0.657679, -0.392511, 0, 0, 0, 0, 0
607031, -0.697742, -0.697742, 0, 0.697742, 0.697742, -0.643651, -0.376861, 0, 0, 0, 0, 0
607040, -0.697742, -0.347118, 0, 0.697742, 0.347118, -0.624977, -0.361264, 0, 0, 0, 0, 0
607050, -0.350624, -0.697742, 0, 0.350624, 0.697742, -0.610948, -0.345667, 0, 0, 0, 0, 0
607060, -0.350624, 0, 0, 0.350624, 0, -0.601565, -0.335252, 0, 0, 0, 0, 0
607071, -0.347118, -0.697742, 0, 0.347118, 0.697742, -0.592228, -0.324836, 0, 0, 0, 0, 0
607080, -0.350624, -0.350624, 0, 0.350624, 0.350624, -0.582891, -0.309186, 0, 0, 0, 0, 0
607090, -0.347118, 0, 0, 0.347118, 0, -0.573554, -0.303953, 0, 0, 0, 0, 0
607100, -0.350624, -0.350624, 0, 0.350624, 0.350624, -0.564217, -0.298719, 0, 0, 0, 0, 0
607111, 0, -0.350624, 0, 0, 0.350624, -0.559525, -0.288251, 0, 0, 0, 0, 0
607120, -0.350624, -0.347118, 0, 0.350624, 0.347118, -0.554833, -0.277835, 0, 0, 0, 0, 0
607130, 0, 0, 0, 0, 0, -0.550142, -0.272654, 0, 0, 0, 0, 0
607140, 0, 0, 0, 0, 0, -0.550142, -0.272654, 0, 0, 0, 0, 0
607151, -0.350624, -0.347118, 0, 0.350624, 0.347118, -0.54545, -0.267472, 0, 0, 0, 0, 0
607160, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607170, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607180, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607191, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607200, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607210, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607220, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607230, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607241, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607250, 0, 0, 0, 0, 0, -0.540758, -0.26229, 0, 0, 0, 0, 0
607260, 0, -0.350624, 0, 0, 0.350624, -0.540758, -0.257056, 0, 0, 0, 0, 0
607270, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607281, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607290, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607300, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607310, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607321, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607330, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607340, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607350, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607361, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607370, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607380, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607390, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607400, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607411, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607420, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607430, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607440, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607451, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607460, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607470, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607480, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607491, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607500, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607510, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607520, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607531, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607540, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607550, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607560, 0, 0, 0, 0, 0, -0.540758, -0.251822, 0, 0, 0, 0, 0
607570, 0, -0.350624, 0, 0, 0.350624, -0.540758, -0.246588, 0, 0, 0, 0, 0
607581, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607590, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607600, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607610, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607621, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607630, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607640, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607650, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607661, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607670, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607680, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607690, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607700, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607711, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607720, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607730, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607740, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607751, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607760, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607770, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607780, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607791, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607800, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607810, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607820, 0, 0, 0, 0, 0, -0.540758, -0.241355, 0, 0, 0, 0, 0
607831, 0, -0.347118, 0, 0, 0.347118, -0.540758, -0.236173, 0, 0, 0, 0, 0
607840, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607850, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607860, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607870, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607881, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607890, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607900, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607910, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607921, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607930, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607940, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607950, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607961, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607970, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607980, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
607990, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608001, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608010, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608020, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608030, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608040, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608051, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608060, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608070, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608080, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608091, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
608100, 0, 0, 0, 0, 0, -0.540758, -0.230991, 0, 0, 0, 0, 0
