QGPIORecord, QRC v6.1.0, 20-12-2021 @ 21:46:27, Windows 10 Version 2009, 10.0.19042, x86_64
625591, -6.30422, -5.95009, -6, 0.304223, -0.0499077, -3.1859, -3.07209, 0, 0, 0, 0, 0
625600, -5.96061, -6.30072, -6, -0.0393887, 0.300716, -3.18236, -3.06834, 0, 0, 0, 0, 0
625610, -6.31825, -5.97814, -6, 0.318248, -0.0218577, -3.17863, -3.06418, 0, 0, 0, 0, 0
625620, -5.95009, -5.95009, -6, -0.0499077, -0.0499077, -3.17504, -3.06525, 0, 0, 0, 0, 0
625631, -6.30773, -5.96061, -6, 0.307729, -0.0393887, -3.17159, -3.06659, 0, 0, 0, 0, 0
625640, -6.31124, -6.30773, -6, 0.311235, 0.307729, -3.16331, -3.06258, 0, 0, 0, 0, 0
625650, -6.30422, -5.96061, -6, 0.304223, -0.0393887, -3.15507, -3.05857, 0, 0, 0, 0, 0
625660, -5.97113, -5.96762, -6, -0.0288701, -0.0323763, -3.15139, -3.05965, 0, 0, 0, 0, 0
625671, -6.30422, -5.9571, -6, 0.304223, -0.0428953, -3.1477, -3.06077, 0, 0, 0, 0, 0
625680, -6.31474, -5.96061, -6, 0.314742, -0.0393887, -3.13942, -3.062, 0, 0, 0, 0, 0
625690, -5.95009, -5.9571, -6, -0.0499077, -0.0428953, -3.13587, -3.06323, 0, 0, 0, 0, 0
625700, -5.61349, -5.96762, -6, -0.386507, -0.0323763, -3.14171, -3.06435, 0, 0, 0, 0, 0
625711, -6.30422, -6.30072, -6, 0.304223, 0.300716, -3.14281, -3.06034, 0, 0, 0, 0, 0
625721, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.13927, -3.06168, 0, 0, 0, 0, 0
625730, -6.30773, -5.96061, -6, 0.307729, -0.0393887, -3.13568, -3.06809, 0, 0, 0, 0, 0
625740, -5.96412, -5.60999, -6, -0.0358825, -0.390013, -3.13204, -3.0745, 0, 0, 0, 0, 0
625751, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.13305, -3.08091, 0, 0, 0, 0, 0
625761, -5.9571, -5.9536, -6, -0.0428953, -0.0464015, -3.13415, -3.08219, 0, 0, 0, 0, 0
625770, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.13525, -3.08347, 0, 0, 0, 0, 0
625780, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.13631, -3.08464, 0, 0, 0, 0, 0
625790, -6.30072, -5.95009, -6, 0.300716, -0.0499077, -3.13281, -3.08598, 0, 0, 0, 0, 0
625801, -5.96061, -5.9536, -6, -0.0393887, -0.0464015, -3.12931, -3.08741, 0, 0, 0, 0, 0
625810, -6.31825, -5.96762, -6, 0.318248, -0.0323763, -3.12558, -3.08859, 0, 0, 0, 0, 0
625820, -5.9571, -5.96061, -6, -0.0428953, -0.0393887, -3.1219, -3.08966, 0, 0, 0, 0, 0
625830, -6.30422, -5.9536, -6, 0.304223, -0.0464015, -3.1184, -3.09094, 0, 0, 0, 0, 0
625841, -5.96762, -5.96061, -6, -0.0323763, -0.0393887, -3.11476, -3.09222, 0, 0, 0, 0, 0
625850, -5.95009, -5.96061, -6, -0.0499077, -0.0393887, -3.11586, -3.0934, 0, 0, 0, 0, 0
625860, -6.31474, -5.60999, -6, 0.314742, -0.390013, -3.11232, -3.09981, 0, 0, 0, 0, 0
625870, -5.96061, -5.9571, -6, -0.0393887, -0.0428953, -3.10863, -3.10627, 0, 0, 0, 0, 0
625881, -6.30773, -5.96061, -6, 0.307729, -0.0393887, -3.10504, -3.1075, 0, 0, 0, 0, 0
625891, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.10145, -3.10868, 0, 0, 0, 0, 0
625900, -5.96061, -5.95009, -6, -0.0393887, -0.0499077, -3.10251, -3.11001, 0, 0, 0, 0, 0
625910, -6.30773, -6.31825, -6, 0.307729, 0.318248, -3.09892, -3.106, 0, 0, 0, 0, 0
625921, -5.9536, -5.9536, -6, -0.0464015, -0.0464015, -3.09542, -3.10194, 0, 0, 0, 0, 0
625931, -5.96412, -5.96412, -6, -0.0358825, -0.0358825, -3.09652, -3.10317, 0, 0, 0, 0, 0
625940, -5.96061, -5.60648, -6, -0.0393887, -0.393519, -3.09753, -3.10958, 0, 0, 0, 0, 0
625950, -6.30072, -5.60648, -6, 0.300716, -0.393519, -3.09403, -3.12133, 0, 0, 0, 0, 0
625960, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.09053, -3.12779, 0, 0, 0, 0, 0
625971, -5.9536, -5.9571, -6, -0.0464015, -0.0428953, -3.09168, -3.12902, 0, 0, 0, 0, 0
625980, -5.96762, -6.31474, -6, -0.0323763, 0.314742, -3.09274, -3.12496, 0, 0, 0, 0, 0
625990, -5.9536, -5.96061, -6, -0.0464015, -0.0393887, -3.09379, -3.12085, 0, 0, 0, 0, 0
626000, -5.96762, -5.96412, -6, -0.0323763, -0.0358825, -3.09484, -3.12198, 0, 0, 0, 0, 0
626011, -5.9571, -5.95009, -6, -0.0428953, -0.0499077, -3.09585, -3.12326, 0, 0, 0, 0, 0
626020, -6.30072, -5.9571, -6, 0.300716, -0.0428953, -3.0924, -3.12464, 0, 0, 0, 0, 0
626030, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.0889, -3.12587, 0, 0, 0, 0, 0
626040, -5.96412, -5.96412, -6, -0.0358825, -0.0358825, -3.08991, -3.127, 0, 0, 0, 0, 0
626051, -5.96061, -5.9536, -6, -0.0393887, -0.0464015, -3.09092, -3.12822, 0, 0, 0, 0, 0
626061, -6.30422, -5.96061, -6, 0.304223, -0.0393887, -3.08737, -3.1295, 0, 0, 0, 0, 0
626070, -5.96412, -5.96412, -6, -0.0358825, -0.0358825, -3.08378, -3.13063, 0, 0, 0, 0, 0
626080, -5.9571, -5.9571, -6, -0.0428953, -0.0428953, -3.08484, -3.1318, 0, 0, 0, 0, 0
626091, -5.96061, -6.31124, -6, -0.0393887, 0.311235, -3.08594, -3.1278, 0, 0, 0, 0, 0
626101, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.08699, -3.12897, 0, 0, 0, 0, 0
626110, -5.96412, -5.96061, -6, -0.0358825, -0.0393887, -3.088, -3.13538, 0, 0, 0, 0, 0
626120, -6.30072, -5.9536, -6, 0.300716, -0.0464015, -3.08446, -3.13666, 0, 0, 0, 0, 0
626130, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.08096, -3.13794, 0, 0, 0, 0, 0
626141, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.08201, -3.13912, 0, 0, 0, 0, 0
626150, -5.96412, -5.9536, -6, -0.0358825, -0.0464015, -3.08302, -3.1404, 0, 0, 0, 0, 0
626160, -5.96061, -5.96762, -6, -0.0393887, -0.0323763, -3.08403, -3.14158, 0, 0, 0, 0, 0
626170, -5.95009, -5.94659, -6, -0.0499077, -0.0534139, -3.08522, -3.14286, 0, 0, 0, 0, 0
626181, -5.96412, -5.96762, -6, -0.0358825, -0.0323763, -3.08637, -3.14414, 0, 0, 0, 0, 0
626191, -5.95009, -5.94308, -6, -0.0499077, -0.0569201, -3.08752, -3.14547, 0, 0, 0, 0, 0
626200, -6.31825, -5.97464, -6, 0.318248, -0.0253639, -3.08393, -3.1467, 0, 0, 0, 0, 0
626210, -5.9571, -5.95009, -6, -0.0428953, -0.0499077, -3.08024, -3.14782, 0, 0, 0, 0, 0
626221, -5.61349, -5.97113, -6, -0.386507, -0.0288701, -3.08599, -3.149, 0, 0, 0, 0, 0
626231, -6.29721, -5.94308, -6, 0.29721, -0.0569201, -3.08718, -3.15028, 0, 0, 0, 0, 0
626240, -5.96762, -5.97113, -6, -0.0323763, -0.0288701, -3.08364, -3.15156, 0, 0, 0, 0, 0
626250, -5.96061, -5.9571, -6, -0.0393887, -0.0428953, -3.0846, -3.15263, 0, 0, 0, 0, 0
626260, -5.9571, -5.96061, -6, -0.0428953, -0.0393887, -3.0857, -3.15386, 0, 0, 0, 0, 0
626271, -5.9571, -5.60999, -6, -0.0428953, -0.390013, -3.08685, -3.16027, 0, 0, 0, 0, 0
626280, -5.96762, -5.96061, -6, -0.0323763, -0.0393887, -3.08786, -3.16668, 0, 0, 0, 0, 0
626290, -5.60297, -6.2937, -6, -0.397026, 0.293704, -3.0936, -3.16288, 0, 0, 0, 0, 0
626300, -5.9536, -5.96762, -6, -0.0464015, -0.0323763, -3.09954, -3.15898, 0, 0, 0, 0, 0
626311, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.10069, -3.16005, 0, 0, 0, 0, 0
626320, -5.9571, -5.9571, -6, -0.0428953, -0.0428953, -3.10179, -3.16128, 0, 0, 0, 0, 0
626330, -5.97113, -5.96061, -6, -0.0288701, -0.0393887, -3.10275, -3.16251, 0, 0, 0, 0, 0
626340, -5.60648, -5.60297, -6, -0.393519, -0.397026, -3.1084, -3.16902, 0, 0, 0, 0, 0
626351, -5.95009, -5.61349, -6, -0.0499077, -0.386507, -3.11433, -3.18072, 0, 0, 0, 0, 0
626361, -5.96412, -5.96061, -6, -0.0358825, -0.0393887, -3.11548, -3.18708, 0, 0, 0, 0, 0
626370, -5.9571, -5.96061, -6, -0.0428953, -0.0393887, -3.11653, -3.18825, 0, 0, 0, 0, 0
626380, -5.9571, -6.30422, -6, -0.0428953, 0.304223, -3.11768, -3.1843, 0, 0, 0, 0, 0
626391, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.11878, -3.1803, 0, 0, 0, 0, 0
626401, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11984, -3.18142, 0, 0, 0, 0, 0
626410, -5.96412, -6.30072, -6, -0.0358825, 0.300716, -3.12085, -3.17752, 0, 0, 0, 0, 0
626420, -5.9571, -5.96762, -6, -0.0428953, -0.0323763, -3.1219, -3.17351, 0, 0, 0, 0, 0
626430, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.123, -3.17458, 0, 0, 0, 0, 0
626441, -6.30072, -6.2902, -6, 0.300716, 0.290198, -3.1195, -3.17084, 0, 0, 0, 0, 0
626450, -5.96762, -5.97464, -6, -0.0323763, -0.0253639, -3.11591, -3.16689, 0, 0, 0, 0, 0
626460, -5.94659, -5.95009, -6, -0.0534139, -0.0499077, -3.11706, -3.16801, 0, 0, 0, 0, 0
626470, -5.96762, -6.30422, -6, -0.0323763, 0.304223, -3.11821, -3.16421, 0, 0, 0, 0, 0
626481, -5.96412, -5.97464, -6, -0.0358825, -0.0253639, -3.11912, -3.16005, 0, 0, 0, 0, 0
626490, -5.95009, -5.95009, -6, -0.0499077, -0.0499077, -3.12027, -3.16117, 0, 0, 0, 0, 0
626500, -6.31124, -6.31124, -6, 0.311235, 0.311235, -3.11677, -3.15727, 0, 0, 0, 0, 0
626510, -5.96061, -5.96762, -6, -0.0393887, -0.0323763, -3.11314, -3.15311, 0, 0, 0, 0, 0
626521, -5.9536, -5.95009, -6, -0.0464015, -0.0499077, -3.11428, -3.15434, 0, 0, 0, 0, 0
626531, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11543, -3.15567, 0, 0, 0, 0, 0
626540, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.11649, -3.16208, 0, 0, 0, 0, 0
626550, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11754, -3.16849, 0, 0, 0, 0, 0
626561, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11859, -3.16967, 0, 0, 0, 0, 0
626571, -5.9571, -6.30422, -6, -0.0428953, 0.304223, -3.11969, -3.16571, 0, 0, 0, 0, 0
626580, -5.9536, -5.95009, -6, -0.0464015, -0.0499077, -3.12089, -3.16192, 0, 0, 0, 0, 0
626590, -5.96762, -5.97113, -6, -0.0323763, -0.0288701, -3.12194, -3.16309, 0, 0, 0, 0, 0
626600, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.1229, -3.16411, 0, 0, 0, 0, 0
626611, -5.9536, -5.9536, -6, -0.0464015, -0.0464015, -3.12405, -3.16539, 0, 0, 0, 0, 0
626620, -5.96061, -6.30773, -6, -0.0393887, 0.307729, -3.1252, -3.16149, 0, 0, 0, 0, 0
626630, -5.9536, -5.96061, -6, -0.0464015, -0.0393887, -3.12635, -3.15749, 0, 0, 0, 0, 0
626640, -6.31124, -5.96061, -6, 0.311235, -0.0393887, -3.1228, -3.15866, 0, 0, 0, 0, 0
626651, -5.96412, -6.31474, -6, -0.0358825, 0.314742, -3.11912, -3.15455, 0, 0, 0, 0, 0
626660, -5.9536, -5.59596, -6, -0.0464015, -0.404038, -3.12022, -3.15589, 0, 0, 0, 0, 0
626670, -6.30773, -6.31124, -6, 0.307729, 0.311235, -3.11672, -3.15727, 0, 0, 0, 0, 0
626680, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.11313, -3.15316, 0, 0, 0, 0, 0
626691, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11419, -3.15428, 0, 0, 0, 0, 0
626701, -5.60999, -6.31124, -6, -0.390013, 0.311235, -3.11993, -3.15023, 0, 0, 0, 0, 0
626710, -6.30773, -5.96061, -6, 0.307729, -0.0393887, -3.12103, -3.14617, 0, 0, 0, 0, 0
626720, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11744, -3.14734, 0, 0, 0, 0, 0
626731, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.1185, -3.14852, 0, 0, 0, 0, 0
626741, -5.9571, -5.95009, -6, -0.0428953, -0.0499077, -3.1196, -3.14985, 0, 0, 0, 0, 0
626750, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.1207, -3.15119, 0, 0, 0, 0, 0
626760, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.12175, -3.15236, 0, 0, 0, 0, 0
626770, -5.96061, -5.96762, -6, -0.0393887, -0.0323763, -3.12281, -3.15343, 0, 0, 0, 0, 0
626781, -6.2902, -6.2902, -6, 0.290198, 0.290198, -3.11945, -3.14958, 0, 0, 0, 0, 0
626790, -5.97464, -5.97113, -6, -0.0253639, -0.0288701, -3.11591, -3.14568, 0, 0, 0, 0, 0
626800, -5.95009, -5.9536, -6, -0.0499077, -0.0464015, -3.11691, -3.14681, 0, 0, 0, 0, 0
626810, -5.97464, -5.97113, -6, -0.0253639, -0.0288701, -3.11792, -3.14793, 0, 0, 0, 0, 0
626821, -5.94308, -5.94308, -6, -0.0569201, -0.0569201, -3.11902, -3.14921, 0, 0, 0, 0, 0
626830, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.12022, -3.15054, 0, 0, 0, 0, 0
626840, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.12118, -3.15162, 0, 0, 0, 0, 0
626850, -5.96412, -5.9571, -6, -0.0358825, -0.0428953, -3.12219, -3.15284, 0, 0, 0, 0, 0
626861, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.12319, -3.15402, 0, 0, 0, 0, 0
626871, -6.30072, -5.95009, -6, 0.300716, -0.0499077, -3.1197, -3.1553, 0, 0, 0, 0, 0
626880, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.11611, -3.15653, 0, 0, 0, 0, 0
626890, -5.9536, -6.30422, -6, -0.0464015, 0.304223, -3.11716, -3.15247, 0, 0, 0, 0, 0
626900, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.11821, -3.14841, 0, 0, 0, 0, 0
626911, -6.30773, -5.9536, -6, 0.307729, -0.0464015, -3.11453, -3.14959, 0, 0, 0, 0, 0
626920, -5.9536, -5.95009, -6, -0.0464015, -0.0499077, -3.11103, -3.15103, 0, 0, 0, 0, 0
626930, -5.96061, -5.96412, -6, -0.0393887, -0.0358825, -3.11218, -3.15231, 0, 0, 0, 0, 0
626940, -5.96061, -5.60999, -6, -0.0393887, -0.390013, -3.11323, -3.15866, 0, 0, 0, 0, 0
626951, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.11429, -3.16507, 0, 0, 0, 0, 0
626960, -5.96762, -5.9536, -6, -0.0323763, -0.0464015, -3.11525, -3.16636, 0, 0, 0, 0, 0
626970, -6.30072, -5.96061, -6, 0.300716, -0.0393887, -3.11166, -3.16764, 0, 0, 0, 0, 0
626980, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.10816, -3.16881, 0, 0, 0, 0, 0
626991, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.10921, -3.16999, 0, 0, 0, 0, 0
627001, -5.95009, -5.94308, -6, -0.0499077, -0.0569201, -3.11041, -3.17143, 0, 0, 0, 0, 0
627010, -5.97113, -5.97464, -6, -0.0288701, -0.0253639, -3.11146, -3.17265, 0, 0, 0, 0, 0
627020, -6.30422, -5.9536, -6, 0.304223, -0.0464015, -3.10778, -3.17372, 0, 0, 0, 0, 0
627031, -5.96412, -6.31124, -6, -0.0358825, 0.311235, -3.10419, -3.16977, 0, 0, 0, 0, 0
627041, -5.9536, -5.96061, -6, -0.0464015, -0.0393887, -3.10529, -3.16571, 0, 0, 0, 0, 0
627050, -6.30072, -5.94659, -6, 0.300716, -0.0534139, -3.10189, -3.1671, 0, 0, 0, 0, 0
627060, -5.97113, -5.97464, -6, -0.0288701, -0.0253639, -3.09825, -3.16827, 0, 0, 0, 0, 0
627070, -5.96061, -5.96061, -6, -0.0393887, -0.0393887, -3.09916, -3.16924, 0, 0, 0, 0, 0
627081, -5.95009, -5.9536, -6, -0.0499077, -0.0464015, -3.10036, -3.17052, 0, 0, 0, 0, 0
627090, -5.61349, -6.30422, -6, -0.386507, 0.304223, -3.1062, -3.16667, 0, 0, 0, 0, 0
627100, -5.95009, -5.96061, -6, -0.0499077, -0.0393887, -3.11204, -3.16272, 0, 0, 0, 0, 0
627110, -6.31124, -5.96061, -6, 0.311235, -0.0393887, -3.10854, -3.1639, 0, 0, 0, 0, 0
627121, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.10481, -3.16497, 0, 0, 0, 0, 0
627130, -5.94659, -5.94659, -6, -0.0534139, -0.0534139, -3.10596, -3.16625, 0, 0, 0, 0, 0
627140, -5.617, -5.96762, -6, -0.383, -0.0323763, -3.1118, -3.16753, 0, 0, 0, 0, 0
627150, -6.30422, -5.9571, -6, 0.304223, -0.0428953, -3.11285, -3.16865, 0, 0, 0, 0, 0
627161, -5.96762, -5.96762, -6, -0.0323763, -0.0323763, -3.10921, -3.16978, 0, 0, 0, 0, 0
627171, -5.95009, -6.2902, -6, -0.0499077, 0.290198, -3.11031, -3.16593, 0, 0, 0, 0, 0
627180, -5.96762, -5.97464, -6, -0.0323763, -0.0253639, -3.11141, -3.16197, 0, 0, 0, 0, 0
627190, -5.95009, -5.95009, -6, -0.0499077, -0.0499077, -3.11251, -3.1631, 0, 0, 0, 0, 0
627201, -5.97113, -5.96762, -6, -0.0288701, -0.0323763, -3.11357, -3.16433, 0, 0, 0, 0, 0
627211, -5.94308, -5.94308, -6, -0.0569201, -0.0569201, -3.11472, -3.16566, 0, 0, 0, 0, 0
627220, -5.62051, -5.96762, -6, -0.379494, -0.0323763, -3.12056, -3.16699, 0, 0, 0, 0, 0
