QGPIORecord, QRC v6.1.0, 30-11-2021 @ 00:59:27, Windows 10 Version 2009, 10.0.19042, x86_64
87431, 10.1506, 9.80696, 10, -0.15057, 0.193042, 5.02867, 5.52203, 0.914457, -0.790742, 0, 0, 0
87440, 9.83851, 10.1856, 10, 0.161486, -0.185633, 5.2954, 5.19963, 0.914457, -0.790742, 0, 0, 0
87450, 9.81748, 10.1611, 10, 0.182523, -0.161089, 5.33461, 5.19911, 0.914457, -0.790742, 0, 0, 0
87460, 10.1681, 9.47737, 10, -0.168101, 0.522629, 5.03656, 5.80441, 0.914457, -0.790742, 0, 0, 0
87471, 9.80345, 10.1436, 10, 0.196548, -0.143558, 5.34922, 5.25987, 0.914457, -0.790742, 0, 0, 0
87481, 10.1611, 10.5117, 10, -0.161089, -0.511713, 5.0465, 4.90544, 0.914457, -0.790742, 0, 0, 0
87490, 9.81046, 9.82098, 10, 0.189535, 0.179017, 5.3472, 5.47378, 0.914457, -0.790742, 0, 0, 0
87500, 9.828, 9.82098, 10, 0.172004, 0.179017, 5.35462, 5.49593, 0.914457, -0.790742, 0, 0, 0
87511, 9.80696, 10.1681, 10, 0.193042, -0.168101, 5.39513, 5.20065, 0.914457, -0.790742, 0, 0, 0
87521, 10.1786, 9.828, 10, -0.17862, 0.172004, 5.07915, 5.49086, 0.914457, -0.790742, 0, 0, 0
87530, 9.82098, 9.81748, 10, 0.179017, 0.182523, 5.38409, 5.52176, 0.914457, -0.790742, 0, 0, 0
87540, 9.82098, 9.82449, 10, 0.179017, 0.17551, 5.40624, 5.53793, 0.914457, -0.790742, 0, 0, 0
87550, 10.1506, 10.1436, 10, -0.15057, -0.143558, 5.12699, 5.26787, 0.914457, -0.790742, 0, 0, 0
87561, 10.1751, 9.8315, 10, -0.175114, 0.168498, 5.08592, 5.53547, 0.914457, -0.790742, 0, 0, 0
87570, 9.82449, 10.1681, 10, 0.17551, -0.168101, 5.38489, 5.24851, 0.914457, -0.790742, 0, 0, 0
87580, 9.80345, 9.45283, 10, 0.196548, 0.547172, 5.42584, 5.8818, 0.914457, -0.790742, 0, 0, 0
87590, 10.1611, 10.1716, 10, -0.161089, -0.171608, 5.12311, 5.2922, 0.914457, -0.790742, 0, 0, 0
87601, 10.1716, 10.1716, 10, -0.171608, -0.171608, 5.09356, 5.27097, 0.914457, -0.790742, 0, 0, 0
87611, 9.82098, 10.1576, 10, 0.179017, -0.157582, 5.39296, 5.26257, 0.914457, -0.790742, 0, 0, 0
87620, 9.82098, 9.82449, 10, 0.179017, 0.17551, 5.41511, 5.54767, 0.914457, -0.790742, 0, 0, 0
87630, 10.1576, 9.81748, 10, -0.157582, 0.182523, 5.12945, 5.5758, 0.914457, -0.790742, 0, 0, 0
87641, 9.828, 10.1716, 10, 0.172004, -0.171608, 5.41135, 5.27454, 0.914457, -0.790742, 0, 0, 0
87651, 9.79995, 9.80696, 10, 0.200054, 0.193042, 5.45828, 5.58677, 0.914457, -0.790742, 0, 0, 0
87660, 10.1751, 9.82449, 10, -0.175114, 0.17551, 5.13996, 5.59462, 0.914457, -0.790742, 0, 0, 0
87670, 10.1576, 10.5012, 10, -0.157582, -0.501194, 5.13432, 4.99751, 0.914457, -0.790742, 0, 0, 0
87681, 9.82098, 10.1821, 10, 0.179017, -0.182126, 5.42263, 5.22728, 0.914457, -0.790742, 0, 0, 0
87691, 9.79995, 9.44582, 10, 0.200054, 0.554185, 5.46402, 5.87808, 0.914457, -0.790742, 0, 0, 0
87700, 9.8315, 9.47387, 10, 0.168498, 0.526134, 5.45991, 5.92099, 0.914457, -0.790742, 0, 0, 0
87710, 10.1716, 10.5292, 10, -0.171608, -0.529244, 5.16974, 5.02098, 0.914457, -0.790742, 0, 0, 0
87720, 10.1506, 10.1506, 10, -0.15057, -0.15057, 5.16775, 5.30178, 0.914457, -0.790742, 0, 0, 0
87731, 9.82098, 9.47387, 10, 0.179017, 0.526134, 5.45052, 5.90197, 0.914457, -0.790742, 0, 0, 0
87740, 9.48088, 9.81046, 10, 0.519122, 0.189535, 5.78368, 5.65926, 0.914457, -0.790742, 0, 0, 0
87750, 9.82098, 10.1681, 10, 0.179017, -0.168101, 5.53689, 5.35566, 0.914457, -0.790742, 0, 0, 0
87760, 10.1541, 10.1751, 10, -0.154077, -0.175114, 5.25444, 5.32845, 0.914457, -0.790742, 0, 0, 0
87771, 10.1751, 9.82449, 10, -0.175114, 0.17551, 5.21614, 5.62742, 0.914457, -0.790742, 0, 0, 0
87781, 9.80696, 9.81046, 10, 0.193042, 0.189535, 5.53114, 5.66196, 0.914457, -0.790742, 0, 0, 0
87790, 9.81748, 10.1541, 10, 0.182523, -0.154077, 5.5454, 5.37119, 0.914457, -0.790742, 0, 0, 0
87800, 10.1786, 10.1856, 10, -0.17862, -0.185633, 5.23773, 5.32327, 0.914457, -0.790742, 0, 0, 0
87811, 10.1681, 9.80696, 10, -0.168101, 0.193042, 5.22525, 5.64659, 0.914457, -0.790742, 0, 0, 0
87821, 10.1471, 9.80345, 10, -0.147064, 0.196548, 5.22369, 5.67368, 0.914457, -0.790742, 0, 0, 0
87830, 9.83501, 10.1856, 10, 0.164991, -0.185633, 5.49086, 5.3485, 0.914457, -0.790742, 0, 0, 0
87840, 10.1611, 10.5047, 10, -0.161089, -0.504701, 5.21308, 5.03376, 0.914457, -0.790742, 0, 0, 0
87851, 9.81748, 9.80696, 10, 0.182523, 0.193042, 5.50737, 5.60938, 0.914457, -0.790742, 0, 0, 0
87861, 9.81046, 9.45633, 10, 0.189535, 0.543666, 5.53637, 5.95389, 0.914457, -0.790742, 0, 0, 0
87870, 10.1541, 10.5222, 10, -0.154077, -0.522232, 5.2456, 5.04644, 0.914457, -0.790742, 0, 0, 0
87880, 10.1821, 10.1786, 10, -0.182126, -0.17862, 5.20089, 5.29605, 0.914457, -0.790742, 0, 0, 0
87890, 9.81748, 9.80696, 10, 0.182523, 0.193042, 5.51181, 5.61382, 0.914457, -0.790742, 0, 0, 0
87901, 9.79995, 9.80696, 10, 0.200054, 0.193042, 5.55042, 5.6377, 0.914457, -0.790742, 0, 0, 0
87910, 10.1751, 10.1786, 10, -0.175114, -0.17862, 5.2321, 5.32171, 0.914457, -0.790742, 0, 0, 0
87920, 10.1786, 10.1751, 10, -0.17862, -0.175114, 5.20723, 5.30282, 0.914457, -0.790742, 0, 0, 0
87930, 9.80345, 9.80345, 10, 0.196548, 0.196548, 5.5282, 5.62102, 0.914457, -0.790742, 0, 0, 0
87941, 10.1576, 9.82098, 10, -0.157582, 0.179017, 5.22868, 5.62931, 0.914457, -0.790742, 0, 0, 0
87951, 10.1821, 10.5187, 10, -0.182126, -0.518725, 5.18674, 5.0134, 0.914457, -0.790742, 0, 0, 0
87960, 10.1611, 10.1751, 10, -0.161089, -0.175114, 5.18345, 5.26344, 0.914457, -0.790742, 0, 0, 0
87970, 9.82098, 9.82098, 10, 0.179017, 0.179017, 5.47453, 5.56562, 0.914457, -0.790742, 0, 0, 0
87981, 10.1681, 9.80696, 10, -0.168101, 0.193042, 5.17925, 5.60059, 0.914457, -0.790742, 0, 0, 0
87991, 9.81046, 10.5117, 10, 0.189535, -0.511713, 5.4855, 4.98, 0.914457, -0.790742, 0, 0, 0
88000, 10.1681, 10.1576, 10, -0.168101, -0.157582, 5.18191, 5.24053, 0.914457, -0.790742, 0, 0, 0
88010, 10.1681, 9.83501, 10, -0.168101, 0.164991, 5.16111, 5.51602, 0.914457, -0.790742, 0, 0, 0
88020, 10.1681, 10.1611, 10, -0.168101, -0.161089, 5.14031, 5.23825, 0.914457, -0.790742, 0, 0, 0
88031, 9.80345, 10.1541, 10, 0.196548, -0.154077, 5.45297, 5.22473, 0.914457, -0.790742, 0, 0, 0
88040, 10.1751, 9.82098, 10, -0.175114, 0.179017, 5.13742, 5.51027, 0.914457, -0.790742, 0, 0, 0
88050, 10.1681, 10.1716, 10, -0.168101, -0.171608, 5.12217, 5.21178, 0.914457, -0.790742, 0, 0, 0
88060, 9.81748, 9.82098, 10, 0.182523, 0.179017, 5.422, 5.51118, 0.914457, -0.790742, 0, 0, 0
88071, 9.81046, 9.80696, 10, 0.189535, 0.193042, 5.451, 5.54616, 0.914457, -0.790742, 0, 0, 0
88080, 9.81748, 10.1576, 10, 0.182523, -0.157582, 5.46803, 5.24941, 0.914457, -0.790742, 0, 0, 0
88090, 9.82449, 9.82098, 10, 0.17551, 0.179017, 5.4842, 5.53772, 0.914457, -0.790742, 0, 0, 0
88100, 9.81748, 9.82098, 10, 0.182523, 0.179017, 5.51233, 5.55986, 0.914457, -0.790742, 0, 0, 0
88111, 10.1576, 9.82098, 10, -0.157582, 0.179017, 5.2239, 5.58201, 0.914457, -0.790742, 0, 0, 0
88121, 9.81748, 9.81046, 10, 0.182523, 0.189535, 5.51541, 5.61378, 0.914457, -0.790742, 0, 0, 0
88130, 9.47036, 10.1716, 10, 0.529641, -0.171608, 5.85542, 5.30698, 0.914457, -0.790742, 0, 0, 0
88140, 9.47737, 9.81748, 10, 0.522629, 0.182523, 5.91453, 5.60958, 0.914457, -0.790742, 0, 0, 0
88151, 9.81046, 9.82449, 10, 0.189535, 0.17551, 5.67459, 5.62575, 0.914457, -0.790742, 0, 0, 0
88161, 10.1541, 9.80345, 10, -0.154077, 0.196548, 5.38382, 5.6667, 0.914457, -0.790742, 0, 0, 0
88170, 9.82449, 9.81748, 10, 0.17551, 0.182523, 5.66615, 5.67819, 0.914457, -0.790742, 0, 0, 0
88180, 10.1611, 9.47387, 10, -0.161089, 0.526134, 5.38006, 6.01499, 0.914457, -0.790742, 0, 0, 0
88190, 10.1541, 10.5047, 10, -0.154077, -0.504701, 5.36654, 5.13743, 0.914457, -0.790742, 0, 0, 0
88201, 10.1786, 10.1751, 10, -0.17862, -0.175114, 5.32503, 5.37638, 0.914457, -0.790742, 0, 0, 0
88210, 10.1576, 10.1506, 10, -0.157582, -0.15057, 5.32218, 5.37716, 0.914457, -0.790742, 0, 0, 0
88220, 10.1856, 10.1962, 10, -0.185633, -0.196151, 5.27703, 5.31685, 0.914457, -0.790742, 0, 0, 0
88230, 10.1576, 10.5082, 10, -0.157582, -0.508206, 5.27971, 5.00722, 0.914457, -0.790742, 0, 0, 0
88241, 10.1611, 10.1541, 10, -0.161089, -0.154077, 5.25701, 5.26819, 0.914457, -0.790742, 0, 0, 0
88250, 10.5117, 9.82098, 10, -0.511713, 0.179017, 4.91645, 5.55373, 0.914457, -0.790742, 0, 0, 0
88260, 10.1716, 10.1751, 10, -0.171608, -0.175114, 5.16416, 5.25204, 0.914457, -0.790742, 0, 0, 0
88270, 9.82449, 10.5257, 10, 0.17551, -0.525738, 5.46035, 4.90974, 0.914457, -0.790742, 0, 0, 0
88281, 10.1576, 10.1576, 10, -0.157582, -0.157582, 5.17747, 5.18136, 0.914457, -0.790742, 0, 0, 0
88291, 9.82098, 9.79644, 10, 0.179017, 0.20356, 5.46578, 5.49212, 0.914457, -0.790742, 0, 0, 0
88300, 10.1611, 9.48088, 10, -0.161089, 0.519122, 5.17691, 5.80587, 0.914457, -0.790742, 0, 0, 0
88310, 10.1681, 10.5222, 10, -0.168101, -0.522232, 5.15057, 4.91782, 0.914457, -0.790742, 0, 0, 0
88321, 9.82449, 10.1541, 10, 0.17551, -0.154077, 5.44399, 5.18987, 0.914457, -0.790742, 0, 0, 0
88331, 9.81046, 9.48088, 10, 0.189535, 0.519122, 5.47853, 5.78642, 0.914457, -0.790742, 0, 0, 0
88340, 9.81046, 9.79995, 10, 0.189535, 0.200054, 5.50198, 5.55887, 0.914457, -0.790742, 0, 0, 0
88350, 9.47387, 9.83501, 10, 0.526134, 0.164991, 5.83323, 5.55156, 0.914457, -0.790742, 0, 0, 0
88360, 10.1576, 10.1541, 10, -0.157582, -0.154077, 5.27309, 5.2802, 0.914457, -0.790742, 0, 0, 0
88371, 9.80696, 9.81046, 10, 0.193042, 0.189535, 5.57423, 5.57535, 0.914457, -0.790742, 0, 0, 0
88380, 9.8315, 9.81046, 10, 0.168498, 0.189535, 5.57567, 5.5988, 0.914457, -0.790742, 0, 0, 0
88390, 9.80696, 10.1611, 10, 0.193042, -0.161089, 5.61896, 5.30162, 0.914457, -0.790742, 0, 0, 0
88400, 10.1681, 9.828, 10, -0.168101, 0.172004, 5.31259, 5.58629, 0.914457, -0.790742, 0, 0, 0
88411, 9.828, 9.828, 10, 0.172004, 0.172004, 5.6028, 5.60757, 0.914457, -0.790742, 0, 0, 0
88421, 10.1541, 9.80696, 10, -0.154077, 0.193042, 5.3259, 5.64809, 0.914457, -0.790742, 0, 0, 0
88430, 9.81748, 10.1541, 10, 0.182523, -0.154077, 5.61464, 5.35454, 0.914457, -0.790742, 0, 0, 0
88440, 10.1681, 10.1751, 10, -0.168101, -0.175114, 5.31659, 5.31624, 0.914457, -0.790742, 0, 0, 0
88451, 9.828, 9.8315, 10, 0.172004, 0.168498, 5.60681, 5.6088, 0.914457, -0.790742, 0, 0, 0
88461, 10.1506, 10.1506, 10, -0.15057, -0.15057, 5.33311, 5.33787, 0.914457, -0.790742, 0, 0, 0
88470, 10.1716, 10.1681, 10, -0.171608, -0.168101, 5.29524, 5.30321, 0.914457, -0.790742, 0, 0, 0
88480, 9.82449, 10.1681, 10, 0.17551, -0.168101, 5.59143, 5.28241, 0.914457, -0.790742, 0, 0, 0
88491, 10.1576, 9.82098, 10, -0.157582, 0.179017, 5.30855, 5.57904, 0.914457, -0.790742, 0, 0, 0
88501, 9.82449, 10.1611, 10, 0.17551, -0.161089, 5.59365, 5.29018, 0.914457, -0.790742, 0, 0, 0
88510, 9.81046, 10.1541, 10, 0.189535, -0.154077, 5.62819, 5.27666, 0.914457, -0.790742, 0, 0, 0
88520, 10.1611, 10.1786, 10, -0.161089, -0.17862, 5.33101, 5.23515, 0.914457, -0.790742, 0, 0, 0
88530, 9.82098, 9.47036, 10, 0.179017, 0.529641, 5.62209, 5.86073, 0.914457, -0.790742, 0, 0, 0
88541, 9.80696, 9.81046, 10, 0.193042, 0.189535, 5.65706, 5.61524, 0.914457, -0.790742, 0, 0, 0
88550, 10.1786, 10.1716, 10, -0.17862, -0.171608, 5.34108, 5.30844, 0.914457, -0.790742, 0, 0, 0
88560, 10.1471, 10.1506, 10, -0.147064, -0.15057, 5.34784, 5.30645, 0.914457, -0.790742, 0, 0, 0
88570, 9.82098, 9.82449, 10, 0.179017, 0.17551, 5.62783, 5.58601, 0.914457, -0.790742, 0, 0, 0
88581, 9.47737, 9.82449, 10, 0.522629, 0.17551, 5.9642, 5.60772, 0.914457, -0.790742, 0, 0, 0
88591, 9.81748, 10.1576, 10, 0.182523, -0.157582, 5.71784, 5.32484, 0.914457, -0.790742, 0, 0, 0
88600, 10.1541, 10.1681, 10, -0.154077, -0.168101, 5.43262, 5.29572, 0.914457, -0.790742, 0, 0, 0
88610, 10.1751, 9.82449, 10, -0.175114, 0.17551, 5.39432, 5.58914, 0.914457, -0.790742, 0, 0, 0
88621, 10.1681, 10.1611, 10, -0.168101, -0.161089, 5.37906, 5.30305, 0.914457, -0.790742, 0, 0, 0
88631, 9.47036, 9.81046, 10, 0.529641, 0.189535, 5.99632, 5.60375, 0.914457, -0.790742, 0, 0, 0
88640, 10.1576, 10.1576, 10, -0.157582, -0.157582, 5.43341, 5.30978, 0.914457, -0.790742, 0, 0, 0
88650, 10.5257, 10.1821, 10, -0.525738, -0.182126, 5.07725, 5.26784, 0.914457, -0.790742, 0, 0, 0
88660, 9.81046, 9.81046, 10, 0.189535, 0.189535, 5.6663, 5.58518, 0.914457, -0.790742, 0, 0, 0
88671, 9.45633, 9.81046, 10, 0.543666, 0.189535, 6.01359, 5.60862, 0.914457, -0.790742, 0, 0, 0
88680, 10.1786, 9.81748, 10, -0.17862, 0.182523, 5.42035, 5.62566, 0.914457, -0.790742, 0, 0, 0
88690, 9.80345, 10.1611, 10, 0.196548, -0.161089, 5.74132, 5.33402, 0.914457, -0.790742, 0, 0, 0
88700, 9.81748, 10.1681, 10, 0.182523, -0.168101, 5.75281, 5.30768, 0.914457, -0.790742, 0, 0, 0
88711, 9.81748, 9.81748, 10, 0.182523, 0.182523, 5.77539, 5.60751, 0.914457, -0.790742, 0, 0, 0
88720, 10.1821, 9.82449, 10, -0.182126, 0.17551, 5.46452, 5.62368, 0.914457, -0.790742, 0, 0, 0
88730, 9.81748, 9.828, 10, 0.182523, 0.172004, 5.77544, 5.64219, 0.914457, -0.790742, 0, 0, 0
88740, 9.80696, 10.1541, 10, 0.193042, -0.154077, 5.80764, 5.36528, 0.914457, -0.790742, 0, 0, 0
88751, 9.82449, 10.1681, 10, 0.17551, -0.168101, 5.81549, 5.3334, 0.914457, -0.790742, 0, 0, 0
88761, 10.1436, 10.1541, 10, -0.143558, -0.154077, 5.54543, 5.32542, 0.914457, -0.790742, 0, 0, 0
88770, 9.8315, 9.828, 10, 0.168498, 0.172004, 5.81303, 5.60455, 0.914457, -0.790742, 0, 0, 0
88780, 9.81046, 9.81046, 10, 0.189535, 0.189535, 5.85312, 5.64186, 0.914457, -0.790742, 0, 0, 0
88791, 9.82098, 10.1751, 10, 0.179017, -0.175114, 5.86695, 5.33185, 0.914457, -0.790742, 0, 0, 0
88801, 9.82098, 9.81748, 10, 0.179017, 0.182523, 5.88909, 5.63723, 0.914457, -0.790742, 0, 0, 0
88810, 10.1611, 9.45633, 10, -0.161089, 0.543666, 5.60023, 5.99006, 0.914457, -0.790742, 0, 0, 0
88820, 9.81748, 9.82449, 10, 0.182523, 0.17551, 5.89452, 5.72066, 0.914457, -0.790742, 0, 0, 0
88830, 9.82449, 10.1716, 10, 0.17551, -0.171608, 5.91069, 5.42495, 0.914457, -0.790742, 0, 0, 0
88841, 10.1506, 10.1436, 10, -0.15057, -0.143558, 5.63421, 5.42937, 0.914457, -0.790742, 0, 0, 0
88850, 10.1821, 9.48438, 10, -0.182126, 0.515615, 5.58673, 6.01439, 0.914457, -0.790742, 0, 0, 0
88860, 9.82098, 9.81748, 10, 0.179017, 0.182523, 5.89445, 5.77358, 0.914457, -0.790742, 0, 0, 0
88870, 9.80345, 10.1611, 10, 0.196548, -0.161089, 5.93262, 5.48195, 0.914457, -0.790742, 0, 0, 0
88881, 10.1541, 9.80696, 10, -0.154077, 0.193042, 5.63631, 5.78586, 0.914457, -0.790742, 0, 0, 0
88891, 9.81748, 9.81046, 10, 0.182523, 0.189535, 5.92505, 5.80653, 0.914457, -0.790742, 0, 0, 0
88900, 9.82449, 9.47387, 10, 0.17551, 0.526134, 5.94122, 6.13779, 0.914457, -0.790742, 0, 0, 0
88910, 9.82449, 10.1751, 10, 0.17551, -0.175114, 5.96293, 5.56161, 0.914457, -0.790742, 0, 0, 0
88921, 10.5082, 10.1576, 10, -0.508206, -0.157582, 5.35942, 5.55598, 0.914457, -0.790742, 0, 0, 0
88931, 10.1786, 10.1681, 10, -0.17862, -0.168101, 5.59794, 5.52687, 0.914457, -0.790742, 0, 0, 0
88940, 9.81748, 9.48088, 10, 0.182523, 0.519122, 5.90609, 6.13451, 0.914457, -0.790742, 0, 0, 0
88950, 9.46685, 10.1576, 10, 0.533147, -0.157582, 6.2493, 5.57991, 0.914457, -0.790742, 0, 0, 0
88961, 10.1716, 10.1751, 10, -0.171608, -0.175114, 5.67079, 5.54439, 0.914457, -0.790742, 0, 0, 0
88971, 10.5047, 9.80696, 10, -0.504701, 0.193042, 5.34496, 5.85939, 0.914457, -0.790742, 0, 0, 0
88980, 10.1681, 9.80696, 10, -0.168101, 0.193042, 5.59033, 5.88327, 0.914457, -0.790742, 0, 0, 0
88990, 9.81046, 10.1576, 10, 0.189535, -0.157582, 5.89658, 5.58652, 0.914457, -0.790742, 0, 0, 0
89000, 9.47737, 10.1786, 10, 0.522629, -0.17862, 6.22462, 5.54779, 0.914457, -0.790742, 0, 0, 0
89011, 9.80345, 9.45283, 10, 0.196548, 0.547172, 5.99109, 6.18939, 0.914457, -0.790742, 0, 0, 0
89020, 10.5328, 9.82449, 10, -0.53275, 0.17551, 5.3485, 5.91722, 0.914457, -0.790742, 0, 0, 0
89030, 10.1541, 10.1716, 10, -0.154077, -0.171608, 5.62887, 5.62151, 0.914457, -0.790742, 0, 0, 0
89040, 9.81046, 10.5117, 10, 0.189535, -0.511713, 5.92403, 5.28926, 0.914457, -0.790742, 0, 0, 0
89051, 9.47036, 9.82098, 10, 0.529641, 0.179017, 6.25849, 5.8576, 0.914457, -0.790742, 0, 0, 0
89061, 9.80696, 9.79644, 10, 0.193042, 0.20356, 6.01621, 5.90219, 0.914457, -0.790742, 0, 0, 0
89070, 10.1751, 9.83501, 10, -0.175114, 0.164991, 5.70343, 5.89211, 0.914457, -0.790742, 0, 0, 0
89080, 10.5187, 10.1576, 10, -0.518725, -0.157582, 5.36754, 5.61754, 0.914457, -0.790742, 0, 0, 0
89091, 9.81748, 9.82449, 10, 0.182523, 0.17551, 5.94463, 5.90264, 0.914457, -0.790742, 0, 0, 0
89101, 9.80345, 10.1541, 10, 0.196548, -0.154077, 5.98004, 5.62296, 0.914457, -0.790742, 0, 0, 0
89110, 9.828, 10.1716, 10, 0.172004, -0.171608, 5.98191, 5.58787, 0.914457, -0.790742, 0, 0, 0
89120, 9.81748, 9.828, 10, 0.182523, 0.172004, 6.01281, 5.88086, 0.914457, -0.790742, 0, 0, 0
89131, 10.1786, 9.47387, 10, -0.17862, 0.526134, 5.70514, 6.22597, 0.914457, -0.790742, 0, 0, 0
89141, 9.80696, 9.79644, 10, 0.193042, 0.20356, 6.02291, 5.99608, 0.914457, -0.790742, 0, 0, 0
89150, 10.1541, 10.5117, 10, -0.154077, -0.511713, 5.72937, 5.36718, 0.914457, -0.790742, 0, 0, 0
89160, 9.828, 10.1821, 10, 0.172004, -0.182126, 6.00849, 5.60527, 0.914457, -0.790742, 0, 0, 0
89170, 10.1681, 9.81046, 10, -0.168101, 0.189535, 5.71876, 5.9226, 0.914457, -0.790742, 0, 0, 0
89181, 10.1506, 9.45633, 10, -0.15057, 0.543666, 5.71399, 6.26989, 0.914457, -0.790742, 0, 0, 0
89190, 9.47737, 10.1576, 10, 0.522629, -0.157582, 6.31098, 5.69589, 0.914457, -0.790742, 0, 0, 0
89200, 9.81748, 10.8764, 10, 0.182523, -0.876362, 6.06462, 5.0191, 0.914457, -0.790742, 0, 0, 0
89210, 10.5187, 10.1786, 10, -0.518725, -0.17862, 5.44594, 5.54873, 0.914457, -0.790742, 0, 0, 0
89221, 10.1681, 9.46685, 10, -0.168101, 0.533147, 5.7024, 6.17752, 0.914457, -0.790742, 0, 0, 0
89231, 9.81046, 9.45984, 10, 0.189535, 0.540159, 6.00864, 6.24989, 0.914457, -0.790742, 0, 0, 0
89240, 9.81046, 9.80696, 10, 0.189535, 0.193042, 6.03209, 5.99929, 0.914457, -0.790742, 0, 0, 0
