QGPIORecord, QRC v6.1.0, 30-11-2021 @ 00:59:27, Windows 10 Version 2009, 10.0.19042, x86_64
89250, 9.828, 10.1786, 10, 0.172004, -0.17862, 6.03951, 5.6833, 0.914457, -0.790742, 0, 0, 0
89261, 9.81748, 9.82098, 10, 0.182523, 0.179017, 6.07041, 5.98825, 0.914457, -0.790742, 0, 0, 0
89271, 10.1716, 9.81748, 10, -0.171608, 0.182523, 5.76915, 6.0136, 0.914457, -0.790742, 0, 0, 0
89280, 10.1576, 10.1436, 10, -0.157582, -0.143558, 5.76075, 5.738, 0.914457, -0.790742, 0, 0, 0
89290, 10.1681, 9.83501, 10, -0.168101, 0.164991, 5.73163, 6.00239, 0.914457, -0.790742, 0, 0, 0
89300, 9.828, 9.82449, 10, 0.172004, 0.17551, 6.02185, 6.03242, 0.914457, -0.790742, 0, 0, 0
89311, 9.45633, 10.1576, 10, 0.543666, -0.157582, 6.383, 5.74954, 0.914457, -0.790742, 0, 0, 0
89320, 10.1716, 10.1576, 10, -0.171608, -0.157582, 5.79617, 5.73004, 0.914457, -0.790742, 0, 0, 0
89330, 10.1506, 10.1611, 10, -0.15057, -0.161089, 5.79418, 5.70734, 0.914457, -0.790742, 0, 0, 0
89340, 10.1821, 9.83501, 10, -0.182126, 0.164991, 5.74669, 5.9856, 0.914457, -0.790742, 0, 0, 0
89351, 9.80696, 9.79644, 10, 0.193042, 0.20356, 6.06724, 6.04128, 0.914457, -0.790742, 0, 0, 0
89360, 10.1576, 10.1681, 10, -0.157582, -0.168101, 5.77049, 5.72659, 0.914457, -0.790742, 0, 0, 0
89370, 9.8315, 10.1856, 10, 0.168498, -0.185633, 6.04918, 5.68976, 0.914457, -0.790742, 0, 0, 0
89380, 10.1751, 10.1611, 10, -0.175114, -0.161089, 5.75581, 5.68924, 0.914457, -0.790742, 0, 0, 0
89391, 10.1541, 10.1611, 10, -0.154077, -0.161089, 5.75338, 5.66931, 0.914457, -0.790742, 0, 0, 0
89401, 9.81748, 9.81748, 10, 0.182523, 0.182523, 6.04212, 5.9636, 0.914457, -0.790742, 0, 0, 0
89410, 10.1751, 10.1681, 10, -0.175114, -0.168101, 5.73766, 5.66555, 0.914457, -0.790742, 0, 0, 0
89420, 9.80696, 9.81748, 10, 0.193042, 0.182523, 6.05266, 5.96539, 0.914457, -0.790742, 0, 0, 0
89431, 9.47387, 10.1751, 10, 0.526134, -0.175114, 6.38114, 5.66093, 0.914457, -0.790742, 0, 0, 0
89441, 10.1506, 10.1436, 10, -0.15057, -0.143558, 5.82741, 5.66812, 0.914457, -0.790742, 0, 0, 0
89450, 10.5328, 10.1751, 10, -0.53275, -0.175114, 5.4593, 5.6215, 0.914457, -0.790742, 0, 0, 0
89460, 10.5187, 9.83501, 10, -0.518725, 0.164991, 5.40621, 5.91085, 0.914457, -0.790742, 0, 0, 0
89470, 9.81748, 9.80345, 10, 0.182523, 0.196548, 5.9833, 5.96012, 0.914457, -0.790742, 0, 0, 0
89481, 9.80696, 10.1576, 10, 0.193042, -0.157582, 6.0155, 5.6606, 0.914457, -0.790742, 0, 0, 0
89490, 10.1611, 9.80345, 10, -0.161089, 0.196548, 5.71555, 5.96494, 0.914457, -0.790742, 0, 0, 0
89500, 9.82098, 9.48438, 10, 0.179017, 0.515615, 6.00663, 6.28103, 0.914457, -0.790742, 0, 0, 0
89510, 9.81046, 9.81046, 10, 0.189535, 0.189535, 6.0384, 6.04663, 0.914457, -0.790742, 0, 0, 0
89521, 9.82098, 10.1716, 10, 0.179017, -0.171608, 6.05223, 5.73983, 0.914457, -0.790742, 0, 0, 0
89530, 10.1716, 10.1576, 10, -0.171608, -0.157582, 5.75374, 5.73142, 0.914457, -0.790742, 0, 0, 0
89540, 10.1611, 9.47387, 10, -0.161089, 0.526134, 5.74213, 6.33716, 0.914457, -0.790742, 0, 0, 0
89550, 10.1611, 9.81748, 10, -0.161089, 0.182523, 5.7222, 6.08803, 0.914457, -0.790742, 0, 0, 0
89561, 9.828, 10.1611, 10, 0.172004, -0.161089, 6.00687, 5.79639, 0.914457, -0.790742, 0, 0, 0
89571, 9.79644, 10.1506, 10, 0.20356, -0.15057, 6.05701, 5.78608, 0.914457, -0.790742, 0, 0, 0
89580, 10.1681, 9.828, 10, -0.168101, 0.172004, 5.74232, 6.06244, 0.914457, -0.790742, 0, 0, 0
89590, 10.1821, 9.828, 10, -0.182126, 0.172004, 5.7087, 6.08372, 0.914457, -0.790742, 0, 0, 0
89601, 9.80345, 10.1541, 10, 0.196548, -0.154077, 6.03245, 5.80681, 0.914457, -0.790742, 0, 0, 0
89611, 9.828, 9.82098, 10, 0.172004, 0.179017, 6.03432, 6.09235, 0.914457, -0.790742, 0, 0, 0
89620, 10.1506, 9.45283, 10, -0.15057, 0.547172, 5.76062, 6.45116, 0.914457, -0.790742, 0, 0, 0
89630, 10.1751, 9.8315, 10, -0.175114, 0.168498, 5.71955, 6.17257, 0.914457, -0.790742, 0, 0, 0
89640, 10.1611, 10.5082, 10, -0.161089, -0.508206, 5.71071, 5.5746, 0.914457, -0.790742, 0, 0, 0
89651, 9.81748, 10.5117, 10, 0.182523, -0.511713, 6.005, 5.50852, 0.914457, -0.790742, 0, 0, 0
89660, 9.82098, 9.47036, 10, 0.179017, 0.529641, 6.02437, 6.39748, 0.914457, -0.790742, 0, 0, 0
89670, 9.47737, 9.82449, 10, 0.522629, 0.17551, 6.36074, 6.13917, 0.914457, -0.790742, 0, 0, 0
89680, 10.1541, 10.1541, 10, -0.154077, -0.154077, 5.80658, 5.85949, 0.914457, -0.790742, 0, 0, 0
89691, 9.82098, 10.1786, 10, 0.179017, -0.17862, 6.09212, 5.81799, 0.914457, -0.790742, 0, 0, 0
89700, 9.11973, 9.82098, 0, -9.11973, -9.82098, -2.38905, -3.02164, 0.914457, -0.790742, 0, 0, 0
89710, 10.1716, 9.82449, 0, -10.1716, -9.82449, -4.47919, -4.23985, 0.914457, -0.790742, 0, 0, 0
89720, 4.90874, 4.55461, 0, -4.90874, -4.55461, -0.924902, -0.636207, 0.914457, -0.790742, 0, 0, 0
89731, -2.10024, -1.39899, 0, 2.10024, 1.39899, 4.87722, 4.24463, 0.914457, -0.790742, 0, 0, 0
89741, -2.80149, -1.04837, 0, 2.80149, 1.04837, 5.77832, 4.09708, 0.914457, -0.790742, 0, 0, 0
89750, 2.10374, 3.50975, 0, -2.10374, -3.50975, 1.63928, 0.0585747, 0.914457, -0.790742, 0, 0, 0
89760, 6.30773, 4.90523, 0, -6.30773, -4.90523, -2.46535, -1.65175, 0.914457, -0.790742, 0, 0, 0
89771, 5.25936, 3.15562, 0, -5.25936, -3.15562, -2.28703, -0.658648, 0.914457, -0.790742, 0, 0, 0
89781, 0.697742, -0.697742, 0, -0.697742, 0.697742, 1.23372, 2.47469, 0.914457, -0.790742, 0, 0, 0
89790, -2.10374, -0.701248, 0, 2.10374, 0.701248, 3.70924, 2.56422, 0.914457, -0.790742, 0, 0, 0
89800, -0.701248, 1.4025, 0, 0.701248, -1.4025, 2.68698, 0.727186, 0.914457, -0.790742, 0, 0, 0
89810, 2.10374, 2.45086, 0, -2.10374, -2.45086, 0.208689, -0.405011, 0.914457, -0.790742, 0, 0, 0
89821, 3.15211, 1.04837, 0, -3.15211, -1.04837, -1.01026, 0.574304, 0.914457, -0.790742, 0, 0, 0
89830, 1.75312, 0, 0, -1.75312, 0, -0.120909, 1.40329, 0.914457, -0.790742, 0, 0, 0
89840, -0.701248, -0.350624, 0, 0.701248, 0.350624, 1.90662, 1.72392, 0.914457, -0.790742, 0, 0, 0
89850, -1.05187, 0.350624, 0, 1.05187, -0.350624, 2.31401, 1.12604, 0.914457, -0.790742, 0, 0, 0
89861, 0.350624, 0.701248, 0, -0.350624, -0.701248, 1.16161, 0.76203, 0.914457, -0.790742, 0, 0, 0
89871, 1.74961, 0.347118, 0, -1.74961, -0.347118, -0.16108, 0.999112, 0.914457, -0.790742, 0, 0, 0
89880, 1.05187, 0, 0, -1.05187, 0, 0.260522, 1.27359, 0.914457, -0.790742, 0, 0, 0
89890, 0.347118, 0.347118, 0, -0.347118, -0.347118, 0.774857, 0.956169, 0.914457, -0.790742, 0, 0, 0
89901, -0.350624, 0.350624, 0, 0.350624, -0.350624, 1.36997, 0.910019, 0.914457, -0.790742, 0, 0, 0
89911, 0, 0.350624, 0, 0, -0.350624, 1.09272, 0.866641, 0.914457, -0.790742, 0, 0, 0
89920, 0.350624, 0, 0, -0.350624, 0, 0.772085, 1.14389, 0.914457, -0.790742, 0, 0, 0
89930, 0.350624, 0.350624, 0, -0.350624, -0.350624, 0.728707, 0.823264, 0.914457, -0.790742, 0, 0, 0
89940, 0, 0, 0, 0, 0, 1.00596, 1.10052, 0.914457, -0.790742, 0, 0, 0
89951, 0, 0.347118, 0, 0, -0.347118, 1.00596, 0.783092, 0.914457, -0.790742, 0, 0, 0
89960, 0, 0, 0, 0, 0, 1.00596, 1.05757, 0.914457, -0.790742, 0, 0, 0
89970, 0.347118, 0.347118, 0, -0.347118, -0.347118, 0.688536, 0.740149, 0.914457, -0.790742, 0, 0, 0
89980, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
89991, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90000, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90010, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90020, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90031, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90040, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90050, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90060, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90071, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90080, 0, 0, 0, 0, 0, 0.963017, 1.01463, 0.914457, -0.790742, 0, 0, 0
90090, 0, 0.350624, 0, 0, -0.350624, 0.963017, 0.693999, 0.914457, -0.790742, 0, 0, 0
90100, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90110, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90121, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90130, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90140, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90150, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90161, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90170, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90180, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90190, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90201, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90210, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90220, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90230, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90241, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90250, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90260, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90270, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90280, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90291, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90300, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90310, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90320, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90331, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90340, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90350, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90360, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90371, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90380, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90390, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90400, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90411, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90421, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90430, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90440, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90450, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90461, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90470, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90480, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90490, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90501, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90510, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90520, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90530, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90541, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90550, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90560, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90570, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90580, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90591, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90600, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90610, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90620, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90631, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90640, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90650, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90660, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90671, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90680, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90690, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90700, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90711, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90720, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90730, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90740, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90750, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90761, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90770, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90780, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90790, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90801, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90810, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90820, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90830, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90841, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90850, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90860, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90870, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90881, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90890, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90900, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90910, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90920, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90931, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90940, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90950, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90960, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90971, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90980, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
90990, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91000, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91011, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91020, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91030, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91040, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91051, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91061, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91070, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91080, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91090, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91101, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91110, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91120, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91130, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91141, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91150, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91160, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91170, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91181, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91190, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91200, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91210, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91220, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91231, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91240, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91250, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91260, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91271, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91280, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91290, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91300, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91311, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91320, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91330, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91340, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91351, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91360, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91370, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91380, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91390, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91401, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91410, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91420, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91430, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91441, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91450, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91460, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
91470, 0, 0, 0, 0, 0, 0.963017, 0.971252, 0.914457, -0.790742, 0, 0, 0
