QGPIORecord, QRC v6.1.0, 30-11-2021 @ 21:20:28, Windows 10 Version 2009, 10.0.19042, x86_64
134300, 10.1716, 9.47387, 10, -0.171608, 0.526134, 4.8271, 5.5173, 0.785869, -0.706532, 0, 0, 0
134310, 10.1751, 10.1681, 10, -0.175114, -0.168101, 4.81073, 5.01347, 0.785869, -0.706532, 0, 0, 0
134321, 9.81748, 10.1786, 10, 0.182523, -0.17862, 5.07789, 4.99186, 0.785869, -0.706532, 0, 0, 0
134330, 9.79644, 10.1436, 10, 0.20356, -0.143558, 5.1089, 5.00525, 0.785869, -0.706532, 0, 0, 0
134340, 9.83501, 9.48438, 10, 0.164991, 0.515615, 5.09475, 5.51188, 0.785869, -0.706532, 0, 0, 0
134350, 10.1576, 9.80696, 10, -0.157582, 0.193042, 4.85433, 5.29929, 0.785869, -0.706532, 0, 0, 0
134361, 9.81748, 10.1681, 10, 0.182523, -0.168101, 5.10911, 5.03079, 0.785869, -0.706532, 0, 0, 0
134371, 10.1611, 10.1611, 10, -0.161089, -0.161089, 4.85356, 5.02297, 0.785869, -0.706532, 0, 0, 0
134380, 9.828, 9.82098, 10, 0.172004, 0.179017, 5.10254, 5.27746, 0.785869, -0.706532, 0, 0, 0
134390, 10.1506, 9.80696, 10, -0.15057, 0.193042, 4.86269, 5.30269, 0.785869, -0.706532, 0, 0, 0
134401, 10.1821, 10.1716, 10, -0.182126, -0.171608, 4.82595, 5.03144, 0.785869, -0.706532, 0, 0, 0
134411, 10.1471, 10.1576, 10, -0.147064, -0.157582, 4.83905, 5.02884, 0.785869, -0.706532, 0, 0, 0
134420, 9.828, 10.1611, 10, 0.172004, -0.161089, 5.07813, 5.01359, 0.785869, -0.706532, 0, 0, 0
134430, 9.81748, 9.8315, 10, 0.182523, 0.168498, 5.10004, 5.25982, 0.785869, -0.706532, 0, 0, 0
134440, 10.1611, 9.81748, 10, -0.161089, 0.182523, 4.84449, 5.28421, 0.785869, -0.706532, 0, 0, 0
134451, 9.81748, 10.1541, 10, 0.182523, -0.154077, 5.10174, 5.03417, 0.785869, -0.706532, 0, 0, 0
134460, 9.828, 10.1576, 10, 0.172004, -0.157582, 5.10796, 5.01919, 0.785869, -0.706532, 0, 0, 0
134470, 10.1436, 9.82449, 10, -0.143558, 0.17551, 4.87361, 5.26845, 0.785869, -0.706532, 0, 0, 0
134480, 9.828, 10.1751, 10, 0.172004, -0.175114, 5.11021, 5.00683, 0.785869, -0.706532, 0, 0, 0
134491, 10.1786, 9.82449, 10, -0.17862, 0.17551, 4.84831, 5.26848, 0.785869, -0.706532, 0, 0, 0
134501, 9.79293, 9.4388, 10, 0.207067, 0.561197, 5.13724, 5.58551, 0.785869, -0.706532, 0, 0, 0
134510, 10.1681, 9.828, 10, -0.168101, 0.172004, 4.85884, 5.32418, 0.785869, -0.706532, 0, 0, 0
134520, 10.1821, 10.5292, 10, -0.182126, -0.529244, 4.83448, 4.78673, 0.785869, -0.706532, 0, 0, 0
134531, 9.82449, 10.5047, 10, 0.17551, -0.504701, 5.10108, 4.76403, 0.785869, -0.706532, 0, 0, 0
134541, 10.1471, 9.46685, 10, -0.147064, 0.533147, 4.86151, 5.5396, 0.785869, -0.706532, 0, 0, 0
134550, 10.1856, 9.83501, 10, -0.185633, 0.164991, 4.81953, 5.29258, 0.785869, -0.706532, 0, 0, 0
134560, 10.1436, 10.1471, 10, -0.143558, -0.147064, 4.83787, 5.06044, 0.785869, -0.706532, 0, 0, 0
134571, 9.82098, 10.5187, 10, 0.179017, -0.518725, 5.07998, 4.75669, 0.785869, -0.706532, 0, 0, 0
134581, 9.81046, 9.81046, 10, 0.189535, 0.189535, 5.10245, 5.27214, 0.785869, -0.706532, 0, 0, 0
134590, 9.83501, 9.82098, 10, 0.164991, 0.179017, 5.0982, 5.27891, 0.785869, -0.706532, 0, 0, 0
134600, 10.1611, 9.828, 10, -0.161089, 0.172004, 4.85503, 5.2876, 0.785869, -0.706532, 0, 0, 0
134610, 10.1576, 10.1611, 10, -0.157582, -0.161089, 4.84501, 5.03948, 0.785869, -0.706532, 0, 0, 0
134621, 9.80345, 9.44932, 10, 0.196548, 0.550678, 5.11081, 5.58605, 0.785869, -0.706532, 0, 0, 0
134630, 9.83851, 10.1856, 10, 0.161486, -0.185633, 5.09884, 5.0511, 0.785869, -0.706532, 0, 0, 0
134640, 10.1576, 10.1611, 10, -0.157582, -0.161089, 4.86091, 5.05566, 0.785869, -0.706532, 0, 0, 0
134650, 10.1821, 10.5222, 10, -0.182126, -0.522232, 4.82912, 4.75907, 0.785869, -0.706532, 0, 0, 0
134661, 10.1576, 9.47387, 10, -0.157582, 0.526134, 4.83396, 5.54151, 0.785869, -0.706532, 0, 0, 0
134671, 9.81046, 9.80696, 10, 0.189535, 0.193042, 5.09425, 5.32149, 0.785869, -0.706532, 0, 0, 0
134680, 9.81046, 10.1541, 10, 0.189535, -0.154077, 5.10928, 5.06401, 0.785869, -0.706532, 0, 0, 0
134690, 10.1576, 10.5187, 10, -0.157582, -0.518725, 4.85153, 4.76522, 0.785869, -0.706532, 0, 0, 0
134701, 10.1751, 9.82449, 10, -0.175114, 0.17551, 4.82525, 5.26965, 0.785869, -0.706532, 0, 0, 0
134711, 9.81748, 9.81748, 10, 0.182523, 0.182523, 5.09241, 5.28908, 0.785869, -0.706532, 0, 0, 0
134720, 9.48088, 9.8315, 10, 0.519122, 0.168498, 5.37142, 5.29254, 0.785869, -0.706532, 0, 0, 0
134730, 9.81046, 10.1611, 10, 0.189535, -0.161089, 5.15359, 5.0469, 0.785869, -0.706532, 0, 0, 0
134740, 10.1611, 9.80345, 10, -0.161089, 0.196548, 4.89308, 5.31517, 0.785869, -0.706532, 0, 0, 0
134751, 10.1541, 9.81748, 10, -0.154077, 0.182523, 4.88582, 5.31975, 0.785869, -0.706532, 0, 0, 0
134760, 9.81046, 10.1541, 10, 0.189535, -0.154077, 5.14362, 5.0697, 0.785869, -0.706532, 0, 0, 0
134770, 9.82449, 10.1786, 10, 0.17551, -0.17862, 5.14764, 5.03819, 0.785869, -0.706532, 0, 0, 0
134780, 10.1751, 9.828, 10, -0.175114, 0.172004, 4.88602, 5.29956, 0.785869, -0.706532, 0, 0, 0
134791, 10.1506, 9.79644, 10, -0.15057, 0.20356, 4.89142, 5.33801, 0.785869, -0.706532, 0, 0, 0
134800, 10.1891, 10.5328, 10, -0.189138, -0.53275, 4.84916, 4.77552, 0.785869, -0.706532, 0, 0, 0
134810, 9.79995, 10.1611, 10, 0.200054, -0.161089, 5.14001, 5.02533, 0.785869, -0.706532, 0, 0, 0
134820, 9.828, 9.47387, 10, 0.172004, 0.526134, 5.13384, 5.55261, 0.785869, -0.706532, 0, 0, 0
134831, 10.1506, 9.80345, 10, -0.15057, 0.196548, 4.89398, 5.33534, 0.785869, -0.706532, 0, 0, 0
134841, 9.81748, 10.5117, 10, 0.182523, -0.511713, 5.1438, 4.79434, 0.785869, -0.706532, 0, 0, 0
134850, 10.1786, 10.1716, 10, -0.17862, -0.171608, 4.87447, 5.02102, 0.785869, -0.706532, 0, 0, 0
134860, 10.1576, 9.46685, 10, -0.157582, 0.533147, 4.87683, 5.56125, 0.785869, -0.706532, 0, 0, 0
134871, 10.1786, 9.828, 10, -0.17862, 0.172004, 4.8478, 5.31973, 0.785869, -0.706532, 0, 0, 0
134881, 9.79995, 10.1365, 10, 0.200054, -0.136545, 5.13122, 5.0909, 0.785869, -0.706532, 0, 0, 0
134890, 10.1611, 10.5222, 10, -0.161089, -0.522232, 4.86328, 4.77697, 0.785869, -0.706532, 0, 0, 0
134900, 10.1856, 9.8315, 10, -0.185633, 0.168498, 4.83121, 5.27836, 0.785869, -0.706532, 0, 0, 0
134910, 9.81046, 9.80345, 10, 0.189535, 0.196548, 5.11131, 5.31377, 0.785869, -0.706532, 0, 0, 0
134921, 10.1471, 9.81046, 10, -0.147064, 0.189535, 4.86183, 5.32385, 0.785869, -0.706532, 0, 0, 0
134930, 10.1821, 10.5257, 10, -0.182126, -0.525738, 4.82261, 4.77678, 0.785869, -0.706532, 0, 0, 0
134940, 9.828, 10.1751, 10, 0.172004, -0.175114, 5.08646, 5.01062, 0.785869, -0.706532, 0, 0, 0
134950, 10.1541, 9.82098, 10, -0.154077, 0.179017, 4.84385, 5.27502, 0.785869, -0.706532, 0, 0, 0
134961, 9.82449, 9.82449, 10, 0.17551, 0.17551, 5.09063, 5.28647, 0.785869, -0.706532, 0, 0, 0
134971, 9.81046, 10.1471, 10, 0.189535, -0.147064, 5.11558, 5.04689, 0.785869, -0.706532, 0, 0, 0
134980, 10.1716, 9.48438, 10, -0.171608, 0.515615, 4.84681, 5.556, 0.785869, -0.706532, 0, 0, 0
134990, 9.81046, 9.80696, 10, 0.189535, 0.193042, 5.117, 5.34341, 0.785869, -0.706532, 0, 0, 0
135001, 9.82098, 10.5222, 10, 0.179017, -0.522232, 5.12377, 4.79662, 0.785869, -0.706532, 0, 0, 0
135011, 10.1471, 10.1365, 10, -0.147064, -0.136545, 4.88172, 5.05828, 0.785869, -0.706532, 0, 0, 0
135020, 10.1856, 9.4914, 10, -0.185633, 0.508603, 4.83974, 5.55445, 0.785869, -0.706532, 0, 0, 0
135030, 10.1576, 10.1471, 10, -0.157582, -0.147064, 4.84706, 5.07953, 0.785869, -0.706532, 0, 0, 0
135041, 9.81046, 10.1751, 10, 0.189535, -0.175114, 5.10735, 5.04582, 0.785869, -0.706532, 0, 0, 0
135051, 9.80696, 10.5117, 10, 0.193042, -0.511713, 5.12514, 4.76741, 0.785869, -0.706532, 0, 0, 0
135060, 9.828, 9.81748, 10, 0.172004, 0.182523, 5.12392, 5.27239, 0.785869, -0.706532, 0, 0, 0
135070, 10.1716, 9.8315, 10, -0.171608, 0.168498, 4.86753, 5.27585, 0.785869, -0.706532, 0, 0, 0
135080, 10.1576, 10.1471, 10, -0.157582, -0.147064, 4.86494, 5.04122, 0.785869, -0.706532, 0, 0, 0
135091, 9.79995, 9.80696, 10, 0.200054, 0.193042, 5.13349, 5.29684, 0.785869, -0.706532, 0, 0, 0
135100, 9.83501, 9.82098, 10, 0.164991, 0.179017, 5.12181, 5.30113, 0.785869, -0.706532, 0, 0, 0
135110, 10.1611, 9.828, 10, -0.161089, 0.172004, 4.87864, 5.30982, 0.785869, -0.706532, 0, 0, 0
135120, 10.1716, 10.5117, 10, -0.171608, -0.511713, 4.8576, 4.78616, 0.785869, -0.706532, 0, 0, 0
135131, 9.81046, 10.1716, 10, 0.189535, -0.171608, 5.12779, 5.01284, 0.785869, -0.706532, 0, 0, 0
135141, 9.81046, 9.45984, 10, 0.189535, 0.540159, 5.14283, 5.55858, 0.785869, -0.706532, 0, 0, 0
135150, 10.1716, 9.81046, 10, -0.171608, 0.189535, 4.87406, 5.32589, 0.785869, -0.706532, 0, 0, 0
135160, 10.1821, 10.5328, 10, -0.182126, -0.53275, 4.85218, 4.7733, 0.785869, -0.706532, 0, 0, 0
135171, 10.1576, 10.1681, 10, -0.157582, -0.168101, 4.85701, 5.0176, 0.785869, -0.706532, 0, 0, 0
135181, 10.1541, 9.80696, 10, -0.154077, 0.193042, 4.84727, 5.28807, 0.785869, -0.706532, 0, 0, 0
135190, 9.83501, 9.8315, 10, 0.164991, 0.168498, 5.08579, 5.2841, 0.785869, -0.706532, 0, 0, 0
135200, 9.79995, 10.1541, 10, 0.200054, -0.154077, 5.12643, 5.04397, 0.785869, -0.706532, 0, 0, 0
135211, 10.1751, 10.1716, 10, -0.175114, -0.171608, 4.84747, 5.01797, 0.785869, -0.706532, 0, 0, 0
135221, 10.1436, 9.79644, 10, -0.143558, 0.20356, 4.85838, 5.29919, 0.785869, -0.706532, 0, 0, 0
135230, 9.8315, 9.47036, 10, 0.168498, 0.529641, 5.09222, 5.57159, 0.785869, -0.706532, 0, 0, 0
135240, 9.82449, 10.1821, 10, 0.17551, -0.182126, 5.1111, 5.05426, 0.785869, -0.706532, 0, 0, 0
135250, 10.1716, 10.5117, 10, -0.171608, -0.511713, 4.85224, 4.7808, 0.785869, -0.706532, 0, 0, 0
135261, 10.1541, 9.45984, 10, -0.154077, 0.540159, 4.8524, 5.56683, 0.785869, -0.706532, 0, 0, 0
135270, 10.1681, 9.81046, 10, -0.168101, 0.189535, 4.82916, 5.33414, 0.785869, -0.706532, 0, 0, 0
135280, 9.828, 10.1856, 10, 0.172004, -0.185633, 5.0831, 5.05435, 0.785869, -0.706532, 0, 0, 0
135290, 9.81748, 10.5117, 10, 0.182523, -0.511713, 5.10501, 4.78336, 0.785869, -0.706532, 0, 0, 0
135301, 10.1541, 9.80345, 10, -0.154077, 0.196548, 4.85497, 5.29936, 0.785869, -0.706532, 0, 0, 0
135311, 10.1716, 9.82098, 10, -0.171608, 0.179017, 4.82897, 5.30118, 0.785869, -0.706532, 0, 0, 0
135320, 9.82098, 9.81046, 10, 0.179017, 0.189535, 5.0909, 5.32365, 0.785869, -0.706532, 0, 0, 0
135330, 9.80696, 10.5082, 10, 0.193042, -0.508206, 5.11612, 4.79035, 0.785869, -0.706532, 0, 0, 0
135341, 10.1716, 9.828, 10, -0.171608, 0.172004, 4.84487, 5.28459, 0.785869, -0.706532, 0, 0, 0
135351, 9.81748, 9.81748, 10, 0.182523, 0.182523, 5.10955, 5.3065, 0.785869, -0.706532, 0, 0, 0
135360, 9.81748, 9.81748, 10, 0.182523, 0.182523, 5.12403, 5.32098, 0.785869, -0.706532, 0, 0, 0
135370, 9.81046, 9.81046, 10, 0.189535, 0.189535, 5.14403, 5.34097, 0.785869, -0.706532, 0, 0, 0
135380, 10.1751, 10.1681, 10, -0.175114, -0.168101, 4.8725, 5.07496, 0.785869, -0.706532, 0, 0, 0
135391, 10.1506, 10.1611, 10, -0.15057, -0.161089, 4.87789, 5.06713, 0.785869, -0.706532, 0, 0, 0
135400, 9.83501, 9.82449, 10, 0.164991, 0.17551, 5.11394, 5.31887, 0.785869, -0.706532, 0, 0, 0
135410, 9.79293, 10.1541, 10, 0.207067, -0.154077, 5.16009, 5.07379, 0.785869, -0.706532, 0, 0, 0
135420, 10.1891, 10.1856, 10, -0.189138, -0.185633, 4.86515, 5.03676, 0.785869, -0.706532, 0, 0, 0
135431, 10.5012, 10.1506, 10, -0.501194, -0.15057, 4.60491, 5.04959, 0.785869, -0.706532, 0, 0, 0
135440, 10.1576, 9.80696, 10, -0.157582, 0.193042, 4.83518, 5.30768, 0.785869, -0.706532, 0, 0, 0
135450, 9.47737, 9.82098, 10, 0.522629, 0.179017, 5.35724, 5.31197, 0.785869, -0.706532, 0, 0, 0
135460, 9.81748, 9.81748, 10, 0.182523, 0.182523, 5.13142, 5.32893, 0.785869, -0.706532, 0, 0, 0
135471, 10.1681, 10.1751, 10, -0.168101, -0.175114, 4.87036, 5.06235, 0.785869, -0.706532, 0, 0, 0
135481, 10.1611, 10.1506, 10, -0.161089, -0.15057, 4.86253, 5.06775, 0.785869, -0.706532, 0, 0, 0
135490, 10.1576, 9.82098, 10, -0.157582, 0.179017, 4.85251, 5.31482, 0.785869, -0.706532, 0, 0, 0
135500, 9.8315, 9.83501, 10, 0.168498, 0.164991, 5.09626, 5.318, 0.785869, -0.706532, 0, 0, 0
135511, 10.1716, 10.1681, 10, -0.171608, -0.168101, 4.84235, 5.06932, 0.785869, -0.706532, 0, 0, 0
135521, 10.1471, 10.1471, 10, -0.147064, -0.147064, 4.84803, 5.07252, 0.785869, -0.706532, 0, 0, 0
135530, 9.828, 10.1751, 10, 0.172004, -0.175114, 5.0871, 5.0388, 0.785869, -0.706532, 0, 0, 0
135540, 10.1786, 9.8315, 10, -0.17862, 0.168498, 4.82521, 5.29495, 0.785869, -0.706532, 0, 0, 0
135550, 10.1506, 9.80345, 10, -0.15057, 0.196548, 4.83308, 5.33036, 0.785869, -0.706532, 0, 0, 0
135561, 9.81748, 10.1611, 10, 0.182523, -0.161089, 5.0829, 5.0649, 0.785869, -0.706532, 0, 0, 0
135570, 10.1856, 10.1786, 10, -0.185633, -0.17862, 4.80806, 5.03834, 0.785869, -0.706532, 0, 0, 0
135580, 9.79644, 9.44582, 10, 0.20356, 0.554185, 5.09919, 5.60005, 0.785869, -0.706532, 0, 0, 0
135590, 10.1751, 9.8315, 10, -0.175114, 0.168498, 4.81775, 5.34092, 0.785869, -0.706532, 0, 0, 0
135601, 9.80345, 10.8553, 10, 0.196548, -0.855325, 5.09593, 4.5497, 0.785869, -0.706532, 0, 0, 0
135610, 9.8315, 10.1751, 10, 0.168498, -0.175114, 5.08948, 5.0164, 0.785869, -0.706532, 0, 0, 0
135620, 10.1611, 9.47036, 10, -0.161089, 0.529641, 4.84384, 5.55635, 0.785869, -0.706532, 0, 0, 0
135630, 10.1681, 9.45633, 10, -0.168101, 0.543666, 4.82555, 5.60939, 0.785869, -0.706532, 0, 0, 0
135641, 9.828, 10.1856, 10, 0.172004, -0.185633, 5.07949, 5.07939, 0.785869, -0.706532, 0, 0, 0
135651, 9.79644, 10.5012, 10, 0.20356, -0.501194, 5.11793, 4.81667, 0.785869, -0.706532, 0, 0, 0
135660, 9.8315, 10.1716, 10, 0.168498, -0.171608, 5.10653, 5.03592, 0.785869, -0.706532, 0, 0, 0
135670, 10.1611, 9.79995, 10, -0.161089, 0.200054, 4.86089, 5.31438, 0.785869, -0.706532, 0, 0, 0
135681, 10.5117, 9.8315, 10, -0.511713, 0.168498, 4.57256, 5.30546, 0.785869, -0.706532, 0, 0, 0
135691, 9.81748, 10.1576, 10, 0.182523, -0.157582, 5.07754, 5.06257, 0.785869, -0.706532, 0, 0, 0
135700, 9.82098, 10.1541, 10, 0.179017, -0.154077, 5.08927, 5.05282, 0.785869, -0.706532, 0, 0, 0
135710, 10.1506, 9.828, 10, -0.15057, 0.172004, 4.84446, 5.29685, 0.785869, -0.706532, 0, 0, 0
135720, 9.83851, 10.1856, 10, 0.161486, -0.185633, 5.07775, 5.02945, 0.785869, -0.706532, 0, 0, 0
135731, 9.80345, 9.80345, 10, 0.196548, 0.196548, 5.11811, 5.31506, 0.785869, -0.706532, 0, 0, 0
135740, 10.1716, 9.81748, 10, -0.171608, 0.182523, 4.84438, 5.31963, 0.785869, -0.706532, 0, 0, 0
135750, 10.1506, 10.1541, 10, -0.15057, -0.154077, 4.8473, 5.06959, 0.785869, -0.706532, 0, 0, 0
135760, 9.828, 10.1786, 10, 0.172004, -0.17862, 5.08886, 5.03808, 0.785869, -0.706532, 0, 0, 0
135771, 9.81046, 10.1541, 10, 0.189535, -0.154077, 5.11628, 5.0432, 0.785869, -0.706532, 0, 0, 0
135781, 10.1751, 9.82449, 10, -0.175114, 0.17551, 4.84475, 5.28998, 0.785869, -0.706532, 0, 0, 0
135790, 9.80696, 9.80696, 10, 0.193042, 0.193042, 5.12018, 5.31769, 0.785869, -0.706532, 0, 0, 0
135800, 10.1681, 10.1786, 10, -0.168101, -0.17862, 4.85168, 5.04092, 0.785869, -0.706532, 0, 0, 0
135811, 9.81748, 10.1681, 10, 0.182523, -0.168101, 5.11389, 5.03502, 0.785869, -0.706532, 0, 0, 0
135821, 10.1716, 9.79644, 10, -0.171608, 0.20356, 4.85007, 5.31376, 0.785869, -0.706532, 0, 0, 0
135830, 10.1541, 9.82449, 10, -0.154077, 0.17551, 4.85023, 5.30787, 0.785869, -0.706532, 0, 0, 0
135840, 10.1856, 10.1856, 10, -0.185633, -0.185633, 4.81321, 5.03798, 0.785869, -0.706532, 0, 0, 0
135851, 9.81046, 10.1541, 10, 0.189535, -0.154077, 5.09332, 5.04805, 0.785869, -0.706532, 0, 0, 0
135861, 10.1436, 9.79995, 10, -0.143558, 0.200054, 4.84659, 5.31413, 0.785869, -0.706532, 0, 0, 0
135870, 9.82449, 9.82098, 10, 0.17551, 0.179017, 5.08594, 5.31347, 0.785869, -0.706532, 0, 0, 0
135880, 9.82449, 10.1786, 10, 0.17551, -0.17862, 5.09987, 5.04661, 0.785869, -0.706532, 0, 0, 0
135890, 10.1786, 9.828, 10, -0.17862, 0.172004, 4.83549, 5.30799, 0.785869, -0.706532, 0, 0, 0
135901, 10.1506, 9.79995, 10, -0.15057, 0.200054, 4.84336, 5.34368, 0.785869, -0.706532, 0, 0, 0
