QGPIORecord, QRC v6.1.0, 08-12-2021 @ 12:21:46, Windows 10 Version 2009, 10.0.19042, x86_64
80301, -0.337684, -0.497496, -1.05624, 23.5619, 23.7618, -0.350624, 0, 0.138608, -0.139438, 2.62568e-08, -0.00114504, 1.31456e-07
80311, -0.360989, -0.523494, -1.036, 23.5619, 23.7583, 0, -0.350624, 0.13927, -0.13964, 2.62568e-08, -0.000510961, 1.31456e-07
80321, -0.384078, -0.544069, -1.04007, 23.5584, 23.7548, -0.350624, -0.347118, 0.138608, -0.139599, 2.62568e-08, -0.00136827, 1.31456e-07
80330, -0.407016, -0.564474, -1.02467, 23.5584, 23.7513, 0, -0.350624, 0.13927, -0.139753, 2.62568e-08, -0.000667363, 1.31456e-07
80340, -0.429894, -0.584762, -1.03213, 23.5549, 23.7478, -0.347118, -0.347118, 0.138608, -0.139679, 2.62568e-08, -0.00147787, 1.31456e-07
80351, -0.44825, -0.605239, -1.03736, 23.5514, 23.7443, -0.350624, -0.350624, 0.138608, -0.139626, 2.62568e-08, -0.0014057, 1.31456e-07
80361, -0.466678, -0.620562, -1.04102, 23.5479, 23.7373, -0.350624, -0.701248, 0.138608, -0.13959, 2.62568e-08, -0.00135513, 1.31456e-07
80370, -0.485236, -0.635978, -1.04359, 23.5444, 23.7338, -0.347118, -0.350624, 0.138608, -0.139564, 2.62568e-08, -0.00131971, 1.31456e-07
80380, -0.503609, -0.651187, -1.02714, 23.5409, 23.7267, -0.350624, -0.701248, 0.13927, -0.139729, 2.62568e-08, -0.000633344, 1.31456e-07
80391, -0.522332, -0.661605, -1.06979, 23.5374, 23.7197, -0.347118, -0.697742, 0.137306, -0.139302, 2.62568e-08, -0.00275685, 1.31456e-07
80401, -0.535861, -0.676698, -0.989608, 23.5304, 23.7162, -0.701248, -0.350624, 0.141296, -0.140104, 2.62568e-08, 0.00164661, 1.31456e-07
80410, -0.547264, -0.689418, -0.914404, 23.5269, 23.7092, -0.350624, -0.701248, 0.141986, -0.140856, 2.62568e-08, 0.00156058, 1.31456e-07
80420, -0.55721, -0.695279, -0.880736, 23.5199, 23.7022, -0.701248, -0.701248, 0.141296, -0.141193, 2.62568e-08, 0.00014323, 1.31456e-07
80431, -0.566136, -0.700002, -0.838122, 23.5164, 23.6952, -0.350624, -0.701248, 0.141986, -0.141619, 2.62568e-08, 0.00050725, 1.31456e-07
80441, -0.574393, -0.703979, -0.827289, 23.5094, 23.6882, -0.697742, -0.697742, 0.141296, -0.141727, 2.62568e-08, -0.00059481, 1.31456e-07
80451, -0.577711, -0.707681, -0.819698, 23.5023, 23.6812, -0.701248, -0.701248, 0.141296, -0.141803, 2.62568e-08, -0.00069961, 1.31456e-07
80460, -0.580602, -0.710906, -0.795355, 23.4953, 23.6741, -0.697742, -0.697742, 0.141986, -0.142046, 2.62568e-08, -8.32975e-05, 1.31456e-07
80471, -0.583241, -0.708616, -0.797324, 23.4883, 23.6636, -0.697742, -1.04837, 0.141296, -0.142027, 2.62568e-08, -0.00100857, 1.31456e-07
80481, -0.59057, -0.706323, -0.798702, 23.4848, 23.6566, -0.350624, -0.701248, 0.141296, -0.142013, 2.62568e-08, -0.000989527, 1.31456e-07
80491, -0.597628, -0.708963, -0.780645, 23.4778, 23.6496, -0.701248, -0.701248, 0.141986, -0.142194, 2.62568e-08, -0.00028643, 1.31456e-07
80500, -0.599838, -0.706194, -0.787017, 23.4708, 23.6391, -0.701248, -1.05187, 0.141296, -0.14213, 2.62568e-08, -0.00115089, 1.31456e-07
80510, -0.60224, -0.70364, -0.791481, 23.4638, 23.6321, -0.697742, -0.697742, 0.141296, -0.142085, 2.62568e-08, -0.00108925, 1.31456e-07
80521, -0.603709, -0.700045, -0.717284, 23.4568, 23.6216, -0.701248, -1.05187, 0.1441, -0.142827, 2.62568e-08, 0.00175749, 1.31456e-07
80531, -0.603443, -0.694513, -0.665298, 23.4497, 23.6145, -0.701248, -0.701248, 0.1441, -0.143347, 2.62568e-08, 0.00103964, 1.31456e-07
80540, -0.60204, -0.692896, -0.628874, 23.4427, 23.6075, -0.697742, -0.701248, 0.1441, -0.143711, 2.62568e-08, 0.00053668, 1.31456e-07
80550, -0.6045, -0.690355, -0.603352, 23.4392, 23.6005, -0.350624, -0.701248, 0.1441, -0.143966, 2.62568e-08, 0.000184268, 1.31456e-07
80561, -0.606067, -0.681635, -0.565618, 23.4322, 23.59, -0.701248, -1.05187, 0.14482, -0.144344, 2.62568e-08, 0.000657186, 1.31456e-07
80571, -0.607088, -0.672306, -0.559033, 23.4287, 23.583, -0.347118, -0.697742, 0.1441, -0.14441, 2.62568e-08, -0.000427723, 1.31456e-07
80580, -0.612651, -0.668043, -0.554419, 23.4252, 23.576, -0.350624, -0.701248, 0.1441, -0.144456, 2.62568e-08, -0.00049144, 1.31456e-07
80590, -0.613417, -0.663611, -0.551187, 23.4182, 23.569, -0.697742, -0.701248, 0.1441, -0.144488, 2.62568e-08, -0.000536084, 1.31456e-07
80601, -0.609417, -0.659098, -0.54892, 23.4112, 23.5619, -0.701248, -0.701248, 0.1441, -0.144511, 2.62568e-08, -0.000567362, 1.31456e-07
80611, -0.610321, -0.654872, -0.566974, 23.4077, 23.5549, -0.347118, -0.697742, 0.143388, -0.14433, 2.62568e-08, -0.00130142, 1.31456e-07
80621, -0.616065, -0.650811, -0.559983, 23.4042, 23.5479, -0.350624, -0.701248, 0.1441, -0.1444, 2.62568e-08, -0.00041461, 1.31456e-07
80630, -0.620569, -0.645368, -0.474361, 23.4007, 23.5409, -0.347118, -0.697742, 0.147027, -0.145256, 2.62568e-08, 0.00244454, 1.31456e-07
80641, -0.622847, -0.637441, -0.393631, 23.3972, 23.5339, -0.350624, -0.701248, 0.147779, -0.146064, 2.62568e-08, 0.00236805, 1.31456e-07
80651, -0.618874, -0.627775, -0.357805, 23.3901, 23.5269, -0.697742, -0.697742, 0.147027, -0.146422, 2.62568e-08, 0.000835076, 1.31456e-07
80661, -0.609393, -0.617199, -0.332704, 23.3831, 23.5199, -0.701248, -0.701248, 0.147027, -0.146673, 2.62568e-08, 0.00048846, 1.31456e-07
80670, -0.599294, -0.605933, -0.315118, 23.3761, 23.5129, -0.701248, -0.701248, 0.147027, -0.146849, 2.62568e-08, 0.000245616, 1.31456e-07
80680, -0.593534, -0.594274, -0.302795, 23.3726, 23.5058, -0.347118, -0.697742, 0.147027, -0.146972, 2.62568e-08, 7.54595e-05, 1.31456e-07
80691, -0.592186, -0.582302, -0.294161, 23.3691, 23.4988, -0.350624, -0.701248, 0.147027, -0.147058, 2.62568e-08, -4.37647e-05, 1.31456e-07
80701, -0.585902, -0.57011, -0.288111, 23.3621, 23.4918, -0.701248, -0.697742, 0.147027, -0.147119, 2.62568e-08, -0.000127301, 1.31456e-07
80710, -0.574511, -0.557455, -0.263134, 23.3551, 23.4848, -0.701248, -0.701248, 0.147779, -0.147369, 2.62568e-08, 0.00056608, 1.31456e-07
80720, -0.563375, -0.545033, -0.307173, 23.3481, 23.4778, -0.701248, -0.701248, 0.145547, -0.146928, 2.62568e-08, -0.00190678, 1.31456e-07
80731, -0.552742, -0.533171, -0.297228, 23.3411, 23.4708, -0.697742, -0.697742, 0.147027, -0.147028, 2.62568e-08, -1.41561e-06, 1.31456e-07
80741, -0.54193, -0.52111, -0.29026, 23.334, 23.4638, -0.697742, -0.697742, 0.147027, -0.147097, 2.62568e-08, -9.76324e-05, 1.31456e-07
80750, -0.535604, -0.50882, -0.285378, 23.3305, 23.4568, -0.350624, -0.701248, 0.147027, -0.147146, 2.62568e-08, -0.000165045, 1.31456e-07
80760, -0.529167, -0.496405, -0.281958, 23.3235, 23.4497, -0.697742, -0.697742, 0.147027, -0.14718, 2.62568e-08, -0.000212267, 1.31456e-07
80771, -0.517683, -0.488828, -0.258823, 23.3165, 23.4462, -0.701248, -0.350624, 0.147779, -0.147412, 2.62568e-08, 0.00050655, 1.31456e-07
80781, -0.504821, -0.479714, -0.179, 23.3095, 23.4392, -0.697742, -0.697742, 0.150085, -0.14821, 2.62568e-08, 0.00258914, 1.31456e-07
80791, -0.490142, -0.468574, -0.123072, 23.306, 23.4357, -0.701248, -0.350624, 0.150085, -0.148769, 2.62568e-08, 0.00181685, 1.31456e-07
80800, -0.478836, -0.455961, -0.0838861, 23.299, 23.4287, -0.350624, -0.701248, 0.150085, -0.149161, 2.62568e-08, 0.00127575, 1.31456e-07
80811, -0.466685, -0.442406, -0.0564292, 23.292, 23.4252, -0.697742, -0.347118, 0.150085, -0.149436, 2.62568e-08, 0.000896618, 1.31456e-07
80821, -0.453666, -0.427883, -0.0155076, 23.2885, 23.4182, -0.347118, -0.697742, 0.150871, -0.149845, 2.62568e-08, 0.00141716, 1.31456e-07
80831, -0.439959, -0.412592, -0.00852048, 23.2814, 23.4147, -0.701248, -0.350624, 0.150085, -0.149915, 2.62568e-08, 0.000235066, 1.31456e-07
80840, -0.426046, -0.402306, -0.00362396, 23.2779, 23.4112, -0.350624, -0.350624, 0.150085, -0.149964, 2.62568e-08, 0.000167459, 1.31456e-07
80850, -0.416713, -0.391947, -0.000193715, 23.2744, 23.4077, -0.350624, -0.347118, 0.150085, -0.149998, 2.62568e-08, 0.000120088, 1.31456e-07
80861, -0.407349, -0.381554, 0.00220984, 23.2709, 23.4042, -0.347118, -0.347118, 0.150085, -0.150022, 2.62568e-08, 8.69036e-05, 1.31456e-07
80871, -0.397641, -0.370724, 0.0255778, 23.2674, 23.4007, -0.350624, -0.350624, 0.150871, -0.150256, 2.62568e-08, 0.000849828, 1.31456e-07
80880, -0.387643, -0.359571, 0.0202656, 23.2639, 23.3972, -0.350624, -0.350624, 0.150085, -0.150203, 2.62568e-08, -0.000162438, 1.31456e-07
80890, -0.377767, -0.353788, 0.0165448, 23.2604, 23.3972, -0.350624, 0, 0.150085, -0.150165, 2.62568e-08, -0.000111043, 1.31456e-07
80901, -0.368593, -0.348788, -0.0287071, 23.2569, 23.3936, -0.347118, -0.347118, 0.148539, -0.149713, 2.62568e-08, -0.00162119, 1.31456e-07
80911, -0.36457, -0.3443, -0.0177681, 23.2569, 23.3936, 0, 0, 0.150085, -0.149822, 2.62568e-08, 0.000362769, 1.31456e-07
80921, -0.360251, -0.339534, -0.010103, 23.2534, 23.3901, -0.350624, -0.347118, 0.150085, -0.149899, 2.62568e-08, 0.000256926, 1.31456e-07
80930, -0.355758, -0.334574, -0.0047341, 23.2534, 23.3901, 0, 0, 0.150085, -0.149953, 2.62568e-08, 0.000182778, 1.31456e-07
80941, -0.351429, -0.329798, -0.0224128, 23.2499, 23.3866, -0.350624, -0.347118, 0.149308, -0.149776, 2.62568e-08, -0.000646561, 1.31456e-07
80951, -0.347216, -0.319916, -0.0133589, 23.2499, 23.3831, 0, -0.350624, 0.150085, -0.149866, 2.62568e-08, 0.000301868, 1.31456e-07
80961, -0.342797, -0.314987, -0.00701547, 23.2464, 23.3831, -0.350624, 0, 0.150085, -0.14993, 2.62568e-08, 0.000214279, 1.31456e-07
80970, -0.33852, -0.31545, -0.0240117, 23.2464, 23.3831, 0, 0, 0.149308, -0.14976, 2.62568e-08, -0.000624493, 1.31456e-07
80980, -0.339035, -0.316024, -0.014478, 23.2464, 23.3831, 0, 0, 0.150085, -0.149855, 2.62568e-08, 0.000317335, 1.31456e-07
80991, -0.334688, -0.311175, -0.00779927, 23.2429, 23.3796, -0.347118, -0.347118, 0.150085, -0.149922, 2.62568e-08, 0.000225097, 1.31456e-07
81001, -0.330189, -0.306157, -0.0031203, 23.2429, 23.3796, 0, 0, 0.150085, -0.149969, 2.62568e-08, 0.000160486, 1.31456e-07
81010, -0.330229, -0.306201, 0.000159442, 23.2429, 23.3796, 0, 0, 0.150085, -0.150002, 2.62568e-08, 0.000115216, 1.31456e-07
81020, -0.325502, -0.306162, 0.0024572, 23.2394, 23.3796, -0.350624, 0, 0.150085, -0.150025, 2.62568e-08, 8.34763e-05, 1.31456e-07
81031, -0.320723, -0.306064, 0.00406653, 23.2394, 23.3796, 0, 0, 0.150085, -0.150041, 2.62568e-08, 6.12587e-05, 1.31456e-07
81041, -0.320599, -0.300692, 0.00519454, 23.2394, 23.3761, 0, -0.350624, 0.150085, -0.150052, 2.62568e-08, 4.5687e-05, 1.31456e-07
81050, -0.315757, -0.295291, 0.00598431, 23.2359, 23.3761, -0.350624, 0, 0.150085, -0.15006, 2.62568e-08, 3.47644e-05, 1.31456e-07
81060, -0.310898, -0.295105, 0.00653714, 23.2359, 23.3761, 0, 0, 0.150085, -0.150065, 2.62568e-08, 2.7135e-05, 1.31456e-07
81071, -0.310428, -0.29458, 0.0286087, 23.2359, 23.3761, 0, 0, 0.150871, -0.150286, 2.62568e-08, 0.000807971, 1.31456e-07
81081, -0.309745, -0.293819, 0.0223905, 23.2359, 23.3761, 0, 0, 0.150085, -0.150224, 2.62568e-08, -0.000191763, 1.31456e-07
81090, -0.309204, -0.293215, 0.0180334, 23.2359, 23.3761, 0, 0, 0.150085, -0.15018, 2.62568e-08, -0.000131607, 1.31456e-07
81100, -0.308762, -0.292722, 0.0149801, 23.2359, 23.3761, 0, 0, 0.150085, -0.15015, 2.62568e-08, -8.94517e-05, 1.31456e-07
81111, -0.30839, -0.292307, 0.0128403, 23.2359, 23.3761, 0, 0, 0.150085, -0.150128, 2.62568e-08, -5.99027e-05, 1.31456e-07
81121, -0.308354, -0.287085, -0.0101, 23.2359, 23.3726, 0, -0.347118, 0.149308, -0.149899, 2.62568e-08, -0.000816599, 1.31456e-07
81131, -0.308552, -0.282124, -0.00473112, 23.2359, 23.3726, 0, 0, 0.150085, -0.149953, 2.62568e-08, 0.000182748, 1.31456e-07
81140, -0.308628, -0.282209, -0.000970066, 23.2359, 23.3726, 0, 0, 0.150085, -0.14999, 2.62568e-08, 0.000130802, 1.31456e-07
81150, -0.308329, -0.281875, 0.0233486, 23.2359, 23.3726, 0, 0, 0.150871, -0.150233, 2.62568e-08, 0.000880599, 1.31456e-07
81161, -0.303121, -0.281248, 0.0187039, 23.2324, 23.3726, -0.347118, 0, 0.150085, -0.150187, 2.62568e-08, -0.000140876, 1.31456e-07
81171, -0.297729, -0.280414, 0.0371337, 23.2324, 23.3726, 0, 0, 0.150871, -0.150371, 2.62568e-08, 0.000690252, 1.31456e-07
81180, -0.296853, -0.279436, 0.0283629, 23.2324, 23.3726, 0, 0, 0.150085, -0.150284, 2.62568e-08, -0.000274241, 1.31456e-07
81190, -0.296176, -0.278681, 0.0222176, 23.2324, 23.3726, 0, 0, 0.150085, -0.150222, 2.62568e-08, -0.000189379, 1.31456e-07
81201, -0.295639, -0.278082, 0.0179112, 23.2324, 23.3726, 0, 0, 0.150085, -0.150179, 2.62568e-08, -0.000129923, 1.31456e-07
81211, -0.2952, -0.277593, 0.0148937, 23.2324, 23.3726, 0, 0, 0.150085, -0.150149, 2.62568e-08, -8.82596e-05, 1.31456e-07
81220, -0.294539, -0.276856, 0.0344634, 23.2324, 23.3726, 0, 0, 0.150871, -0.150345, 2.62568e-08, 0.000727117, 1.31456e-07
81230, -0.294575, -0.276896, -0.0371218, 23.2324, 23.3726, 0, 0, 0.147779, -0.149629, 2.62568e-08, -0.00255482, 1.31456e-07
81241, -0.295388, -0.277803, -0.0236645, 23.2324, 23.3726, 0, 0, 0.150085, -0.149763, 2.62568e-08, 0.000444174, 1.31456e-07
81251, -0.295895, -0.278369, -0.0142351, 23.2324, 23.3726, 0, 0, 0.150085, -0.149858, 2.62568e-08, 0.000313982, 1.31456e-07
81260, -0.296188, -0.278695, -0.00762939, 23.2324, 23.3726, 0, 0, 0.150085, -0.149924, 2.62568e-08, 0.000222757, 1.31456e-07
81270, -0.29633, -0.278854, -0.00300109, 23.2324, 23.3726, 0, 0, 0.150085, -0.14997, 2.62568e-08, 0.000158846, 1.31456e-07
81281, -0.296367, -0.278895, 0.000241399, 23.2324, 23.3726, 0, 0, 0.150085, -0.150002, 2.62568e-08, 0.000114068, 1.31456e-07
81291, -0.29633, -0.278854, 0.00251383, 23.2324, 23.3726, 0, 0, 0.150085, -0.150025, 2.62568e-08, 8.26865e-05, 1.31456e-07
81301, -0.296529, -0.279075, -0.0173345, 23.2324, 23.3726, 0, 0, 0.149308, -0.149827, 2.62568e-08, -0.000716686, 1.31456e-07
81310, -0.296892, -0.27948, -0.00980049, 23.2324, 23.3726, 0, 0, 0.150085, -0.149902, 2.62568e-08, 0.000252739, 1.31456e-07
81320, -0.297083, -0.279694, -0.00452101, 23.2324, 23.3726, 0, 0, 0.150085, -0.149955, 2.62568e-08, 0.000179842, 1.31456e-07
81331, -0.296865, -0.27945, 0.0208616, 23.2324, 23.3726, 0, 0, 0.150871, -0.150209, 2.62568e-08, 0.000914946, 1.31456e-07
81341, -0.296359, -0.278885, 0.016962, 23.2324, 23.3726, 0, 0, 0.150085, -0.15017, 2.62568e-08, -0.00011681, 1.31456e-07
81350, -0.295941, -0.27842, 0.0142291, 23.2324, 23.3726, 0, 0, 0.150085, -0.150142, 2.62568e-08, -7.90805e-05, 1.31456e-07
81360, -0.295586, -0.278024, 0.0123158, 23.2324, 23.3726, 0, 0, 0.150085, -0.150123, 2.62568e-08, -5.26458e-05, 1.31456e-07
81371, -0.295274, -0.277676, 0.0109732, 23.2324, 23.3726, 0, 0, 0.150085, -0.15011, 2.62568e-08, -3.41237e-05, 1.31456e-07
81381, -0.294993, -0.277362, 0.0100344, 23.2324, 23.3726, 0, 0, 0.150085, -0.1501, 2.62568e-08, -2.11447e-05, 1.31456e-07
81390, -0.294733, -0.277073, 0.00937581, 23.2324, 23.3726, 0, 0, 0.150085, -0.150094, 2.62568e-08, -1.2055e-05, 1.31456e-07
81400, -0.294199, -0.276476, 0.030598, 23.2324, 23.3726, 0, 0, 0.150871, -0.150306, 2.62568e-08, 0.000780493, 1.31456e-07
81411, -0.293758, -0.275984, 0.00234246, 23.2324, 23.3726, 0, 0, 0.149308, -0.150023, 2.62568e-08, -0.000988409, 1.31456e-07
81421, -0.293673, -0.27589, 0.00398606, 23.2324, 23.3726, 0, 0, 0.150085, -0.15004, 2.62568e-08, 6.23614e-05, 1.31456e-07
81430, -0.293551, -0.275753, 0.00513792, 23.2324, 23.3726, 0, 0, 0.150085, -0.150051, 2.62568e-08, 4.64618e-05, 1.31456e-07
81440, -0.293403, -0.275588, 0.00594556, 23.2324, 23.3726, 0, 0, 0.150085, -0.150059, 2.62568e-08, 3.53158e-05, 1.31456e-07
81451, -0.294087, -0.276352, -0.0571027, 23.2324, 23.3726, 0, 0, 0.147779, -0.149429, 2.62568e-08, -0.00227891, 1.31456e-07
81461, -0.295355, -0.277766, -0.0376642, 23.2324, 23.3726, 0, 0, 0.150085, -0.149623, 2.62568e-08, 0.000637501, 1.31456e-07
81471, -0.296181, -0.278687, -0.0240445, 23.2324, 23.3726, 0, 0, 0.150085, -0.14976, 2.62568e-08, 0.000449434, 1.31456e-07
81480, -0.296407, -0.278939, 0.00718087, 23.2324, 23.3726, 0, 0, 0.150871, -0.150072, 2.62568e-08, 0.00110385, 1.31456e-07
81490, -0.296212, -0.278722, 0.00737607, 23.2324, 23.3726, 0, 0, 0.150085, -0.150074, 2.62568e-08, 1.55568e-05, 1.31456e-07
81501, -0.296013, -0.2785, 0.00751317, 23.2324, 23.3726, 0, 0, 0.150085, -0.150075, 2.62568e-08, 1.36644e-05, 1.31456e-07
81511, -0.29552, -0.27795, 0.0292927, 23.2324, 23.3726, 0, 0, 0.150871, -0.150293, 2.62568e-08, 0.000798523, 1.31456e-07
81520, -0.294822, -0.277172, 0.0228688, 23.2324, 23.3726, 0, 0, 0.150085, -0.150229, 2.62568e-08, -0.000198379, 1.31456e-07
81530, -0.29427, -0.276556, 0.0183687, 23.2324, 23.3726, 0, 0, 0.150085, -0.150184, 2.62568e-08, -0.000136226, 1.31456e-07
81541, -0.293821, -0.276055, 0.0152141, 23.2324, 23.3726, 0, 0, 0.150085, -0.150152, 2.62568e-08, -9.26852e-05, 1.31456e-07
81551, -0.293443, -0.275634, 0.0130042, 23.2324, 23.3726, 0, 0, 0.150085, -0.15013, 2.62568e-08, -6.21676e-05, 1.31456e-07
81560, -0.293116, -0.275268, 0.011456, 23.2324, 23.3726, 0, 0, 0.150085, -0.150115, 2.62568e-08, -4.07845e-05, 1.31456e-07
81570, -0.292824, -0.274943, 0.0103712, 23.2324, 23.3726, 0, 0, 0.150085, -0.150104, 2.62568e-08, -2.58088e-05, 1.31456e-07
81581, -0.292557, -0.274644, 0.00961125, 23.2324, 23.3726, 0, 0, 0.150085, -0.150096, 2.62568e-08, -1.53184e-05, 1.31456e-07
81591, -0.292306, -0.274365, 0.00907928, 23.2324, 23.3726, 0, 0, 0.150085, -0.150091, 2.62568e-08, -7.95722e-06, 1.31456e-07
81600, -0.292068, -0.2741, 0.00870675, 23.2324, 23.3726, 0, 0, 0.150085, -0.150087, 2.62568e-08, -2.81632e-06, 1.31456e-07
81610, -0.291839, -0.273844, 0.00844598, 23.2324, 23.3726, 0, 0, 0.150085, -0.150084, 2.62568e-08, 7.89762e-07, 1.31456e-07
81620, -0.291615, -0.273594, 0.00826269, 23.2324, 23.3726, 0, 0, 0.150085, -0.150083, 2.62568e-08, 3.30806e-06, 1.31456e-07
81631, -0.291683, -0.27367, -0.0133067, 23.2324, 23.3726, 0, 0, 0.149308, -0.149867, 2.62568e-08, -0.000772312, 1.31456e-07
81641, -0.291954, -0.273972, -0.00697821, 23.2324, 23.3726, 0, 0, 0.150085, -0.14993, 2.62568e-08, 0.000213772, 1.31456e-07
