QGPIORecord, QRC v6.1.0, 08-12-2021 @ 12:21:46, Windows 10 Version 2009, 10.0.19042, x86_64
81650, -0.292082, -0.274114, -0.00254512, 23.2324, 23.3726, 0, 0, 0.150085, -0.149975, 2.62568e-08, 0.000152543, 1.31456e-07
81660, -0.291818, -0.27382, 0.0222459, 23.2324, 23.3726, 0, 0, 0.150871, -0.150222, 2.62568e-08, 0.000895828, 1.31456e-07
81671, -0.29128, -0.273221, 0.0179321, 23.2324, 23.3726, 0, 0, 0.150085, -0.150179, 2.62568e-08, -0.000130206, 1.31456e-07
81681, -0.290841, -0.27273, 0.0149101, 23.2324, 23.3726, 0, 0, 0.150085, -0.150149, 2.62568e-08, -8.84682e-05, 1.31456e-07
81690, -0.29047, -0.272317, 0.0127926, 23.2324, 23.3726, 0, 0, 0.150085, -0.150128, 2.62568e-08, -5.92321e-05, 1.31456e-07
81700, -0.290148, -0.271957, 0.0113085, 23.2324, 23.3726, 0, 0, 0.150085, -0.150113, 2.62568e-08, -3.8743e-05, 1.31456e-07
81711, -0.289859, -0.271635, 0.0102684, 23.2324, 23.3726, 0, 0, 0.150085, -0.150103, 2.62568e-08, -2.43783e-05, 1.31456e-07
81721, -0.289594, -0.271339, 0.00953972, 23.2324, 23.3726, 0, 0, 0.150085, -0.150095, 2.62568e-08, -1.432e-05, 1.31456e-07
81730, -0.289055, -0.270738, 0.0307128, 23.2324, 23.3726, 0, 0, 0.150871, -0.150307, 2.62568e-08, 0.000778913, 1.31456e-07
81740, -0.288612, -0.270244, 0.00242293, 23.2324, 23.3726, 0, 0, 0.149308, -0.150024, 2.62568e-08, -0.000989512, 1.31456e-07
81751, -0.288525, -0.270147, 0.00404269, 23.2324, 23.3726, 0, 0, 0.150085, -0.15004, 2.62568e-08, 6.15865e-05, 1.31456e-07
81761, -0.288402, -0.27001, 0.00517815, 23.2324, 23.3726, 0, 0, 0.150085, -0.150052, 2.62568e-08, 4.59105e-05, 1.31456e-07
81771, -0.288253, -0.269843, 0.00597239, 23.2324, 23.3726, 0, 0, 0.150085, -0.15006, 2.62568e-08, 3.49283e-05, 1.31456e-07
81780, -0.288086, -0.269657, 0.00652969, 23.2324, 23.3726, 0, 0, 0.150085, -0.150065, 2.62568e-08, 2.72393e-05, 1.31456e-07
81790, -0.287615, -0.269132, 0.0286043, 23.2324, 23.3726, 0, 0, 0.150871, -0.150286, 2.62568e-08, 0.00080803, 1.31456e-07
81801, -0.286933, -0.268371, 0.022386, 23.2324, 23.3726, 0, 0, 0.150085, -0.150224, 2.62568e-08, -0.000191718, 1.31456e-07
81811, -0.286102, -0.267444, 0.0397146, 23.2324, 23.3726, 0, 0, 0.150871, -0.150397, 2.62568e-08, 0.000654623, 1.31456e-07
81820, -0.285167, -0.266401, 0.0301719, 23.2324, 23.3726, 0, 0, 0.150085, -0.150302, 2.62568e-08, -0.000299215, 1.31456e-07
81830, -0.284449, -0.2656, 0.0234857, 23.2324, 23.3726, 0, 0, 0.150085, -0.150235, 2.62568e-08, -0.000206888, 1.31456e-07
81841, -0.283593, -0.264645, 0.040485, 23.2324, 23.3726, 0, 0, 0.150871, -0.150405, 2.62568e-08, 0.000643983, 1.31456e-07
81851, -0.28264, -0.263582, 0.0307113, 23.2324, 23.3726, 0, 0, 0.150085, -0.150307, 2.62568e-08, -0.000306666, 1.31456e-07
81860, -0.28191, -0.262767, 0.0238627, 23.2324, 23.3726, 0, 0, 0.150085, -0.150239, 2.62568e-08, -0.000212103, 1.31456e-07
81870, -0.281335, -0.262127, 0.0190645, 23.2324, 23.3726, 0, 0, 0.150085, -0.150191, 2.62568e-08, -0.000145853, 1.31456e-07
81881, -0.28087, -0.261608, 0.0157028, 23.2324, 23.3726, 0, 0, 0.150085, -0.150157, 2.62568e-08, -9.94205e-05, 1.31456e-07
81891, -0.280191, -0.26085, 0.0350311, 23.2324, 23.3726, 0, 0, 0.150871, -0.15035, 2.62568e-08, 0.000719279, 1.31456e-07
81900, -0.279363, -0.259926, 0.0268891, 23.2324, 23.3726, 0, 0, 0.150085, -0.150269, 2.62568e-08, -0.000253901, 1.31456e-07
81910, -0.278429, -0.258885, 0.0428692, 23.2324, 23.3726, 0, 0, 0.150871, -0.150429, 2.62568e-08, 0.000611052, 1.31456e-07
81921, -0.277132, -0.257438, 0.0540659, 23.2324, 23.3726, 0, 0, 0.150871, -0.150541, 2.62568e-08, 0.000456452, 1.31456e-07
81931, -0.27587, -0.25603, 0.0402272, 23.2324, 23.3726, 0, 0, 0.150085, -0.150402, 2.62568e-08, -0.000438064, 1.31456e-07
81941, -0.274923, -0.254974, 0.030531, 23.2324, 23.3726, 0, 0, 0.150085, -0.150305, 2.62568e-08, -0.000304177, 1.31456e-07
81950, -0.274197, -0.254164, 0.0237361, 23.2324, 23.3726, 0, 0, 0.150085, -0.150237, 2.62568e-08, -0.00021036, 1.31456e-07
81960, -0.273913, -0.253846, -0.00246614, 23.2324, 23.3726, 0, 0, 0.149308, -0.149975, 2.62568e-08, -0.000922009, 1.31456e-07
81971, -0.273937, -0.253874, 0.000616908, 23.2324, 23.3726, 0, 0, 0.150085, -0.150006, 2.62568e-08, 0.000108883, 1.31456e-07
81981, -0.273892, -0.253823, 0.00277758, 23.2324, 23.3726, 0, 0, 0.150085, -0.150028, 2.62568e-08, 7.90507e-05, 1.31456e-07
81990, -0.273507, -0.253394, 0.0259742, 23.2324, 23.3726, 0, 0, 0.150871, -0.15026, 2.62568e-08, 0.000844344, 1.31456e-07
82000, -0.272885, -0.2527, 0.0205442, 23.2324, 23.3726, 0, 0, 0.150085, -0.150205, 2.62568e-08, -0.000166267, 1.31456e-07
82011, -0.272386, -0.252143, 0.01674, 23.2324, 23.3726, 0, 0, 0.150085, -0.150167, 2.62568e-08, -0.000113741, 1.31456e-07
82021, -0.271973, -0.251683, 0.0140741, 23.2324, 23.3726, 0, 0, 0.150085, -0.150141, 2.62568e-08, -7.69347e-05, 1.31456e-07
82030, -0.271622, -0.251291, 0.0122055, 23.2324, 23.3726, 0, 0, 0.150085, -0.150122, 2.62568e-08, -5.11408e-05, 1.31456e-07
82040, -0.271313, -0.250946, 0.0108972, 23.2324, 23.3726, 0, 0, 0.150085, -0.150109, 2.62568e-08, -3.30657e-05, 1.31456e-07
82051, -0.271033, -0.250634, 0.00997931, 23.2324, 23.3726, 0, 0, 0.150085, -0.1501, 2.62568e-08, -2.03997e-05, 1.31456e-07
82061, -0.270775, -0.250346, 0.00933707, 23.2324, 23.3726, 0, 0, 0.150085, -0.150093, 2.62568e-08, -1.15186e-05, 1.31456e-07
82070, -0.270818, -0.250394, -0.0125542, 23.2324, 23.3726, 0, 0, 0.149308, -0.149874, 2.62568e-08, -0.000782698, 1.31456e-07
82080, -0.271072, -0.250678, -0.00645071, 23.2324, 23.3726, 0, 0, 0.150085, -0.149935, 2.62568e-08, 0.000206485, 1.31456e-07
82091, -0.270897, -0.250483, 0.0195101, 23.2324, 23.3726, 0, 0, 0.150871, -0.150195, 2.62568e-08, 0.000933617, 1.31456e-07
82101, -0.270422, -0.249952, 0.0160143, 23.2324, 23.3726, 0, 0, 0.150085, -0.15016, 2.62568e-08, -0.000103727, 1.31456e-07
82111, -0.270026, -0.249511, 0.013566, 23.2324, 23.3726, 0, 0, 0.150085, -0.150136, 2.62568e-08, -6.99162e-05, 1.31456e-07
82120, -0.269686, -0.249131, 0.0118494, 23.2324, 23.3726, 0, 0, 0.150085, -0.150118, 2.62568e-08, -4.62234e-05, 1.31456e-07
82130, -0.269385, -0.248796, 0.0106484, 23.2324, 23.3726, 0, 0, 0.150085, -0.150106, 2.62568e-08, -2.96235e-05, 1.31456e-07
82141, -0.268821, -0.248167, 0.0314906, 23.2324, 23.3726, 0, 0, 0.150871, -0.150315, 2.62568e-08, 0.000768185, 1.31456e-07
82151, -0.268073, -0.247332, 0.0244096, 23.2324, 23.3726, 0, 0, 0.150085, -0.150244, 2.62568e-08, -0.000219643, 1.31456e-07
82160, -0.267486, -0.246677, 0.0194475, 23.2324, 23.3726, 0, 0, 0.150085, -0.150194, 2.62568e-08, -0.000151142, 1.31456e-07
82170, -0.266722, -0.245825, 0.0376552, 23.2324, 23.3726, 0, 0, 0.150871, -0.150377, 2.62568e-08, 0.000683054, 1.31456e-07
82181, -0.265834, -0.244834, 0.0287279, 23.2324, 23.3726, 0, 0, 0.150085, -0.150287, 2.62568e-08, -0.000279292, 1.31456e-07
82191, -0.265149, -0.24407, 0.0224724, 23.2324, 23.3726, 0, 0, 0.150085, -0.150225, 2.62568e-08, -0.00019291, 1.31456e-07
82200, -0.264606, -0.243464, 0.01809, 23.2324, 23.3726, 0, 0, 0.150085, -0.150181, 2.62568e-08, -0.000132397, 1.31456e-07
82210, -0.264163, -0.24297, 0.0150189, 23.2324, 23.3726, 0, 0, 0.150085, -0.15015, 2.62568e-08, -8.99881e-05, 1.31456e-07
82221, -0.26379, -0.242554, 0.0128672, 23.2324, 23.3726, 0, 0, 0.150085, -0.150129, 2.62568e-08, -6.02752e-05, 1.31456e-07
82231, -0.263465, -0.242192, 0.0113606, 23.2324, 23.3726, 0, 0, 0.150085, -0.150114, 2.62568e-08, -3.94583e-05, 1.31456e-07
82240, -0.262885, -0.241545, 0.0319883, 23.2324, 23.3726, 0, 0, 0.150871, -0.15032, 2.62568e-08, 0.0007613, 1.31456e-07
82250, -0.261836, -0.240374, 0.046441, 23.2324, 23.3726, 0, 0, 0.150871, -0.150464, 2.62568e-08, 0.000561729, 1.31456e-07
82260, -0.260748, -0.23916, 0.0348836, 23.2324, 23.3726, 0, 0, 0.150085, -0.150349, 2.62568e-08, -0.000364289, 1.31456e-07
82271, -0.259922, -0.23824, 0.0267863, 23.2324, 23.3726, 0, 0, 0.150085, -0.150268, 2.62568e-08, -0.00025247, 1.31456e-07
82281, -0.259282, -0.237525, 0.0211135, 23.2324, 23.3726, 0, 0, 0.150085, -0.150211, 2.62568e-08, -0.000174135, 1.31456e-07
82290, -0.25877, -0.236954, 0.0171393, 23.2324, 23.3726, 0, 0, 0.150085, -0.150171, 2.62568e-08, -0.000119254, 1.31456e-07
82300, -0.258348, -0.236484, 0.0143543, 23.2324, 23.3726, 0, 0, 0.150085, -0.150144, 2.62568e-08, -8.07941e-05, 1.31456e-07
82311, -0.25799, -0.236084, 0.0124022, 23.2324, 23.3726, 0, 0, 0.150085, -0.150124, 2.62568e-08, -5.38528e-05, 1.31456e-07
82321, -0.257386, -0.235411, 0.0327185, 23.2324, 23.3726, 0, 0, 0.150871, -0.150327, 2.62568e-08, 0.000751212, 1.31456e-07
82330, -0.25661, -0.234545, 0.0252694, 23.2324, 23.3726, 0, 0, 0.150085, -0.150253, 2.62568e-08, -0.000231519, 1.31456e-07
82340, -0.256004, -0.233869, 0.020051, 23.2324, 23.3726, 0, 0, 0.150085, -0.150201, 2.62568e-08, -0.000159457, 1.31456e-07
82351, -0.255226, -0.233001, 0.0380784, 23.2324, 23.3726, 0, 0, 0.150871, -0.150381, 2.62568e-08, 0.000677213, 1.31456e-07
82361, -0.254328, -0.231999, 0.0290245, 23.2324, 23.3726, 0, 0, 0.150085, -0.15029, 2.62568e-08, -0.000283375, 1.31456e-07
82370, -0.253636, -0.231227, 0.0226811, 23.2324, 23.3726, 0, 0, 0.150085, -0.150227, 2.62568e-08, -0.000195786, 1.31456e-07
82380, -0.253089, -0.230616, 0.018236, 23.2324, 23.3726, 0, 0, 0.150085, -0.150182, 2.62568e-08, -0.000134408, 1.31456e-07
82391, -0.252642, -0.230119, 0.0151217, 23.2324, 23.3726, 0, 0, 0.150085, -0.150151, 2.62568e-08, -9.14037e-05, 1.31456e-07
82401, -0.252554, -0.23002, -0.00850111, 23.2324, 23.3726, 0, 0, 0.149308, -0.149915, 2.62568e-08, -0.000838667, 1.31456e-07
82411, -0.252716, -0.230201, -0.00361204, 23.2324, 23.3726, 0, 0, 0.150085, -0.149964, 2.62568e-08, 0.00016728, 1.31456e-07
82420, -0.252767, -0.230257, -0.000184774, 23.2324, 23.3726, 0, 0, 0.150085, -0.149998, 2.62568e-08, 0.000119969, 1.31456e-07
82430, -0.252449, -0.229903, 0.0239, 23.2324, 23.3726, 0, 0, 0.150871, -0.150239, 2.62568e-08, 0.000872999, 1.31456e-07
82441, -0.251874, -0.229261, 0.0190914, 23.2324, 23.3726, 0, 0, 0.150085, -0.150191, 2.62568e-08, -0.00014621, 1.31456e-07
82451, -0.251408, -0.228742, 0.0157222, 23.2324, 23.3726, 0, 0, 0.150085, -0.150157, 2.62568e-08, -9.96888e-05, 1.31456e-07
82460, -0.251019, -0.228308, 0.0133604, 23.2324, 23.3726, 0, 0, 0.150085, -0.150134, 2.62568e-08, -6.7085e-05, 1.31456e-07
82470, -0.250393, -0.22761, 0.0333905, 23.2324, 23.3726, 0, 0, 0.150871, -0.150334, 2.62568e-08, 0.000741944, 1.31456e-07
82481, -0.249602, -0.226727, 0.0257403, 23.2324, 23.3726, 0, 0, 0.150085, -0.150257, 2.62568e-08, -0.000238031, 1.31456e-07
82491, -0.248985, -0.226039, 0.0203803, 23.2324, 23.3726, 0, 0, 0.150085, -0.150204, 2.62568e-08, -0.000164017, 1.31456e-07
82500, -0.2482, -0.225163, 0.0383079, 23.2324, 23.3726, 0, 0, 0.150871, -0.150383, 2.62568e-08, 0.000674039, 1.31456e-07
82510, -0.247296, -0.224155, 0.0291854, 23.2324, 23.3726, 0, 0, 0.150085, -0.150292, 2.62568e-08, -0.000285596, 1.31456e-07
82521, -0.246601, -0.223379, 0.0227928, 23.2324, 23.3726, 0, 0, 0.150085, -0.150228, 2.62568e-08, -0.000197336, 1.31456e-07
82531, -0.246051, -0.222766, 0.018315, 23.2324, 23.3726, 0, 0, 0.150085, -0.150183, 2.62568e-08, -0.000135496, 1.31456e-07
82540, -0.245603, -0.222266, 0.0151783, 23.2324, 23.3726, 0, 0, 0.150085, -0.150152, 2.62568e-08, -9.21786e-05, 1.31456e-07
82550, -0.245226, -0.221845, 0.0129804, 23.2324, 23.3726, 0, 0, 0.150085, -0.15013, 2.62568e-08, -6.18249e-05, 1.31456e-07
82561, -0.244899, -0.221481, 0.0114396, 23.2324, 23.3726, 0, 0, 0.150085, -0.150114, 2.62568e-08, -4.0561e-05, 1.31456e-07
82571, -0.244607, -0.221155, 0.0103593, 23.2324, 23.3726, 0, 0, 0.150085, -0.150104, 2.62568e-08, -2.56449e-05, 1.31456e-07
82581, -0.243757, -0.220206, 0.0532165, 23.2324, 23.3726, 0, 0, 0.151666, -0.150532, 2.62568e-08, 0.0015661, 1.31456e-07
82590, -0.242514, -0.21882, 0.0396311, 23.2324, 23.3726, 0, 0, 0.150085, -0.150396, 2.62568e-08, -0.000429839, 1.31456e-07
82600, -0.241581, -0.217779, 0.0301138, 23.2324, 23.3726, 0, 0, 0.150085, -0.150301, 2.62568e-08, -0.000298411, 1.31456e-07
82611, -0.240864, -0.21698, 0.023444, 23.2324, 23.3726, 0, 0, 0.150085, -0.150234, 2.62568e-08, -0.000206321, 1.31456e-07
82621, -0.240299, -0.21635, 0.018771, 23.2324, 23.3726, 0, 0, 0.150085, -0.150188, 2.62568e-08, -0.000141799, 1.31456e-07
82630, -0.239841, -0.215838, 0.0154972, 23.2324, 23.3726, 0, 0, 0.150085, -0.150155, 2.62568e-08, -9.65893e-05, 1.31456e-07
82640, -0.239457, -0.21541, 0.0132039, 23.2324, 23.3726, 0, 0, 0.150085, -0.150132, 2.62568e-08, -6.49095e-05, 1.31456e-07
82651, -0.238835, -0.214716, 0.0332803, 23.2324, 23.3726, 0, 0, 0.150871, -0.150333, 2.62568e-08, 0.000743464, 1.31456e-07
82661, -0.237756, -0.213512, 0.0473469, 23.2324, 23.3726, 0, 0, 0.150871, -0.150473, 2.62568e-08, 0.000549227, 1.31456e-07
82670, -0.236647, -0.212275, 0.0355184, 23.2324, 23.3726, 0, 0, 0.150085, -0.150355, 2.62568e-08, -0.000373051, 1.31456e-07
82680, -0.235517, -0.211015, 0.0489146, 23.2324, 23.3726, 0, 0, 0.150871, -0.150489, 2.62568e-08, 0.000527576, 1.31456e-07
82691, -0.234372, -0.209738, 0.0366166, 23.2324, 23.3726, 0, 0, 0.150085, -0.150366, 2.62568e-08, -0.00038822, 1.31456e-07
82701, -0.233508, -0.208773, 0.0280008, 23.2324, 23.3726, 0, 0, 0.150085, -0.15028, 2.62568e-08, -0.000269234, 1.31456e-07
82710, -0.232839, -0.208028, 0.0219643, 23.2324, 23.3726, 0, 0, 0.150085, -0.15022, 2.62568e-08, -0.000185877, 1.31456e-07
82720, -0.232308, -0.207435, 0.0177339, 23.2324, 23.3726, 0, 0, 0.150085, -0.150177, 2.62568e-08, -0.000127479, 1.31456e-07
82731, -0.23216, -0.20727, -0.00667125, 23.2324, 23.3726, 0, 0, 0.149308, -0.149933, 2.62568e-08, -0.00086394, 1.31456e-07
82741, -0.23228, -0.207404, -0.00232905, 23.2324, 23.3726, 0, 0, 0.150085, -0.149977, 2.62568e-08, 0.000149563, 1.31456e-07
82751, -0.232012, -0.207105, 0.0223979, 23.2324, 23.3726, 0, 0, 0.150871, -0.150224, 2.62568e-08, 0.000893742, 1.31456e-07
82760, -0.231181, -0.206177, 0.039722, 23.2324, 23.3726, 0, 0, 0.150871, -0.150397, 2.62568e-08, 0.000654519, 1.31456e-07
82770, -0.230245, -0.205134, 0.0301763, 23.2324, 23.3726, 0, 0, 0.150085, -0.150302, 2.62568e-08, -0.00029929, 1.31456e-07
82781, -0.229237, -0.204009, 0.0451729, 23.2324, 23.3726, 0, 0, 0.150871, -0.150452, 2.62568e-08, 0.000579253, 1.31456e-07
82791, -0.228178, -0.202827, 0.0339955, 23.2324, 23.3726, 0, 0, 0.150085, -0.15034, 2.62568e-08, -0.000352025, 1.31456e-07
82800, -0.227372, -0.201929, 0.0261649, 23.2324, 23.3726, 0, 0, 0.150085, -0.150262, 2.62568e-08, -0.000243887, 1.31456e-07
82810, -0.226746, -0.20123, 0.0206769, 23.2324, 23.3726, 0, 0, 0.150085, -0.150207, 2.62568e-08, -0.000168115, 1.31456e-07
82821, -0.226244, -0.20067, 0.0168324, 23.2324, 23.3726, 0, 0, 0.150085, -0.150168, 2.62568e-08, -0.000115022, 1.31456e-07
82831, -0.225539, -0.199884, 0.0358224, 23.2324, 23.3726, 0, 0, 0.150871, -0.150358, 2.62568e-08, 0.000708356, 1.31456e-07
82840, -0.224693, -0.19894, 0.027445, 23.2324, 23.3726, 0, 0, 0.150085, -0.150274, 2.62568e-08, -0.00026156, 1.31456e-07
82850, -0.224037, -0.198208, 0.0215739, 23.2324, 23.3726, 0, 0, 0.150085, -0.150216, 2.62568e-08, -0.000180498, 1.31456e-07
82861, -0.222931, -0.196974, 0.0610739, 23.2324, 23.3726, 0, 0, 0.151666, -0.150611, 2.62568e-08, 0.0014576, 1.31456e-07
82871, -0.221509, -0.195389, 0.0451371, 23.2324, 23.3726, 0, 0, 0.150085, -0.150451, 2.62568e-08, -0.000505865, 1.31456e-07
82880, -0.220161, -0.193884, 0.0556543, 23.2324, 23.3726, 0, 0, 0.150871, -0.150557, 2.62568e-08, 0.000434503, 1.31456e-07
82890, -0.218863, -0.192436, 0.0413388, 23.2324, 23.3726, 0, 0, 0.150085, -0.150413, 2.62568e-08, -0.000453427, 1.31456e-07
82900, -0.217891, -0.191352, 0.0313088, 23.2324, 23.3726, 0, 0, 0.150085, -0.150313, 2.62568e-08, -0.000314921, 1.31456e-07
82911, -0.217434, -0.190842, 0.00284016, 23.2324, 23.3726, 0, 0, 0.149308, -0.150028, 2.62568e-08, -0.000995278, 1.31456e-07
82921, -0.217338, -0.190735, 0.00433475, 23.2324, 23.3726, 0, 0, 0.150085, -0.150043, 2.62568e-08, 5.75483e-05, 1.31456e-07
82930, -0.217208, -0.19059, 0.0053823, 23.2324, 23.3726, 0, 0, 0.150085, -0.150054, 2.62568e-08, 4.30942e-05, 1.31456e-07
82940, -0.216764, -0.190095, 0.0278011, 23.2324, 23.3726, 0, 0, 0.150871, -0.150278, 2.62568e-08, 0.000819132, 1.31456e-07
82951, -0.2161, -0.189354, 0.0218242, 23.2324, 23.3726, 0, 0, 0.150085, -0.150218, 2.62568e-08, -0.000183955, 1.31456e-07
82961, -0.215571, -0.188765, 0.017637, 23.2324, 23.3726, 0, 0, 0.150085, -0.150176, 2.62568e-08, -0.000126123, 1.31456e-07
82970, -0.215426, -0.188602, -0.0067398, 23.2324, 23.3726, 0, 0, 0.149308, -0.149933, 2.62568e-08, -0.000863001, 1.31456e-07
82980, -0.215257, -0.188415, 0.0193059, 23.2324, 23.3726, 0, 0, 0.150871, -0.150193, 2.62568e-08, 0.000936419, 1.31456e-07
82991, -0.214787, -0.187889, 0.0158712, 23.2324, 23.3726, 0, 0, 0.150085, -0.150159, 2.62568e-08, -0.00010176, 1.31456e-07
83001, -0.214394, -0.187452, 0.0134662, 23.2324, 23.3726, 0, 0, 0.150085, -0.150135, 2.62568e-08, -6.85304e-05, 1.31456e-07
83010, -0.213766, -0.186751, 0.0334635, 23.2324, 23.3726, 0, 0, 0.150871, -0.150335, 2.62568e-08, 0.00074093, 1.31456e-07
83020, -0.212973, -0.185866, 0.0257909, 23.2324, 23.3726, 0, 0, 0.150085, -0.150258, 2.62568e-08, -0.000238732, 1.31456e-07
83031, -0.212355, -0.185177, 0.0204146, 23.2324, 23.3726, 0, 0, 0.150085, -0.150204, 2.62568e-08, -0.000164494, 1.31456e-07
83041, -0.211859, -0.184623, 0.0166491, 23.2324, 23.3726, 0, 0, 0.150085, -0.150166, 2.62568e-08, -0.000112489, 1.31456e-07
83050, -0.211449, -0.184166, 0.0140101, 23.2324, 23.3726, 0, 0, 0.150085, -0.15014, 2.62568e-08, -7.60555e-05, 1.31456e-07
83060, -0.211385, -0.184095, -0.00928044, 23.2324, 23.3726, 0, 0, 0.149308, -0.149907, 2.62568e-08, -0.000827909, 1.31456e-07
83070, -0.211565, -0.184296, -0.00415742, 23.2324, 23.3726, 0, 0, 0.150085, -0.149958, 2.62568e-08, 0.00017482, 1.31456e-07
