QGPIORecord, QRC v6.1.0, 08-12-2021 @ 17:09:23, Windows 10 Version 2009, 10.0.19042, x86_64
98460, 0.42354, 0.335973, -0.0107822, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149804, 0, 0.00117946, 1.10512e-06
98470, 0.423274, 0.335676, -0.00913732, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149834, 0, 0.000277579, 1.10512e-06
98481, 0.418357, 0.335425, -0.00767604, 9.51249e-08, -0.0951249, 0.350624, 0, 0.150085, -0.14986, 0, 0.000248209, 1.10512e-06
98491, 0.413477, 0.335215, -0.00637703, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149884, 0, 0.000222117, 1.10512e-06
98500, 0.413322, 0.335042, -0.00522226, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149905, 0, 0.000198916, 1.10512e-06
98510, 0.413141, 0.33484, -0.00826284, 9.51249e-08, -0.0951249, 0, 0, 0.149308, -0.14985, 0, -0.000599101, 1.10512e-06
98521, 0.412724, 0.334375, -0.0228994, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149584, 0, -0.00282574, 1.10512e-06
98531, 0.411937, 0.333497, -0.0359067, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149347, 0, -0.00256437, 1.10512e-06
98540, 0.410874, 0.332311, -0.0435328, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.149208, 0, -0.00158019, 1.10512e-06
98550, 0.409566, 0.330852, -0.0542437, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149014, 0, -0.00219592, 1.10512e-06
98561, 0.407987, 0.323856, -0.0637621, 9.51249e-08, -0.0951249, 0, 0.350624, 0.147027, -0.148841, 0, -0.00200467, 1.10512e-06
98571, 0.406167, 0.316593, -0.0722208, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148687, 0, -0.00183471, 1.10512e-06
98581, 0.404134, 0.314324, -0.0797386, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14855, 0, -0.00168365, 1.10512e-06
98590, 0.401963, 0.311903, -0.0824858, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.1485, 0, -0.000797495, 1.10512e-06
98600, 0.399884, 0.309584, -0.07286, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148675, 0, 0.00155798, 1.10512e-06
98611, 0.398104, 0.307598, -0.0601929, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148906, 0, 0.00217228, 1.10512e-06
98621, 0.396427, 0.305727, -0.0651152, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148816, 0, -0.00114653, 1.10512e-06
98630, 0.394787, 0.303898, -0.0574227, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148956, 0, 0.00124779, 1.10512e-06
98640, 0.393342, 0.302286, -0.0505868, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14908, 0, 0.00111043, 1.10512e-06
98651, 0.391855, 0.300627, -0.0605125, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.1489, 0, -0.00206997, 1.10512e-06
98661, 0.390118, 0.298689, -0.0693335, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148739, 0, -0.00189273, 1.10512e-06
98670, 0.388371, 0.296741, -0.0611722, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148888, 0, 0.00132312, 1.10512e-06
98680, 0.386831, 0.295023, -0.0539191, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14902, 0, 0.00117739, 1.10512e-06
98691, 0.385529, 0.293571, -0.0433598, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149212, 0, 0.00183405, 1.10512e-06
98701, 0.38444, 0.292355, -0.0380884, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149307, 0, 0.000859305, 1.10512e-06
98710, 0.383483, 0.291288, -0.0334038, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149393, 0, 0.000765175, 1.10512e-06
98720, 0.382431, 0.290114, -0.0452416, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149177, 0, -0.00237681, 1.10512e-06
98731, 0.381079, 0.288606, -0.0557615, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148986, 0, -0.00216542, 1.10512e-06
98741, 0.379461, 0.286802, -0.0651111, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148816, 0, -0.00197756, 1.10512e-06
98751, 0.377822, 0.284972, -0.0574195, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148956, 0, 0.00124772, 1.10512e-06
98760, 0.376162, 0.283121, -0.0665846, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148789, 0, -0.00194795, 1.10512e-06
98770, 0.374219, 0.280954, -0.0786208, 9.51249e-08, -0.0951249, 0, 0, 0.146283, -0.148571, 0, -0.00252798, 1.10512e-06
98781, 0.372024, 0.278505, -0.0854256, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148447, 0, -0.00156938, 1.10512e-06
98791, 0.369657, 0.275864, -0.091474, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148337, 0, -0.00144786, 1.10512e-06
98800, 0.367351, 0.273292, -0.0808483, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14853, 0, 0.00171848, 1.10512e-06
98810, 0.365314, 0.271019, -0.0714053, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148702, 0, 0.00152874, 1.10512e-06
98821, 0.363515, 0.269013, -0.063013, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148854, 0, 0.00136012, 1.10512e-06
98831, 0.361928, 0.267243, -0.055555, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14899, 0, 0.00121026, 1.10512e-06
98840, 0.360585, 0.265745, -0.0448129, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149185, 0, 0.00186326, 1.10512e-06
98850, 0.359245, 0.264249, -0.0553812, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148993, 0, -0.00217307, 1.10512e-06
98861, 0.357851, 0.262694, -0.0487722, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149113, 0, 0.00107397, 1.10512e-06
98871, 0.356679, 0.261387, -0.0387859, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149295, 0, 0.00174214, 1.10512e-06
98880, 0.355491, 0.260061, -0.0500245, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14909, 0, -0.0022807, 1.10512e-06
98890, 0.354018, 0.258419, -0.0600126, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148909, 0, -0.00208001, 1.10512e-06
98900, 0.352293, 0.256495, -0.0688893, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148747, 0, -0.00190166, 1.10512e-06
98911, 0.350344, 0.25432, -0.0767776, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148604, 0, -0.00174315, 1.10512e-06
98921, 0.348144, 0.251865, -0.0876786, 9.51249e-08, -0.0951249, 0, 0, 0.146283, -0.148406, 0, -0.00234598, 1.10512e-06
98930, 0.345719, 0.249161, -0.0934762, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.1483, 0, -0.00140762, 1.10512e-06
98940, 0.343149, 0.246293, -0.098628, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148207, 0, -0.0013041, 1.10512e-06
98951, 0.340448, 0.243281, -0.103207, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148124, 0, -0.00121211, 1.10512e-06
98961, 0.337631, 0.240139, -0.107276, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14805, 0, -0.00113034, 1.10512e-06
98970, 0.334712, 0.236882, -0.110892, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.147984, 0, -0.00105768, 1.10512e-06
98980, 0.331701, 0.233523, -0.114105, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.147925, 0, -0.000993118, 1.10512e-06
98991, 0.328609, 0.230074, -0.116961, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.147873, 0, -0.000935733, 1.10512e-06
99001, 0.325445, 0.226544, -0.119499, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.147827, 0, -0.000884742, 1.10512e-06
99010, 0.322217, 0.222943, -0.121755, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.147786, 0, -0.000839412, 1.10512e-06
99020, 0.318984, 0.224518, -0.119825, 9.51249e-08, -0.0951249, 0, -0.347118, 0.147779, -0.147821, 0, -4.72218e-05, 1.10512e-06
99031, 0.3158, 0.226148, -0.118111, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.147853, 0, -8.16733e-05, 1.10512e-06
99041, 0.312821, 0.222825, -0.10452, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.1481, 0, 0.00219412, 1.10512e-06
99050, 0.310185, 0.219885, -0.0924419, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148319, 0, 0.00195143, 1.10512e-06
99060, 0.307641, 0.217046, -0.0977092, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148223, 0, -0.00132257, 1.10512e-06
99070, 0.304911, 0.214001, -0.106281, 9.51249e-08, -0.0951249, 0, 0, 0.146283, -0.148068, 0, -0.0019722, 1.10512e-06
99081, 0.302231, 0.211011, -0.0940073, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148291, 0, 0.00198288, 1.10512e-06
99091, 0.299647, 0.208129, -0.0991, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148198, 0, -0.00129461, 1.10512e-06
99100, 0.296987, 0.205161, -0.0996926, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148187, 0, -0.000451759, 1.10512e-06
99110, 0.294259, 0.202118, -0.104153, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148106, 0, -0.00119309, 1.10512e-06
99121, 0.291418, 0.19895, -0.108116, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148034, 0, -0.00111346, 1.10512e-06
99131, 0.288692, 0.195908, -0.0956382, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148261, 0, 0.00201565, 1.10512e-06
99140, 0.286281, 0.193218, -0.0845487, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148463, 0, 0.00179283, 1.10512e-06
99150, 0.28415, 0.190841, -0.0746934, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148642, 0, 0.00159481, 1.10512e-06
99161, 0.282054, 0.188503, -0.0819359, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14851, 0, -0.0016395, 1.10512e-06
99171, 0.279775, 0.185961, -0.0883728, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148393, 0, -0.00151017, 1.10512e-06
99180, 0.277602, 0.183537, -0.0739788, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148655, 0, 0.00244929, 1.10512e-06
99190, 0.275525, 0.181219, -0.0813007, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148522, 0, -0.00165227, 1.10512e-06
99201, 0.273262, 0.178695, -0.0878081, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148403, 0, -0.00152151, 1.10512e-06
99211, 0.271048, 0.176226, -0.0775906, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148589, 0, 0.00165302, 1.10512e-06
99221, 0.268879, 0.173806, -0.084511, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148463, 0, -0.00158776, 1.10512e-06
99230, 0.266535, 0.171191, -0.090661, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148352, 0, -0.00146419, 1.10512e-06
99240, 0.26425, 0.168642, -0.0801255, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148543, 0, 0.00170396, 1.10512e-06
99251, 0.262286, 0.166451, -0.0666494, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148788, 0, 0.00230201, 1.10512e-06
99261, 0.260446, 0.164399, -0.0708529, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148712, 0, -0.00103123, 1.10512e-06
99270, 0.258447, 0.162169, -0.0785232, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148572, 0, -0.00170808, 1.10512e-06
99280, 0.256254, 0.159723, -0.0853395, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148448, 0, -0.00157112, 1.10512e-06
99291, 0.253889, 0.157084, -0.0913978, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148338, 0, -0.00144939, 1.10512e-06
99301, 0.251371, 0.154275, -0.0967815, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14824, 0, -0.00134121, 1.10512e-06
99310, 0.248717, 0.151315, -0.101565, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148153, 0, -0.00124508, 1.10512e-06
99320, 0.246156, 0.148458, -0.089816, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148367, 0, 0.00189868, 1.10512e-06
99331, 0.243837, 0.145871, -0.0834414, 9.51249e-08, -0.0951249, 0, 0, 0.149308, -0.148483, 0, 0.000911474, 1.10512e-06
99341, 0.241734, 0.143526, -0.0737091, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14866, 0, 0.00157504, 1.10512e-06
99350, 0.239933, 0.141515, -0.0609469, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148892, 0, 0.00218743, 1.10512e-06
99360, 0.238237, 0.139624, -0.0657856, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148804, 0, -0.00113305, 1.10512e-06
99371, 0.236366, 0.137537, -0.0740197, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148654, 0, -0.00179857, 1.10512e-06
99381, 0.234287, 0.135218, -0.0813376, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148521, 0, -0.00165153, 1.10512e-06
99391, 0.232023, 0.132692, -0.0878409, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148403, 0, -0.00152086, 1.10512e-06
99400, 0.229595, 0.129983, -0.0936196, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148298, 0, -0.00140473, 1.10512e-06
99410, 0.227021, 0.127112, -0.0987558, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148204, 0, -0.00130154, 1.10512e-06
99421, 0.224531, 0.124334, -0.0873196, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148412, 0, 0.0018485, 1.10512e-06
99431, 0.222385, 0.12194, -0.0730428, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148672, 0, 0.00243048, 1.10512e-06
99440, 0.220331, 0.119649, -0.0804689, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148537, 0, -0.00166897, 1.10512e-06
99450, 0.218089, 0.117148, -0.0870688, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148417, 0, -0.00153637, 1.10512e-06
99461, 0.215894, 0.1147, -0.0769333, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148601, 0, 0.00163981, 1.10512e-06
99471, 0.213956, 0.112537, -0.0679255, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148765, 0, 0.00145882, 1.10512e-06
99480, 0.21219, 0.110568, -0.0639883, 9.51249e-08, -0.0951249, 0, 0, 0.149308, -0.148837, 0, 0.000520587, 1.10512e-06
99490, 0.210634, 0.108832, -0.0523078, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149049, 0, 0.00201385, 1.10512e-06
99501, 0.209318, 0.107364, -0.0460406, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149163, 0, 0.00101909, 1.10512e-06
99511, 0.208215, 0.106134, -0.0363583, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149339, 0, 0.00169337, 1.10512e-06
99520, 0.207088, 0.104877, -0.0478674, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14913, 0, -0.00232404, 1.10512e-06
99530, 0.20567, 0.103295, -0.0580956, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148944, 0, -0.00211853, 1.10512e-06
99540, 0.204208, 0.101664, -0.051185, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149069, 0, 0.00112244, 1.10512e-06
99551, 0.20292, 0.100227, -0.0450432, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149181, 0, 0.000999048, 1.10512e-06
99561, 0.201843, 0.0990254, -0.0354724, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149355, 0, 0.00167556, 1.10512e-06
99570, 0.200952, 0.098032, -0.0310795, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149435, 0, 0.000718459, 1.10512e-06
99580, 0.200228, 0.0972238, -0.0230617, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149581, 0, 0.00142621, 1.10512e-06
99591, 0.199706, 0.0966416, -0.0159364, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.14971, 0, 0.00128303, 1.10512e-06
99601, 0.199309, 0.096199, -0.0137179, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149751, 0, 0.000369608, 1.10512e-06
99610, 0.198969, 0.0958188, -0.011746, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149786, 0, 0.000330001, 1.10512e-06
99620, 0.198678, 0.0954943, -0.00999376, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149818, 0, 0.00029479, 1.10512e-06
99631, 0.198431, 0.0952192, -0.00843659, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149847, 0, 0.000263497, 1.10512e-06
99641, 0.198224, 0.094988, -0.00705235, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149872, 0, 0.000235692, 1.10512e-06
99650, 0.202529, 0.094557, -0.0218233, 9.51249e-08, -0.0951249, -0.350624, 0, 0.147027, -0.149603, 0, -0.00284736, 1.10512e-06
99660, 0.206514, 0.0937682, -0.0310164, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.149436, 0, -0.00183168, 1.10512e-06
99671, 0.205736, 0.0929004, -0.0271194, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149507, 0, 0.000638902, 1.10512e-06
99681, 0.205057, 0.0921424, -0.0236567, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14957, 0, 0.000569314, 1.10512e-06
99690, 0.204465, 0.0914821, -0.0205784, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149626, 0, 0.000507474, 1.10512e-06
99700, 0.203736, 0.0906697, -0.0338439, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149385, 0, -0.00260583, 1.10512e-06
99710, 0.202726, 0.089542, -0.0416994, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.149242, 0, -0.00161703, 1.10512e-06
99721, 0.201464, 0.0881341, -0.0526144, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149043, 0, -0.00222866, 1.10512e-06
99731, 0.20014, 0.0866574, -0.0463127, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149158, 0, 0.00102456, 1.10512e-06
99740, 0.199086, 0.0854818, -0.03244, 9.51249e-08, -0.0951249, 0, 0, 0.151666, -0.14941, 0, 0.00249334, 1.10512e-06
99750, 0.198272, 0.0845739, -0.028384, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149484, 0, 0.000664309, 1.10512e-06
99761, 0.197561, 0.0837803, -0.0247803, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149549, 0, 0.000591889, 1.10512e-06
99771, 0.19694, 0.0830883, -0.0215775, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149608, 0, 0.000527546, 1.10512e-06
99780, 0.196187, 0.0822477, -0.0347315, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149369, 0, -0.00258799, 1.10512e-06
99790, 0.195101, 0.0810363, -0.0464217, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149156, 0, -0.0023531, 1.10512e-06
99801, 0.193933, 0.0797341, -0.0408102, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149258, 0, 0.000913993, 1.10512e-06
99811, 0.192963, 0.0786516, -0.0317097, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149423, 0, 0.00159997, 1.10512e-06
99820, 0.191953, 0.0775254, -0.043736, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149205, 0, -0.00240706, 1.10512e-06
99830, 0.190854, 0.076299, -0.0384236, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149301, 0, 0.000866026, 1.10512e-06
99841, 0.189944, 0.0752837, -0.0295887, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149462, 0, 0.00155735, 1.10512e-06
99851, 0.189202, 0.0744561, -0.0258507, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14953, 0, 0.000613406, 1.10512e-06
99861, 0.18861, 0.0737953, -0.0184156, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149665, 0, 0.00133283, 1.10512e-06
99870, 0.187936, 0.0730439, -0.0319212, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14942, 0, -0.00264445, 1.10512e-06
99880, 0.187135, 0.0721506, -0.0279234, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149492, 0, 0.000655055, 1.10512e-06
99891, 0.186546, 0.0714935, -0.0160971, 9.51249e-08, -0.0951249, 0, 0, 0.151666, -0.149707, 0, 0.00216496, 1.10512e-06
99901, 0.186145, 0.0710463, -0.0138605, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149748, 0, 0.000372484, 1.10512e-06
99910, 0.185801, 0.0706622, -0.011873, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149784, 0, 0.000332549, 1.10512e-06
99920, 0.185345, 0.0701539, -0.0221733, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.149597, 0, -0.00200936, 1.10512e-06
99931, 0.184577, 0.0692966, -0.0352609, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149359, 0, -0.00257735, 1.10512e-06
99941, 0.183478, 0.0680702, -0.0468922, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149147, 0, -0.00234364, 1.10512e-06
99950, 0.182084, 0.066516, -0.0572285, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148959, 0, -0.00213595, 1.10512e-06
99960, 0.180644, 0.0649092, -0.0504138, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149083, 0, 0.00110696, 1.10512e-06
99971, 0.179376, 0.0634945, -0.0443573, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149193, 0, 0.000985265, 1.10512e-06
99981, 0.178261, 0.0622505, -0.038976, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149291, 0, 0.000877127, 1.10512e-06
99990, 0.177337, 0.0612197, -0.0300796, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149453, 0, 0.00156721, 1.10512e-06
