QGPIORecord, QRC v6.1.0, 08-12-2021 @ 17:09:23, Windows 10 Version 2009, 10.0.19042, x86_64
100000, 0.176637, 0.0604397, -0.0221733, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149597, 0, 0.00140835, 1.10512e-06
100011, 0.176083, 0.0598212, -0.0192606, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14965, 0, 0.00048098, 1.10512e-06
100021, 0.175602, 0.0592848, -0.0166724, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149697, 0, 0.000428975, 1.10512e-06
100031, 0.175187, 0.0588214, -0.0143719, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149739, 0, 0.000382751, 1.10512e-06
100040, 0.174775, 0.0583621, -0.0163946, 9.51249e-08, -0.0951249, 0, 0, 0.149308, -0.149702, 0, -0.00043571, 1.10512e-06
100050, 0.174367, 0.0579065, -0.0141244, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149743, 0, 0.000377789, 1.10512e-06
100061, 0.174015, 0.057515, -0.0121074, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14978, 0, 0.000337258, 1.10512e-06
100071, 0.17377, 0.0572416, -0.00620164, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149887, 0, 0.00108743, 1.10512e-06
100080, 0.173406, 0.0568346, -0.0210677, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149617, 0, -0.00286254, 1.10512e-06
100090, 0.172665, 0.0560084, -0.0342791, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149377, 0, -0.00259708, 1.10512e-06
100101, 0.17159, 0.0548097, -0.0460193, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149163, 0, -0.00236118, 1.10512e-06
100111, 0.170219, 0.0532801, -0.0564532, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148974, 0, -0.00215153, 1.10512e-06
100120, 0.168584, 0.0514563, -0.0657257, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148805, 0, -0.00196521, 1.10512e-06
100130, 0.166715, 0.049371, -0.0739656, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148655, 0, -0.00179964, 1.10512e-06
100141, 0.164637, 0.0470534, -0.0812893, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148522, 0, -0.00165249, 1.10512e-06
100151, 0.162644, 0.0448297, -0.0676837, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148769, 0, 0.00232279, 1.10512e-06
100160, 0.160725, 0.0426892, -0.0757064, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148624, 0, -0.00176467, 1.10512e-06
100170, 0.158604, 0.0403225, -0.0828366, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148494, 0, -0.00162141, 1.10512e-06
100180, 0.156302, 0.0377549, -0.0891726, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148379, 0, -0.00149409, 1.10512e-06
100191, 0.154054, 0.0352474, -0.0788027, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148567, 0, 0.00167738, 1.10512e-06
100201, 0.152068, 0.0330323, -0.0695867, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148735, 0, 0.0014922, 1.10512e-06
100210, 0.150316, 0.0310771, -0.0613968, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148884, 0, 0.00132763, 1.10512e-06
100220, 0.148825, 0.0294141, -0.0500057, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149091, 0, 0.00196758, 1.10512e-06
100231, 0.147249, 0.0276566, -0.0677353, 9.51249e-08, -0.0951249, 0, 0, 0.145547, -0.148768, 0, -0.00355965, 1.10512e-06
100241, 0.145329, 0.0255146, -0.0757523, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148623, 0, -0.00176375, 1.10512e-06
100250, 0.143207, 0.0231467, -0.0828768, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148493, 0, -0.00162059, 1.10512e-06
100260, 0.141118, 0.0208168, -0.0732075, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148669, 0, 0.00156495, 1.10512e-06
100271, 0.139329, 0.0188208, -0.060501, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.1489, 0, 0.00217848, 1.10512e-06
100281, 0.137806, 0.0171217, -0.0533216, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149031, 0, 0.00116539, 1.10512e-06
100290, 0.136464, 0.015625, -0.0469422, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149146, 0, 0.0010372, 1.10512e-06
100300, 0.135339, 0.0143696, -0.037159, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149324, 0, 0.00170946, 1.10512e-06
100311, 0.134405, 0.0133286, -0.0325785, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149408, 0, 0.00074859, 1.10512e-06
100321, 0.133588, 0.0124168, -0.0285069, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149482, 0, 0.000666782, 1.10512e-06
100330, 0.132929, 0.0116811, -0.0207759, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149622, 0, 0.00138026, 1.10512e-06
100340, 0.132409, 0.011102, -0.0180189, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149672, 0, 0.000456035, 1.10512e-06
100350, 0.13196, 0.0106006, -0.0155684, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149717, 0, 0.000406802, 1.10512e-06
100361, 0.131572, 0.0101683, -0.01339, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149757, 0, 0.000363037, 1.10512e-06
100371, 0.13124, 0.00979746, -0.011455, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149792, 0, 0.000324145, 1.10512e-06
100380, 0.130588, 0.00906994, -0.037282, 9.51249e-08, -0.0951249, 0, 0, 0.14482, -0.149322, 0, -0.00497569, 1.10512e-06
100390, 0.129437, 0.00778661, -0.0486887, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149115, 0, -0.00230755, 1.10512e-06
100401, 0.128051, 0.00624043, -0.0548911, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.149002, 0, -0.00135195, 1.10512e-06
100411, 0.12667, 0.00469949, -0.0483371, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149121, 0, 0.00106522, 1.10512e-06
100420, 0.125454, 0.00334333, -0.0425124, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149227, 0, 0.000948191, 1.10512e-06
100430, 0.124386, 0.00215139, -0.0373361, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149321, 0, 0.000844181, 1.10512e-06
100441, 0.123448, 0.0011054, -0.0327358, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149405, 0, 0.000751749, 1.10512e-06
100451, 0.122682, 0.000250493, -0.0245345, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149554, 0, 0.00145578, 1.10512e-06
100460, 0.121854, -0.000673434, -0.0373598, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149321, 0, -0.00253518, 1.10512e-06
100470, 0.120915, -0.00172009, -0.0327563, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149404, 0, 0.000752166, 1.10512e-06
100481, 0.120148, -0.00257557, -0.0245525, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149554, 0, 0.00145616, 1.10512e-06
100491, 0.11932, -0.00350001, -0.0373762, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14932, 0, -0.00253485, 1.10512e-06
100501, 0.118167, -0.00478599, -0.0487722, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149113, 0, -0.00230587, 1.10512e-06
100510, 0.11694, -0.00615441, -0.0428984, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14922, 0, 0.000955954, 1.10512e-06
100520, 0.115596, -0.00765415, -0.0575703, 9.51249e-08, -0.0951249, 0, 0, 0.146283, -0.148953, 0, -0.00295095, 1.10512e-06
100531, 0.113933, -0.00950947, -0.0667182, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148787, 0, -0.00194527, 1.10512e-06
100541, 0.112252, -0.0113839, -0.058848, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14893, 0, 0.00127642, 1.10512e-06
100550, 0.110826, -0.012975, -0.0477404, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149132, 0, 0.00192207, 1.10512e-06
100560, 0.10968, -0.0142529, -0.0378688, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149311, 0, 0.00172372, 1.10512e-06
100571, 0.108729, -0.0153139, -0.0332087, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149396, 0, 0.000761256, 1.10512e-06
100581, 0.107896, -0.0162435, -0.0290683, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149471, 0, 0.000678048, 1.10512e-06
100590, 0.107167, -0.0170564, -0.0253884, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149538, 0, 0.000604108, 1.10512e-06
100600, 0.106532, -0.0177656, -0.0221176, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149598, 0, 0.000538394, 1.10512e-06
100611, 0.105979, -0.0183825, -0.0192114, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149651, 0, 0.000479996, 1.10512e-06
100621, 0.105499, -0.0189175, -0.0166281, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149698, 0, 0.000428095, 1.10512e-06
100630, 0.10514, -0.0193183, -0.0102191, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149814, 0, 0.00116815, 1.10512e-06
100640, 0.104887, -0.0195998, -0.00863656, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149843, 0, 0.000267521, 1.10512e-06
100651, 0.104675, -0.0198366, -0.00723101, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149869, 0, 0.000239268, 1.10512e-06
100661, 0.104498, -0.0200338, -0.00598118, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149891, 0, 0.000214159, 1.10512e-06
100671, 0.104139, -0.0204347, -0.0208718, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149621, 0, -0.00286648, 1.10512e-06
100680, 0.103403, -0.0212553, -0.0341045, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14938, 0, -0.00260058, 1.10512e-06
100690, 0.102547, -0.0222102, -0.0298633, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149457, 0, 0.000694036, 1.10512e-06
100701, 0.101798, -0.0230455, -0.0260949, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149526, 0, 0.000618309, 1.10512e-06
100711, 0.1012, -0.0237132, -0.0186328, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149661, 0, 0.0013372, 1.10512e-06
100720, 0.100521, -0.0244708, -0.0321154, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149416, 0, -0.00264056, 1.10512e-06
100730, 0.099501, -0.0256084, -0.0440975, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149198, 0, -0.0023998, 1.10512e-06
100741, 0.0984475, -0.0267837, -0.0346315, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.14937, 0, 0.00165866, 1.10512e-06
100751, 0.0973641, -0.0279923, -0.0463332, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149158, 0, -0.00235488, 1.10512e-06
100760, 0.0959849, -0.0295308, -0.0567318, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148969, 0, -0.00214593, 1.10512e-06
100770, 0.094557, -0.0311236, -0.0499729, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149091, 0, 0.0010981, 1.10512e-06
100781, 0.093355, -0.0324645, -0.0398529, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149275, 0, 0.00176358, 1.10512e-06
100791, 0.0922455, -0.0337022, -0.0430615, 9.51249e-08, -0.0951249, 0, 0, 0.148539, -0.149217, 0, -0.000749454, 1.10512e-06
100800, 0.090949, -0.0351484, -0.0538249, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149021, 0, -0.00220434, 1.10512e-06
100810, 0.0894332, -0.0368394, -0.0594561, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148919, 0, -0.00126024, 1.10512e-06
100820, 0.0879365, -0.0385091, -0.0523939, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149047, 0, 0.00114673, 1.10512e-06
100831, 0.0866733, -0.0399182, -0.0420043, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149236, 0, 0.00180681, 1.10512e-06
100841, 0.0856176, -0.0410958, -0.0368845, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149329, 0, 0.000835106, 1.10512e-06
100850, 0.0846914, -0.0421291, -0.0323351, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149412, 0, 0.000743687, 1.10512e-06
100860, 0.0839351, -0.0429727, -0.024178, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.14956, 0, 0.00144863, 1.10512e-06
100871, 0.0831159, -0.0438866, -0.0370435, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149326, 0, -0.00254154, 1.10512e-06
100881, 0.0819715, -0.0451632, -0.0484764, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149119, 0, -0.00231181, 1.10512e-06
100890, 0.0808073, -0.0464619, -0.0385228, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.1493, 0, 0.00173686, 1.10512e-06
100900, 0.0796256, -0.0477802, -0.049791, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149095, 0, -0.00228539, 1.10512e-06
100911, 0.078159, -0.0494162, -0.0598052, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148913, 0, -0.00208418, 1.10512e-06
100921, 0.0766534, -0.0510957, -0.0527045, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149042, 0, 0.00115298, 1.10512e-06
100930, 0.0751133, -0.0528138, -0.0623942, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148866, 0, -0.00203216, 1.10512e-06
100940, 0.0732246, -0.0549207, -0.0787453, 9.51249e-08, -0.0951249, 0, 0, 0.145547, -0.148568, 0, -0.00333843, 1.10512e-06
100951, 0.0712404, -0.0571341, -0.0695367, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148736, 0, 0.00149119, 1.10512e-06
100961, 0.0695439, -0.0590266, -0.0572392, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148959, 0, 0.00211293, 1.10512e-06
100970, 0.0679417, -0.0608139, -0.0624909, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148864, 0, -0.00119926, 1.10512e-06
100980, 0.0663683, -0.0625691, -0.0550911, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148998, 0, 0.00120093, 1.10512e-06
100990, 0.0649819, -0.0641156, -0.0485141, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149118, 0, 0.00106879, 1.10512e-06
101001, 0.0637617, -0.0654768, -0.0426698, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149224, 0, 0.00095135, 1.10512e-06
101011, 0.0627443, -0.0666117, -0.033362, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149393, 0, 0.00163317, 1.10512e-06
101020, 0.0619071, -0.0675457, -0.0292035, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149469, 0, 0.000680774, 1.10512e-06
101030, 0.0609609, -0.0686013, -0.0415093, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.149245, 0, -0.00245181, 1.10512e-06
101041, 0.0597562, -0.069945, -0.0485116, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.149118, 0, -0.00148015, 1.10512e-06
101051, 0.058322, -0.071545, -0.0586685, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148933, 0, -0.00210702, 1.10512e-06
101060, 0.0566311, -0.0734312, -0.0676943, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148769, 0, -0.00192566, 1.10512e-06
101070, 0.0549262, -0.0753331, -0.0597151, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148914, 0, 0.00129385, 1.10512e-06
101081, 0.0532088, -0.077249, -0.0686254, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148752, 0, -0.00190696, 1.10512e-06
101091, 0.0512662, -0.079416, -0.0765432, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148608, 0, -0.00174786, 1.10512e-06
101100, 0.0493376, -0.0815673, -0.0675796, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148771, 0, 0.00145186, 1.10512e-06
101110, 0.0476356, -0.083466, -0.0596134, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148916, 0, 0.0012918, 1.10512e-06
101121, 0.0461899, -0.0850787, -0.0484207, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.14912, 0, 0.00193574, 1.10512e-06
101131, 0.044758, -0.0866761, -0.0585873, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148935, 0, -0.00210865, 1.10512e-06
101141, 0.0431218, -0.0885013, -0.0636883, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148842, 0, -0.00117519, 1.10512e-06
101150, 0.041304, -0.0905292, -0.072156, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148688, 0, -0.00183602, 1.10512e-06
101160, 0.0392722, -0.0927957, -0.0796805, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148551, 0, -0.00168481, 1.10512e-06
101171, 0.0370502, -0.0952744, -0.0863681, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14843, 0, -0.00155045, 1.10512e-06
101181, 0.0348733, -0.0977028, -0.0763104, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148613, 0, 0.0016273, 1.10512e-06
101190, 0.0330057, -0.0997862, -0.0632589, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.14885, 0, 0.00223389, 1.10512e-06
101200, 0.0310952, -0.101917, -0.0795133, 9.51249e-08, -0.0951249, 0, 0, 0.145547, -0.148554, 0, -0.00332299, 1.10512e-06
101211, 0.0288774, -0.104391, -0.0862198, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148432, 0, -0.00155343, 1.10512e-06
101221, 0.0264902, -0.107054, -0.0921796, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148324, 0, -0.00143367, 1.10512e-06
101230, 0.0239523, -0.109886, -0.0974765, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148228, 0, -0.00132725, 1.10512e-06
101240, 0.0212805, -0.112866, -0.102183, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148142, 0, -0.00123267, 1.10512e-06
101251, 0.0184898, -0.115979, -0.106366, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148066, 0, -0.00114863, 1.10512e-06
101261, 0.0155934, -0.11921, -0.110084, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.147998, 0, -0.00107393, 1.10512e-06
101270, 0.0126557, -0.122487, -0.109454, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.14801, 0, -0.000255629, 1.10512e-06
101280, 0.00989532, -0.125567, -0.0968266, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.14824, 0, 0.00203954, 1.10512e-06
101291, 0.00745411, -0.12829, -0.0856051, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148444, 0, 0.00181405, 1.10512e-06
101301, 0.0050824, -0.130935, -0.091633, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148334, 0, -0.00144465, 1.10512e-06
101311, 0.00277246, -0.133512, -0.0809893, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148527, 0, 0.00172131, 1.10512e-06
101320, 0.000731508, -0.135789, -0.0715307, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148699, 0, 0.00153126, 1.10512e-06
101330, -0.0012845, -0.138038, -0.0791256, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148561, 0, -0.00169598, 1.10512e-06
101341, -0.00349245, -0.140501, -0.0858747, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148439, 0, -0.00156036, 1.10512e-06
101351, -0.00592304, -0.143212, -0.0957636, 9.51249e-08, -0.0951249, 0, 0, 0.146283, -0.148259, 0, -0.00218353, 1.10512e-06
101360, -0.00833738, -0.145906, -0.0846601, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148461, 0, 0.00179507, 1.10512e-06
101370, -0.0104161, -0.148225, -0.07068, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148715, 0, 0.00238299, 1.10512e-06
101381, -0.0121964, -0.150211, -0.062368, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148866, 0, 0.00134715, 1.10512e-06
101391, -0.0137668, -0.151962, -0.0549821, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149, 0, 0.00119874, 1.10512e-06
101400, -0.0153645, -0.153745, -0.0644185, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148829, 0, -0.00199148, 1.10512e-06
101410, -0.0172008, -0.155793, -0.0728043, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148676, 0, -0.00182298, 1.10512e-06
101421, -0.0191963, -0.158019, -0.0763227, 9.51249e-08, -0.0951249, 0, 0, 0.147779, -0.148612, 0, -0.000921324, 1.10512e-06
101431, -0.0213334, -0.160403, -0.0833832, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148484, 0, -0.00161041, 1.10512e-06
101440, -0.0234349, -0.162747, -0.0736575, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.148661, 0, 0.00157399, 1.10512e-06
101450, -0.0252355, -0.164756, -0.0609018, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.148893, 0, 0.00218652, 1.10512e-06
101460, -0.0267687, -0.166466, -0.053679, 9.51249e-08, -0.0951249, 0, 0, 0.150085, -0.149024, 0, 0.00117256, 1.10512e-06
101471, -0.0280644, -0.167912, -0.0431459, 9.51249e-08, -0.0951249, 0, 0, 0.150871, -0.149216, 0, 0.00182976, 1.10512e-06
101481, -0.029363, -0.16936, -0.0538994, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.14902, 0, -0.00220284, 1.10512e-06
101490, -0.0309334, -0.171112, -0.0634564, 9.51249e-08, -0.0951249, 0, 0, 0.147027, -0.148846, 0, -0.00201082, 1.10512e-06
101500, -0.0328489, -0.173249, -0.0796895, 9.51249e-08, -0.0951249, 0, 0, 0.145547, -0.148551, 0, -0.00331946, 1.10512e-06
